Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_R4


// do not map Observation to US Core Results -- Brett says that's meant for for lab observations
Observation maps to Observation:
	Identifier maps to identifier
	SubjectOfRecord maps to subject
	Performer maps to performer // Added Target Types PractitionerRole, CareTeam
	Code maps to code
	Method maps to method
	CommentOrDescription maps to comment  // Renamed from comment to note; Max Cardinality changed from 1 to *; Type changed from string to Annotation
	Category maps to category
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.Orientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	Device maps to device
	StatementDateTime maps to issued
	ReferenceRange maps to referenceRange
	ReferenceRange.Range.LowerBound maps to referenceRange.low
	ReferenceRange.Range.UpperBound maps to referenceRange.high
	ReferenceRange.Type maps to referenceRange.type // Remove Binding http://hl7.org/fhir/ValueSet/referencerange-meaning (extensible)
	ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo
	ReferenceRange.ApplicableAgeRange maps to referenceRange.age
	Components.ObservationComponent maps to component (slice on = code.coding.code; slice strategy = includes)
	Components.ObservationComponent.Code maps to component.code
	Components.ObservationComponent.DataValue maps to component.value[x]   // Add Types boolean, integer; remove Type Attachment
	Components.ObservationComponent.DataAbsentReason maps to component.dataAbsentReason  // Change value set from http://hl7.org/fhir/ValueSet/observation-valueabsentreason to http://hl7.org/fhir/ValueSet/data-absent-reason; Change code system for extensibly bound codes from "http://hl7.org/fhir/data-absent-reason" to "http://terminology.hl7.org/CodeSystem/data-absent-reason"
	//Components.ObservationComponent.Interpretation maps to component.interpretation  // Max Cardinality changed from 1 to *; Change code system for extensibly bound codes from "http://terminology.hl7.org/CodeSystem/v2-0078" to "http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation"
	Components.ObservationComponent.ReferenceRange maps to component.referenceRange
	fix related.type to #has-member
	PanelMembers maps to related  // deleted element related
	PanelMembers.Observation maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)
	DataValue maps to value[x] // Add Type integer, remove Type Attachment
	DataAbsentReason maps to dataAbsentReason  // Change value set from http://hl7.org/fhir/ValueSet/observation-valueabsentreason to http://hl7.org/fhir/ValueSet/data-absent-reason, Change code system for extensibly bound codes from "http://hl7.org/fhir/data-absent-reason" to "http://terminology.hl7.org/CodeSystem/data-absent-reason"
	Interpretation maps to interpretation  // Max Cardinality changed from 1 to *; Change code system for extensibly bound codes from "http://terminology.hl7.org/CodeSystem/v2-0078" to "http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation"
//	Issued maps to issued
//	DeltaFlag maps to http://hl7.org/fhir/StructureDefinition/observation-delta
	Status maps to status // Change value set from http://hl7.org/fhir/ValueSet/observation-status to http://hl7.org/fhir/ValueSet/observation-status|4.0.0
	RelevantTime maps to effective[x] // Add Types Timing, instant
	CareContext maps to context // Renamed from context to encounter , Removed Target Type EpisodeOfCare
// basedOn -- Added Target Type ServiceRequest, Removed Target Types ProcedureRequest, ReferralRequest
// Added partOf, focus, hasMember, derivedFrom

NonLaboratoryObservation maps to Observation:
	constrain specimen to 0..0

LaboratoryObservation maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-observationresults:  
	Specimen maps to specimen
	Identifier maps to identifier (slice on = type.coding.code; slice strategy = includes)
	Performer maps to performer (slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)

Condition maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition:
	Identifier maps to identifier
	StatementDateTime maps to assertedDate  
	PersonInformationSource maps to asserter  
	SubjectOfRecord maps to subject
	Category maps to category
	Identifier maps to identifier
	Code maps to code
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.Orientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	CareContext maps to context
	ClinicalStatus maps to clinicalStatus
	Status maps to verificationStatus
	Onset maps to onset[x]
	Abatement maps to abatement[x]
	Severity maps to severity
	StageInformation maps to stage
	StageInformation.StageSummary maps to stage.summary
	StageInformation.StageDetail maps to stage.assessment
	Evidence.Manifestation maps to evidence.code
	Evidence.DomainResource maps to evidence.detail	

DiagnosticReport maps to DiagnosticReport:
	Identifier maps to identifier
	DiagnosticReportBasedOn maps to basedOn
	Status maps to status
	Category maps to category
	SubjectOfRecord maps to subject 
	Code maps to code
	CareContext maps to context
	RelevantTime maps to effective[x]
	StatementDateTime maps to issued
	Participation maps to performer
	Participation.ParticipationType maps to performer.role
	Participation.Participant maps to performer.actor
	Specimen maps to specimen
	Observation maps to result (slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)
// ref(ImagingStudy) or imaging manifest
	Media maps to image.link
    Conclusion maps to conclusion
	DiagnosisCode maps to codedDiagnosis
	OriginalReport maps to presentedForm


SocialHistoryObservation maps to Observation:
	SubjectOfInformationCode maps to modifierExtension
