Grammar:		DataElement 5.0
Namespace:		shr.base
Description:	"Contains only the SHR Entry definition which is deprecated."

// NOTE: Entry will eventually be deprecated, as its fields are really a part
// of the implementation, not part of the model. Once the CIMPL tooling
// makes these implicit, Entry and its field elements will go away.
Element: 		Entry
Description:	"Obsolete. Use DomainResource"
0..1			ShrId
0..1			EntryId
0..1			EntryType

	Element:		ShrId
	Description:	"A unique, persistent, permanent identifier for the overall health record belonging to the Patient."
	Value:			id
	
	Element:        EntryId
	Description:    "A persistent, permanent identifier for an entry in a health record, unique within the scope of the health record."
	Value:          id

	Element:		EntryType  // Would EntryClass be clearer?
	Description:	"The class of the item, as a URI."
	Value:			uri
