Grammar:	ValueSet 5.0
Namespace:	brca

CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:     LNC = http://loinc.org

ValueSet:		BreastSiteVS
Description:	"Topography of the breast. Codes are drawn from SNOMED CT and can be regarded as equivalent to ICD-O-3 topography codes."
SCT#24142002    "Nipple structure (body structure)"
SCT#49058007    "Structure of central portion of breast (body structure)"
SCT#77831004	"Structure of upper inner quadrant of breast (body structure)"
SCT#19100000    "Structure of lower inner quadrant of breast (body structure)"
SCT#76365002    "Structure of upper outer quadrant of breast (body structure)"
SCT#33564002    "Structure of lower outer quadrant of breast (body structure)"
SCT#38412008    "Structure of axillary tail of breast (body structure)"
SCT#276825009   "Overlapping sites (qualifier value)"
SCT#76752008    "Breast structure (body structure)" // NOS

ValueSet:       BreastSpecimenTypeVS
Description:    "The type of specimen obtained from the breast. Codes are drawn from Snomed CT where available. Local codes are used where Snomed codes are currently unavailable."
SCT#119295008   "Specimen obtained by aspiration (specimen)" // mlt: replaces #aspirate "Aspirate"
#core           "Core biopsy specimen"  // mlt: no equivalent SCT concept. Concepts break into core needle and image guided specimen types
#excision       "Excision specimen without wire loc" // mlt: no equivalent SCT concept with specimen semantic tag.
#wire           "Excision specimen with wire loc"  // mlt: no equivalent SCT concept with specimen semantic tag.
SCT#16215491000119108   "Specimen from breast duct obtained by excision (specimen)"  // mlt: replaces #duct "Nipple duct excision"
SCT#122595009       "Specimen from breast obtained by total mastectomy (specimen)"  // mlt: replaces #mastectomy    "Total mastectomy"


ValueSet:		BreastSpecimenCollectionMethodVS
Description:	"The surgical method used to obtain the tissue sample."
SCT#9911007     "Core needle biopsy (procedure)"
SCT#48635004    "Fine needle biopsy (procedure)"
SCT#172043006	"Simple mastectomy (procedure)"
SCT#237372000	"Excisional biopsy of breast (procedure)"

ValueSet: 		BreastCancerDisorderVS
Description:    "Classification of cancer by site, in this case, the breast."
Includes codes descending from SCT#254837009 "Malignant neoplasm of breast (disorder)"

ValueSet: 		BreastCarcinomaHistologicTypeVS
// TODO: request missing SNOMEDCT terms to fully cover ICD-O-3.
Description:	"Histologic types of breast carcinomas, including invasive carcinoma and ductal carcinoma in situ. Codes are drawn from SNOMED CT; local codes are used where SNOMED CT codes are unavailable.
