Grammar:	Map 5.1
Namespace:	shr.procedure
Target:		FHIR_STU_3


Procedure maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure:
	Identifier maps to identifier
	Code maps to code
	Patient maps to subject
	Category maps to category
	constrain notDone to 0..0
	constrain notDoneReason to 0..0
	BodySite.BodySiteCode maps to bodySite
	PartOf maps to partOf
	Annotation maps to note
	Encounter maps to context
	Reason maps to reasonCode
	OccurrenceTimeOrPeriod maps to performed[x]
	Participation maps to performer
	Participation.Participant maps to performer.actor
	Participation.ParticipationType maps to performer.role
	Participation.OnBehalfOf maps to performer.onBehalfOf
	Status maps to status
// TODO  The following statement is failing it might be a bug
//	Method maps to http://hl7.org/fhir/StructureDefinition/procedure-method
	RelatedRequest.Value maps to basedOn
//	RelatedPlan maps to definition
	Outcome maps to outcome
	Location maps to location

SurgicalProcedure maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure:
	DirectSite maps to http://hl7.org/fhir/StructureDefinition/procedure-targetBodySite
	IndirectSite maps to http://hl7.org/fhir/StructureDefinition/procedure-approachBodySite
	SurgicalApproach maps to http://hl7.org/fhir/StructureDefinition/procedure-approachBodySite


ProcedureRequest maps to ProcedureRequest:
	Identifier maps to identifier
	CreationDate maps to authoredOn
	Requester maps to requester.agent
	Code maps to code
	Category maps to category
	constrain doNotPerform to 0..0 
	Patient maps to subject
	BodySite.BodySiteCode maps to bodySite
	BodySite.Laterality maps to bodySite.extension
	BodySite.AnatomicalDirection maps to bodySite.extension
	BodySite.CommentOrDescription maps to bodySite.extension
	BodySite.Media maps to bodySite.extension
	BodySite.DistanceFromLandmark maps to bodySite.extension
	Encounter maps to context
	Reason maps to reasonCode
	Status maps to status
	RequestIntent maps to intent
	ExpectedPerformanceTime maps to occurrence[x]
	ExpectedPerformerType maps to performerType
	ExpectedPerformer maps to performer
	PriorityRank  maps to priority

ProcedureRequestedAgainst maps to ProcedureRequest:
	Identifier maps to identifier
	fix doNotPerform to true
	fix intent to http://hl7.org/fhir/request-intent#proposal
	CreationDate maps to authoredOn
	// who is the requester?
	Code maps to code
	Category maps to category
	Patient maps to subject
	BodySite.BodySiteCode maps to bodySite
	BodySite.Laterality maps to bodySite.extension
	BodySite.AnatomicalDirection maps to bodySite.extension
	BodySite.CommentOrDescription maps to bodySite.extension
	BodySite.Media maps to bodySite.extension
	BodySite.DistanceFromLandmark maps to bodySite.extension
	Reason maps to reasonCode
//	Encounter maps to context
