Grammar:	ValueSet 5.0
Namespace:	shr.medication

CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:  	RXN = http://www.nlm.nih.gov/research/umls/rxnorm


ValueSet: 				MedicationNotUsedReasonVS
#not_indicated			"Not indicated"
#ineffective			"Medication or similiar class of medications have been ineffective on the patient"
#nonadherence			"Patient not expected to adhere to the medication"
#side_effect			"Patient has experienced side effects to this or similar medication"
#allergy_intolerance	"Patient has an allergy or intolerance to this or similar medications"
#apprehension			"Subject is worried about taking medication due to potential side effects, drug interactions, etc."
#affordability			"Medication is unaffordable for the patient"
#objection				"Patient or patient representative objects to medication"
#asleep					"Patient was asleep when the dose was supposed to have been given"
#unsuccessful			"Administration attempt unsuccessful (patient vomited dose, could not find vein, etc.)"


ValueSet: 			MedicationNonAdherenceReasonVS
MTH#C3841796		"Forget to take medication"
MTH#C1444650		"Not needed"
MTH#C3661846		"Medication not effective"
MTH#C1709370		"Overmedicated"
MTH#C0420261		"Patient misunderstood treatment directions"
MTH#C4074975		"Difficulty taking medication"
MTH#C0879626		"Experienced side effects"
MTH#C0849836		"Worried about taking medication due to potential side effects, drug interactions, etc."
MTH#C4049170		"Inability to afford medication"
MTH#C0520941		"Absence of motivation to adhere to medication regimen"
MTH#C4038419		"Prescription unfilled"

ValueSet: 			MedicationChangeTypeVS
#reduced			"Dose reduced"
#increased			"Dose increased"
#temp_stop			"Medication temporarily interrupted"
#swap				"Switch from one medication (or set of medications) to another"
#stop				"Medication stopped"

ValueSet: 			MedicationChangeReasonVS
#not_needed			"Do not need it any more, condition abated"
#finished			"Course of treatment complete"
#ineffective		"MTH #C3661846 Medication not effective."
#burdensome			"Can't take it when supposed to, too busy, or inconvenient to store or administer"
#difficult			"Has trouble or finds it difficult to take or administer"
#side_effect	    "MTH#C0879626 	Experienced side effects"


