Grammar:	DataElement 5.0
Namespace:	shr.skin
Description:	"SHR implementation of the HL7 Pressure Ulcer Prevention Domain Analysis Model (May, 2011)."
Uses:  			shr.core, shr.base, shr.finding, shr.action, shr.entity, shr.device, shr.condition, shr.procedure

CodeSystem:  	UCUM = http://unitsofmeasure.org
CodeSystem:     LNC = http://loinc.org


Element:		SupportSurface
Concept:		SCT#272243001
Based on:		Device
Description:	"A specific instance of a support surface used to distribute pressure and support a patient. The value is coding of the type of support surface."
Value:			CodeableConcept from SupportSurfaceVS
0..1			SupportSurfaceCategory
0..1			SupportSurfaceBodyPosition
0..*			SupportSurfaceComponent

		Element:		SupportSurfaceCategory
		Concept:		TBD
		Description:	"The category of support surface."
		Value:			CodeableConcept from SupportSurfaceCategoryVS

		Element:		SupportSurfaceBodyPosition
		Concept:		TBD
		Description:	"What body positions the surface can be used for, specifically, sitting or lying."
		Value:			CodeableConcept from SupportSurfaceBodyPositionVS

		Element:		SupportSurfaceComponent
		Concept:		TBD
		Description:	"A physical material, structure, or system used alone or in combination with other components to fashion a support surface."
		Value:			CodeableConcept from SupportSurfaceComponentVS

Element:		SupportSurfaceUsed
Concept:		TBD
Based on:		DeviceUsed
Description:	"A paricular instance of the use of a support surface in patient care."
Value: 			Device is type SupportSurface
				Implanted is #no
0..1			ImmersionDepth

		Element:		ImmersionDepth
		Concept:		TBD
		Description:	"Depth of penetration (sinking) into a support surface."
		Value:			Quantity with units UCUM#cm "cm"


EntryElement:	Wound
Based on:		Condition
Concept:		TBD
Description:	"A determination that a wound that exists at a particular body site, implicitly, the wound itself. Multiple wound assessments can be associated with a single wound."
Value:			CodeableConcept from WoundTypeVS
				
/*
		Element:		CausativeFactor
		Concept:		TBD
		Description:	"The cause the irritation or inflammation."
		Value:			CodeableConcept from TBD "WoundCausationVS" or Device

*/

EntryElement:	WoundAbsent
Based on:		ConditionAbsent
Concept:		TBD
Description:	"Documents the absence of a wounds of a particular type at a given body site. if the Value is SCT#416462003 (Wound) then there is no wound of any type at the site."
Value:			CodeableConcept from WoundTypeVS


// TODO: All must refer to the same wound
EntryElement:	WoundAssessmentPanel
Based on:		Observation
Concept:		LNC#54574-9
Description:	"Group of observations regarding the properties and severity of a wound."
0..0			Value
				ObservationCode is LNC#54574-9
 				FocalSubjectReference value is type ref(Wound)
				Members.Observation
includes 0..*	VisibleInternalStructure
includes 0..1	WoundSize
includes 0..*	WoundTunneling
includes 0..*	WoundUndermining
includes 0..1	WoundBedAndEdge
includes 0..1	WoundExudate

		Element:		VisibleInternalStructure
		Based on:		Observation
		Concept:		TBD
		Description:	"An internal body structure visible from outside the body, for example, due to injury."
		Value:			CodeableConcept from VisibleInternalStructureVS
		
		Element:		WoundSize
		Based on:		Observation
		Concept:		MTH#C3496620
		Description:	"The estimated or measured dimensions of a wound."
						ObservationComponent
		includes 0..1	Area 
		includes 0..1	Circumference
		includes 0..1	Volume
		includes 0..1	Width
		includes 0..1	Depth
		includes 0..1	Length
			
		Element:		WoundTunneling
		Based on:		Observation
		Concept:		MTH#C0406830
		Description:	"A discharging blind-ended track that extends from the surface of an organ to an underlying area or abscess cavity. The track is invariably lined with granulation tissue. In chronic cases this may be augmented with epithelial tissue."
		Value:			CodeableConcept from YesNoUnknownVS
						ObservationComponent
		includes 0..1	ClockDirection
		includes 0..1	Length

		Element:		WoundUndermining
		Based on:		Observation
		Concept:		TBD
		Description:	"Assessment of deep tissue (subcutaneous fat and muscle) damage around the wound margin. Tunneling is just under the skin surface and doesn't involve deep tissue, and sinus tracts are a narrow tract that are away from the wound margins and go downward into the wound."
		Value:			CodeableConcept from YesNoUnknownVS
		 				ObservationComponent
		includes 0..1	ClockDirection
		includes 0..1	Length

		Element:		WoundBedAndEdge
		Based on:		Observation
		Concept:		TBD
		Description:	"Description of the periphery and base of a wound."
						ObservationComponent
		//includes 0..1	TBD "WoundBaseAppearance"
		//includes 0..1	TBD "WoundBaseColor"
		includes 0..1	WoundEdgeAppearance
		//includes 0..1	TBD "WoundEdgeColor"
		//includes 0..1	TBD "WoundClosureType"

			Element:		WoundEdgeAppearance
			Based on:		ObservationComponent
			Concept:		LNC#723204-9
			Description:	"Evaluation of the state of the tissue at the edge of the wound."
			Value:			CodeableConcept from WoundEdgeAppearanceVS
							ObservationCode is LNC#723204-9

		Element:		WoundExudate
		Based on:		Observation
		Concept:		TBD
		Description:	"Description of the fluid produced by a wound."
		0..0			Value
		//				ObservationComponent
		//includes 0..1	TBD "WoundExudateOdor"
		//includes 0..1	TBD "WoundExudateColor"
		//includes 0..1	TBD "DrainageAmount"
		//includes 0..1	TBD "WoundExudateAppearance"



