Grammar:	ValueSet 5.0
Namespace:	shr.condition

CodeSystem:		DSM = http://www.dsm5.org/
CodeSystem:		SCT = http://snomed.info/sct

ValueSet:		DSMVS
Includes codes from DSM

ValueSet:				ConditionVS
Includes codes descending from SCT#64572001 "disease"

ValueSet:		ProgressionVS
MTH#C0677874	"Complete response or remission; no measurable or observable evidence of cancer."
MTH#C0015250	"Complete resection/excision of cancerous tumor"
MTH#C1272745	"Improving, responding to treatment"
MTH#C0205360	"Stable, neither improving nor worsening"
MTH#C1546960	"Worsening, disease progressing"
MTH#C3858734	"Insufficient evidence"

ValueSet:		ProgressionEvidenceTypeVS
MTH#C0011923 	"Progression determined based on imaging"
MTH#C0030664	"Progression determined based on pathology"
MTH#C1457887  	"Progression determined based on physical signs or symptoms"
MTH#C0031809	"Progression determined based on physical examination"
MTH#C0005516	"Progression determined based on biomarkers"

ValueSet:				ConditionCategoryVS
#disease				"A disorder of structure or function in a human, animal, or plant, especially one that produces specific signs or symptoms or that affects a specific location and is not simply a direct result of physical injury."
#functional_impairment	"A disability experienced by the subject."
#structural_abnormality	"An abnormality of physiologic structure."
#concern				"Something the subject is worried about, which may or may not have yet been manifested. The object of the concern does not have to be a medical disorder."
#symptom				"A sign or manifestation of a deeper cause, of known or unknown etiology, e.g. pain or ringing in the ears."
#adverse_reaction		"An adverse reaction to an intervention."

