Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_DSTU_2

/*  DSTU 2 change (mapping target does not exist) 
Dosage maps to Dosage:
*/

MedicationStatement maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-medicationstatement:
	Identifier maps to identifier
	SubjectOfRecord maps to patient
	MedicationStatementInformationSource maps to informationSource 
	MedicationStatementBasedOn maps to extension
	MedicationStatementPartOf maps to extension
	StatementDateTime maps to dateAsserted
	Status maps to status
	StatusReason maps to extension
	constrain wasNotTaken to 0..0
	constrain reasonNotTaken to 0..0
	ReasonCode maps to reasonForUse[x]
	MedicationReasonReference maps to reasonForUse[x]
	OccurrenceTimeOrPeriod maps to effective[x]
	Annotation maps to extension  // no mapping to note (string)
	DerivedFromReference maps to supportingInformation
	MedicationCodeOrReference maps to medication[x]
	constrain dosage to 0..1
	Dosage.InstructionText maps to dosage.text
	Dosage.Timing maps to dosage.timing
	Dosage.AsNeeded maps to dosage.asNeeded[x]
	Dosage.AdministrationSite maps to dosage.site[x]
	Dosage.RouteIntoBody maps to dosage.route
	Dosage.Method maps to dosage.method
	Dosage.DoseAndRate.DoseAmount maps to dosage.quantity[x]
	Dosage.DoseAndRate.DoseRate maps to dosage.rate[x]
	Dosage.DoseAndRate.Type maps to dosage.extension
	Dosage.MaxDosePerPeriod maps to dosage.maxDosePerPeriod
	Dosage.DoseSequenceNumber maps to dosage.extension
	Dosage.InstructionCode maps to dosage.extension 
	Dosage.PatientInstruction maps to dosage.extension 
	Dosage.MaxDosePerAdministration maps to dosage.extension 
	Dosage.MaxDosePerLifetime maps to dosage.extension 

MedicationAdministration maps to MedicationAdministration:
	Identifier maps to identifier
	SubjectOfRecord maps to patient
	// DSTU 2 change (name change)
	CareContext maps to encounter 
	MedicationAdministrationBasedOn maps to prescription 
	// DSTU 2 change (name change) 
	constrain wasNotGiven to 0..0  
	constrain reasonNotGiven to 0..0
	//   DSTU 2 change (mapping target does not exist)
//	Dosage maps to dosage   
	MedicationCodeOrReference maps to medication[x]
	//  DSTU 2 change (no such attribute)
//	Category maps to category  
// DSTU 2 change (name change)
	ReasonCode maps to reasonGiven
	MedicationReasonReference maps to extension
	OccurrenceTimeOrPeriod maps to effectiveTime[x]
	Status maps to status
	//  DSTU 2 change (more restrictive type)
	Participation.Participant maps to practitioner 
	// DSTU 2 change (no such attribute) 
//	Participation.OnBehalfOf maps to performer.onBehalfOf 
	Dosage.InstructionText maps to dosage.text 
	Dosage.AdministrationSite maps to dosage.site[x] 
	Dosage.RouteIntoBody maps to dosage.route
	Dosage.Method maps to dosage.method 
	Dosage.DoseAndRate.DoseAmount maps to dosage.quantity 
	Dosage.DoseAndRate.DoseRate maps to dosage.rate[x]


MedicationRequest maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-medicationorder:
	SubjectOfRecord maps to patient
	CareContext maps to encounter
	StatementDateTime maps to dateWritten
	Identifier maps to identifier
	Requester maps to prescriber
	RequestIntent maps to extension
	MedicationCodeOrReference maps to medication[x]
	NumberOfRefillsAllowed maps to dispenseRequest.numberOfRepeatsAllowed
	QuantityPerDispense maps to dispenseRequest.quantity
	SupplyDuration maps to dispenseRequest.expectedSupplyDuration
	constrain dosageInstruction to 0..1
	// DSTU 2 change (name change)
	ReasonCode maps to reason[x]
	MedicationReasonReference maps to reason[x]
	Status maps to status
	ExpectedPerformanceTime maps to dispenseRequest.validityPeriod
	//  DSTU 2 change (no such attribute)
//	PriorityCode maps to priority  
//  DSTU 2 change (different data type)
	Annotation.Text maps to note  
	//  DSTU 2 change (no such attribute)  
	constrain note to 0..1
	//  DSTU 2 change (mapping target does not exist)
//	Dosage maps to dosageInstruction   
// DSTU 2 change (added Dosage as in-line element)
	Dosage.InstructionText maps to dosageInstruction.text 
	Dosage.InstructionCode maps to dosageInstruction.additionalInstructions
	Dosage.Timing maps to dosageInstruction.timing 
	Dosage.AsNeeded maps to dosageInstruction.asNeeded[x] 
	Dosage.AdministrationSite maps to dosageInstruction.site[x]
	Dosage.RouteIntoBody maps to dosageInstruction.route
	Dosage.Method maps to dosageInstruction.method
	Dosage.DoseAndRate.DoseAmount maps to dosageInstruction.dose[x]
	Dosage.DoseAndRate.DoseRate maps to dosageInstruction.rate[x]
	Dosage.MaxDosePerPeriod maps to dosageInstruction.maxDosePerPeriod
	SubstitutionAllowed maps to substitution.extension
	SubstitutionReason maps to substitution.reason


	
