Grammar:		DataElement 5.0
Namespace:		finding
Description:	"The SHR Finding domain contains basic definitions used to capture subjective and objective information about the subject. Things observed about the subject can include demographic facts, history, subjective and objective observations, assessments, and judgments, excluding actual or potential interventions, and range from simple answered questions to vital signs and laboratory results."
Uses:			shr.core, shr.base, action, entity, condition

CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:		OBSCAT = http://hl7.org/fhir/observation-category

Element:		FindingContext
Based on:		Context
Concept:		SCT#410514004
Description:	"The base class for representing the ontological status of a finding, e.g., present, absent, goal, risk, expectation, etc. This class aligns with the SNOMED Situation with Explicit Context."


	Element:		PresenceContext
	Based on:		FindingContext
	Concept:		SCT#410515003
	Description:	"PresenceContext indicates the finding in question exists or is present to some level of certainty. For example, if the finding involves a myocardial infarction, the presence context implies that cardiac arrest has (or may have) taken place. Note that the name Presence is used rather than Present to prevent confusion with the temporal meaning of present, i.e., the present time."
					ContextCode from PresenceContextVS
	0..1			Onset
	0..1			Abatement
	
	Element:		RecordedContext
	Based on:		PresenceContext
	Concept:		TBD
	Description:	"A simplified PresenceContext used to indicate an evaluation has been made. For example, measurement of blood pressure that has been made simply exists (although the value can be present or absent, accurate or inaccurate). The RecordedContext indicates the information presented stands on its own as presented. It can also apply to a clinical notes."
					ContextCode is SCT#424975005 "Record Entity" 
	0..0			Onset
	0..0			Abatement

	Element:		AbsenceContext
	Based on:		FindingContext
	Concept:		TBD
	Description:	"Indicates the finding in question is either known absent (ruled out), not suspected, or unknown."
					ContextCode from AbsenceContextVS
	

Element: 		FindingTopic
Based on:		Topic
Concept:		TBD
Description:	"Base class - independent of context - for all kinds of determinations: questions/answers, conditions, observations, allergies, and other findings. The subject of a finding can be the entire patient, or an entity such as a location body structure, intervention, or condition. Things observed about the subject can include social and behavioral factors, subjective and objective observations, and assessments."
0..1			Subject   // TODO: change to 1..1?  IF COMMENTED OUT, then in FHIR types would be defaulted to UN-PROFILED values
0..1			FindingStatus
0..*			Evidence

	Element:		FindingStatus
	Concept:		TBD
	Description:	"Indicates whether the finding is preliminary, amended, final, etc.."
	Value:			code from http://hl7.org/fhir/ValueSet/observation-status

	Element:		Evidence
	Concept:		TBD
	Description:	"A symptom, observation, or other item, for example, a radiology report, that serves as evidence for the current assessment."
	Value:			CodeableConcept or ref(Topic)

EntryElement:	ClinicalNote
Based on:		FindingTopic
Concept:		MTH#C0747978 "Progress Note"
Description:	"An entry concerning a patient where the result is a narrative text. Can be related to a specific Focus, such as a condition; and evidence and interpretation from FindingTopic."
Value:			string
1..1			RecordedContext	

Abstract Element: AssertionTopic
Based on:		FindingTopic
Concept:		TBD
Description:	"The base topic for conditions, allergies, adverse events, etc. These are things that are asserted to exist or not. The Value is interpreted in the context of the class; for an AdverseSensitivityToSubstance, the value is the substance, for a Condition, the Value represents the type of condition found."
Value:			0..1  CodeableConcept
		
Element:		EvaluationTopic
Based on:		FindingTopic
Concept:		MTH#C1554188
Description:	"The base class, independent of context for evaluations (measurements, tests, or questions) and a value containing the result (answer). The subject of a finding can be the entire patient, or an entity such as a location body structure, intervention, or condition. Things observed about the subject can include social and behavioral factors, subjective and objective observations, and assessments."
Value:			0..1 (Quantity or CodeableConcept or string or boolean or Range or Ratio or Attachment or time or dateTime or TimePeriod or IntegerQuantity)
0..*			Category from http://hl7.org/fhir/ValueSet/observation-category if covered
1..1			TopicCode
0..1			Focus
0..1			EvaluationMethod
0..1			BodySite  // TODO: Change to code to align with FHIR??
0..1			DeltaFlag
0..1			Details
0..1			Interpretation
0..*			Precondition
0..*			ReferenceRange  // applies to a quantitative measurement only
0..* 			EvaluationComponent
1..1			Members
	
	Element:		Focus
	Concept:		TBD
	Description:	"The specific observed aspect of the Subject under consideration, potentially a specific condition, intervention, activity, body structure, or environmental factor. For use when the observation is not the Subject as a whole. An example would be an observation related to the Subject's bipolar disorder."
	Value:			CodeableConcept or ref(Topic)
		
	Element:		EvaluationMethod
	Concept:		TBD
	Description:	"The technique used to create the finding, for example, the specific imaging technical, lab test code, or assessment vehicle."
	Value:			CodeableConcept should be from http://loinc.org


		Element:		RelevantTime
		Concept:		TBD
		Description:	"The time or time period that the finding addresses. The clinically relevant time is not necessarily when the information is gathered or when a test is carried out, but for example, when a specimen was collected, or the time period referred to by the question. Use a TimePeriod for a measurement or specimen collection continued over a significant period of time (e.g. 24 hour Urine Sodium)."
		Value:			dateTime or TimePeriod or Timing
		
		Element:		DeltaFlag
		Concept:		MTH#C1705241
		Description:	"Indicator of significant change (delta) from the last or previous measurement."
		Value:			CodeableConcept from DeltaFlagVS
		
		Element:		Interpretation
		Concept:		MTH#C0420833
		Description:	"A clinical interpretation of a finding."
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/observation-interpretation
		
		Element:		Precondition
		Concept:		TBD
		Description:	"A description of the conditions or context of an observation, for example, under sedation, fasting or post-exercise. Body position and body site are also qualifiers, but handled separately. A qualifier cannot modify the measurement type; for example, a fasting blood sugar is still a blood sugar."
		Value:			CodeableConcept
		
		Element:		ReferenceRange
		Concept:		MTH#C0883335
		Description:	"The usual or acceptable range for a test result."
		Value:			Range   // TODO: align this with FHIR
		0..1			Type from http://hl7.org/fhir/ValueSet/referencerange-meaning if covered
		0..1			ApplicableSubpopulation
		0..1			ApplicableAgeRange
		
				Element:	ApplicableSubpopulation
				Concept:	MTH#C0039309 "Target Population"
				Description:	"Codes to indicate the target population this reference range applies to. For example, a reference range may be based on the normal population or a particular sex or race."
				Value: 		CodeableConcept from http://hl7.org/fhir/ValueSet/referencerange-appliesto if covered
		
				Element:	ApplicableAgeRange
				Concept:	TBD
				Description:	"The age at which this reference range is applicable. This is a neonatal age (e.g. number of weeks at term) if the meaning says so."  // FHIR: how exactly does one indicate a neonatal or prenatal age?
				Value:		Range

		
		Element:		EvaluationComponent
		Concept:		TBD
		Description:	"A simplified, non-separable evaluation consisting of a finding code (represented by the Concept), value (or exception value), reference range, and interpretation. The subject of the evaluation component is the same as in the parent evaluation."
		Value:			0..1 (Quantity or CodeableConcept or string or Range or Ratio or Attachment or time or dateTime or TimePeriod or IntegerQuantity)
		0..1			ExceptionValue
		0..1			Interpretation
		0..*			ReferenceRange

		
		Element:		Members
		Concept:		TBD
		Description:	"Members represent the elements of a group of a related but independent evaluations. Examples are the measurements that compose a complete blood count (CBC), or the elements of a pathology report. Each member is an independent evaluation, but the grouping reflects a composite lab order, shared specimen, or a single report author. Typically the Category and Reason are not given for individual findings that are part of the panel, but rather given at the level of the panel itself."
		// Lloyd McKenzie said "has-member is for things like panels. For example, a CBC (complete blood count) would have members capturing white blood cell count, red blood cell count, hemoglobin, etc.  See https://chat.fhir.org/#narrow/search/cbc "
		Value:			0..* ref(EvaluationTopic)

		
Element:		EvaluationResultRecordedContext
Based on:		RecordedContext
Description:	"Context for an evaluation result, when the evaluation has been carried out, and a result is reported."
0..1			ExceptionValue
0..1			RelevantTime   // ClinicallyRelevantTime isn't a good name when it comes to employment and other life history events
1..1			FindingStatus  // constrain from 0..1 to 1..1 to match FHIR Observation


		
//----------------- Instantiations ------------------
	
EntryElement:	EvaluationResultRecorded
Based on:		EvaluationTopic
Concept:		TBD
Description:	"Represents the result of evaluations (measurements, tests, or questions) that have been performed. EvaluationResultRecorded has a value representing the result (answer), or an ExceptionValue indicating why the value is not present. The subject of a finding can be the entire patient, or an entity such as a location body structure, intervention, or condition. Things observed about the subject can include social and behavioral factors, subjective and objective observations, and assessments."
1..1			EvaluationResultRecordedContext
				Members value is type ref(EvaluationResultRecorded)

		Element:		ExceptionValue
		Concept:		TBD
		Description:	"Reason that a value associated with a test or other finding is missing."
