Grammar:		DataElement 5.0
Namespace:		cimi.entity
Description:	"The namespace containing definitions for basic classes in CIMI."
Uses:			shr.core, cimi.core, cimi.context, cimi.element, cimi.statement


Abstract Element:	EntityOrRole
Based on:			Independent
Description:		"Parent class entity and role."
//Identifier


Abstract Element:	Role
Based on:		EntityOrRole
Description:	"Capacity in which an actor is involved in an activity. For instance, 'attending physician'. Note that attributes of the actor (an entity) that remain constant regardless of the role the actor plays should be part of the entity and not the role. For instance, a person may be a practitioner and a patient. In both cases their date of birth will be the same and thus such information should not be part of the role."

Abstract Element:	Entity
Based on:		EntityOrRole
Concept:		TBD
Description:	"Root class for entities such as people, organizations, and devices that have a separately identifiable existence."

EntryElement:	Patient
Based on:		Role
Concept: 		MTH#C1299487
Description:	"A person in the role of a patient, including extended demographic information about the subject of this health record."
1..1			ref(Person)
0..1			PlaceOfBirth
0..1			MultipleBirth
0..1			BirthSex
0..1		 	Race
0..1		 	Ethnicity
0..1		 	MaritalStatus
0..1			MothersMaidenName
0..1			FathersName
0..1			SocialSecurityNumber
0..1			DriversLicenseNumber
0..*			PassportNumber
0..1			MedicalInterpreterNeeded
0..1			Deceased

	Element:   		PlaceOfBirth
	Concept:        MTH#C0032040
	Description:    "The location of a birth event. There may be multiple entries, but a person has only one place of birth."
	Value:          GeopoliticalLocation

	Element:		MultipleBirth
	Concept:		MTH#C0026753
	Description:	"Indication if the person was part of a multiple birth event."
	Value:			boolean
	0..1			MultipleBirthOrder

		Element:		MultipleBirthOrder
		Concept:		LNC#73771-8
		Description:	"Order of birth of the person in multiple birth event (if part of multiple birth)."
		Value:			integer 
		// should be positiveInt, but it is an integer in FHIR (no issue yet logged)

	Element:		BirthSex
	Concept:		MTH#C4086849
	Description:	"Administrative sex assigned at birth and recorded on birth certificate."
	Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/us-core-birthsex

	Element:		Race
	Concept:		MTH#C0034510
	Description:	"Subjective association of a person with a named category of humans sharing common history, traits, place of family origin, nationality, tribe, or other inherited background."
	Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity
	0..*			RaceDetail

		Element:		RaceDetail
		Concept:		TBD
		Description:	"Additional description of race or heritage."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/detailed-race or CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity

	Element:		Ethnicity
	Concept:		MTH#C0015031
	Description:    "Indicator of Hispanic or Latino origin."
	Value:          CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity
	0..*			EthnicityDetail

		Element:		EthnicityDetail
		Concept:		TBD
		Description:	"Additional description of ethnicity."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity or CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/detailed-ethnicity


	Element:   		MaritalStatus
	Concept:		MTH#C0024819
	Description:	"The most recent marital status of a person."
	Value:			CodeableConcept from FHIR/marital-status

	Element:   		MothersMaidenName
	Concept:		MTH#C0806887
	Description:	"The name of the mother as it was or likely to have been recorded on the birth certificate of the subject. This is most likely the name prior to marriage of the mother (aka the maiden name)."
	Value:			HumanName

	Element:		FathersName
	Concept:		TBD
	Description:	"The name of the father as it was or likely to have been recorded on the birth certificate of the subject; most likely the name of the father at the time of birth of the subject."
	Value:			HumanName

	Element: 		SocialSecurityNumber
	Concept:		MTH#C1301821
	Description:	"A US social security number (SSN)."
	Value:			string   // note that missing value reasons include "none" - meaning the subject does not have a SSN

	Element:		DriversLicenseNumber
	Concept:		TBD
	Description:	"Identifying information from a drivers license."
	Value:			string
	0..1			StateOfIssue
	0..1			EffectiveTimePeriod

		Element: 		StateOfIssue
		Concept:		TBD
		Description:	"A state or country acting as an assuing authority for a document."
		Value:			State
	
	Element:		PassportNumber
	Concept:		MTH#C1549737
	Description:	"Credential indicating citizenship."
	Value:			string
	1..1			CountryOfIssue
	0..1			EffectiveTimePeriod

		Element: 		CountryOfIssue
		Concept:		TBD
		Description:	"A country acting as an assuing authority for a document."
		Value:			Country
	

	Element: 		MedicalInterpreterNeeded
	Concept:		MTH#C1442531
	Description:	"Whether the subject requires an interpreter to communicate with an English-speaking provider."
	Value:			CodeableConcept from YesNoUnknownVS
	1..1			Language


EntryElement:	Practitioner
Based on:		Role
Concept:		MTH#C2220264
Description:	"A person who practices a healing art."
1..1			ref(Person)
1..1			Person.HumanName   // only one (limitation imposed by us-core)
// 0..*			Affiliation // handled by ProviderRelationship in FHIR
1..1    		NationalProviderIdentifier
0..*    		Qualification

	Element:    	Affiliation
	Concept:        MTH#C0932026
	Description:    "Membership, association, or connection to an organization."
	Value:			Organization

	Element: 		NationalProviderIdentifier
	Based on:		Identifier
	Concept:		MTH#C1549728
	Description:	"A unique 10 digit number to allow US healthcare providers to identify themselves in a standard way throughout the healthcare industry."

	Element:		Qualification
	Concept:		MTH#C0037778
	Description:	"A right to practice medicine obtained by training and certification."
	1..1			Type from http://hl7.org/fhir/ValueSet/c80-practice-codes
	0..1			EffectiveTimePeriod
	0..1			Issuer
// or http://www.wpc-edi.com/reference/codelists/healthcare/health-care-provider-taxonomy-code-set/


EntryElement:	RelatedPerson
Based on:		Role
Description:	"A person in a role defined in relationship to a patient"
0..1			ref(Person)
0..1			RelationshipType
0..1			EffectiveTimePeriod


	EntryElement:	RelationshipType
	Concept:		MTH#C0015608
	Description:	"The relationship of the subject to another person in the same extended family or extended family. May or may not be a blood relative."
	Value:			CodeableConcept from FHIR/relatedperson-relationshiptype if covered 

Element:		PatientOrPractitioner
Based on:		EntityOrRole
Description:	"A choice of Patient or Practitioner. Needed for mapping to FHIR."
Value:			ref(Patient) or ref(Practitioner)

Element:		PatientOrPractitionerOrRelatedPerson
Based on:		EntityOrRole
Description:	"A choice of Patient, Practitioner and RelatedPerson. Needed for mapping to FHIR, for example, mapping AdverseEvent.Signed to FHIR AdverseEvent."
Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson)

Element:		PractitionerOrRelatedPerson
Based on:		EntityOrRole
Description:	"A choice of Practitioner and RelatedPerson. Needed for mapping to FHIR, for example, mapping EncounterPerformed.Participant to FHIR Encounter.participant.individual"
Value:			ref(Practitioner) or ref(RelatedPerson)

Element:		AnyPersonOrOrganization
Based on:		EntityOrRole
Description:	"Needed for mapping to FHIR, for example, mapping to FHIR MedicationStatement.informationSource."
Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson) or ref(Organization)


EntryElement:	Group
Based on:		EntityOrRole
Concept:		MTH#C0441833
Description:	"A set of entities (personnel, material, or places) to be considered together. May be a pool of like-type resources, a team, or combination of personnel, material and places."
0..1			ActiveFlag
