DataDefinitions:	shr.behavior
Uses:				shr.core, shr.base

EntryElement:	SmokingStatus
Concept:		TBD
Description:	"Whether, and the degree to which, the subject has been or is a current smoker"
Value:			Coding from http://hl7.org/fhir/us/core/ValueSet/daf-observation-ccdasmokingstatus

EntryElement:	PregnancyIntention
Concept:		TBD
Description:	"Whether the subject or his/her partner has a plan or desire to either become pregnant or have a child in the next year/near future."
Value:			Coding from ThreeValueLogicVS

EntryElement:	SexualIntercourseEver
Concept:		TBD
Description:	"Whether the subject has ever had sexual intercourse"
Value:			boolean

EntryElement:	SexualIntercourseWithinPastYear
Concept:		TBD
Description:	"Whether the subject has had sexual intercourse within the last year"
Value:			boolean

EntryElement:	ContraceptiveMethodsUsed
Concept:		TBD
Description:	"The method or methods of contraception used"
Value:			1..* Coding from ContraceptiveMethodVS  // note: '#none_of_answer' is included in generic answer value set and can satisfy the lower cardinality
0..1			ReasonForNotUsingContraceptive

		Element:		ReasonForNotUsingContraceptive
		Concept:		TBD
		Description:	"If not using a method of contraception, why"
		Value:			Coding from ContraceptiveNotUsedReasonVS


		// Does not belong here --- but where???
EntryElement:	ContraceptiveMethodRecommendation
Concept:		TBD
Description:	"The contraceptive method(s) recommended or prescribed by a provider, after counseling and assessment. More than one method can be selected, if applicable. "
Value:			1..* Coding from ContraceptiveMethodVS
0..1			ReasonForNotRecommendingContraceptive  // only if not recommending a contraceptive
1..1			Dispensed

		Element:		ReasonForNotRecommendingContraceptive
		Concept:		TBD
		Description:	"If not using a method of contraception, why"
		Value:			Coding from ContraceptiveNotUsedReasonVS

		Element:		Dispensed
		Concept:		TBD
		Description:	"Whether an item, such as a medication or device, was given to a subject."
		Value:			boolean
