Grammar:	ValueSet 5.0
Namespace:	oncocore

CodeSystem:     SCT = http://snomed.info/sct

ValueSet:		TumorMarginDescriptionVS
SCT#129738007	"Lesion with circumscribed margin"
SCT#129741003	"Lesion with indistinct margin"					
SCT#129739004	"Lesion with microlobulated margin"
SCT#129740002	"Lesion with obscured margin"
SCT#129742005	"Lesion with spiculated margin"
// TODO: Add codes for additional tumor margin descriptions (from Penrad)
// Angular margin, Smooth margin, Intraductal extension, Irregular margin, Lobulated margin, Macrolobulated margin, Non circumscribed margin
