Grammar:	Map 5.1
Namespace:	cimi.statement
Target:		FHIR_STU_3

ClinicalStatement maps to DomainResource:


Observation maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-observationresults:
	SubjectOfInformation maps to subject
//	SourceOfInformation.Value maps to performer  //  Why doesn't this work???
//	Annotation maps to extension
//	RecordStatus maps to extension
//	Cosigned maps to extension
//	Verified maps to extension
	ObservationTopic.TopicCode maps to code
	ObservationTopic.FindingMethod maps to method
	ObservationTopic.Details maps to comment
//	ObservationTopic.Media maps to extension
	ObservationTopic.Category maps to category
	ObservationTopic.AnatomicalLocation maps to bodySite
	ObservationTopic.Focus.CodeableConcept maps to http://hl7.org/fhir/StructureDefinition/observation-focal-subject // CodeableConcept
	ObservationTopic.Device maps to device
	ObservationTopic.Specimen maps to specimen
//	ObservationTopic.Precondition maps to extension
	ObservationTopic.ReferenceRange maps to referenceRange
	ObservationTopic.ReferenceRange.Range.LowerBound maps to referenceRange.low
	ObservationTopic.ReferenceRange.Range.UpperBound maps to referenceRange.high
	ObservationTopic.ReferenceRange.Type maps to referenceRange.type
	ObservationTopic.ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo
	ObservationTopic.ReferenceRange.ApplicableAgeRange maps to referenceRange.age	
	ObservationTopic.EvaluationComponent maps to component (slice on = coding.code; slice strategy = includes)
	ObservationTopic.EvaluationComponent._Concept maps to component.code
	ObservationTopic.EvaluationComponent.Value maps to component.value[x]
	ObservationTopic.EvaluationComponent.ExceptionValue maps to component.dataAbsentReason
	ObservationTopic.EvaluationComponent.Interpretation maps to component.interpretation
	ObservationTopic.EvaluationComponent.ReferenceRange maps to component.referenceRange
	fix related.type to #has-member
	ObservationTopic.PanelMembers.Observation maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)
//	ObservationContext.ContextCode maps to nothing // drop
	ObservationContext.ResultValue maps to value[x]
	ObservationContext.ExceptionValue maps to dataAbsentReason
	ObservationContext.Interpretation maps to interpretation
	ObservationContext.Issued maps to issued
	ObservationContext.FindingStatus maps to status
	ObservationContext.RelevantTime maps to effective[x]
	ObservationContext.Encounter maps to context
	ObservationContext.DeltaFlag maps to http://hl7.org/fhir/StructureDefinition/observation-delta

ConditionPresenceStatement maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition:
//	_Entry.CreationTime maps to assertedDate  // why doesn't this work?
	SubjectOfInformation maps to subject
//	SourceOfInformation.Value maps to asserter    // why doesn't this work?
	ConditionTopic.Category maps to category
	ConditionTopic.TopicCode maps to code
	constrain bodySite to 0..0
	ConditionTopic.AnatomicalLocation maps to http://hl7.org/fhir/StructureDefinition/condition-targetBodySite 
	ConditionPresenceContext.Encounter maps to context
	ConditionPresenceContext.ClinicalStatus maps to clinicalStatus
	ConditionPresenceContext.VerificationStatus maps to verificationStatus
	ConditionPresenceContext.Onset maps to onset[x]
	ConditionPresenceContext.Abatement maps to abatement[x]
	ConditionPresenceContext.Severity maps to severity
	ConditionPresenceContext.Stage maps to stage
	ConditionPresenceContext.Stage.CodeableConcept maps to stage.summary
	ConditionPresenceContext.Stage.StageDetail maps to stage.assessment


ConditionAbsenceStatement maps to Basic:
// There is no mechanism in FHIR (not Condition, not Observation) to say "Patient does not have Condition X"

