Grammar:		DataElement 5.0
Namespace:		condition
Description:	"The SHR Condition domain contains basic definitions used to capture information about problems, concerns, complaints, and disorders."
Uses:			shr.core, shr.base, finding, shr.action, entity

CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:		MTH = http://ncimeta.nci.nih.gov


Abstract Element:	ConditionTopic
Based on:		AssertionTopic
Concept:		MTH#C0348080
Description:	"A condition, independent of context. 'Condition' is interpreted broadly to include disorder, abnormality, problem, injury, complaint, functionality, concern, illness, disease, ailment, sickness, affliction, upset, difficulty, disorder, symptom, worry, or trouble, independent of context. "
Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/us-core-problem if covered 
1..*			Category from ConditionCategoryVS
1..1			Subject // cardinality constraint due to FHIR
0..*			BodySiteOrCode

/* 
TODO:
Need to add Cause or Precursor (another condition that leads to the current condition) - relate to Wound cause, for example
Associate the condition with Evidence, such as Observations, Tests, Imaging Results
Provide for Progress Notes (complex type with text, date, author)
Link to Related Medications
*/

Element:		ConditionPresenceContext
Based on:		PresenceContext
Concept:		TBD
Description:	"The context for a condition that is known, suspected, or possibly present."
1..1			ClinicalStatus from http://hl7.org/fhir/ValueSet/condition-clinical
0..1			WhenClinicallyRecognized
0..1			Preexisting
0..1			Severity from http://hl7.org/fhir/ValueSet/condition-severity
0..1			Criticality from http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality
0..1			Stage


			Element:		ClinicalStatus
			Concept:		TBD
			Description:	"A flag indicating whether the condition is active or inactive, recurring, in remission, or resolved (as of the last update of the Condition)."
			Value:			code

			Element:		Onset
			Concept:		MTH#C0277793
			Description:	"The beginning or first appearance of a mental or physical disorder."
			Value:			GeneralizedTemporalContext

			Element:		WhenClinicallyRecognized
			Concept:		TBD
			Description:	"The time at which a condition or condition was first identified in a healthcare context."
			Value:			GeneralizedTemporalContext

			Element:		Preexisting
			Concept:		TBD
			Description:	"If the problem or condition existed before the current episode of care."
			Value:			CodeableConcept from YesNoUnknownVS

			Element:		Abatement
			Concept:		MTH#C1880019
			Description:	"The end, remission or resolution."
			Value:			GeneralizedTemporalContext

			Element:		Severity
			Concept:		MTH#C0392364
			Description:	"Degree of harshness or extent of a symptom, disorder, or condition."
			Value: 			CodeableConcept 

			Element:		Criticality
			Concept:		MTH#C3858539 "Criticality"
			Description:	"The potential clinical harm associated with a condition. When the worst case result is assessed to have a life-threatening or organ system threatening potential, it is considered to be of high criticality."
			Value:			code

			Element:		Stage
			Concept:		MTH#C0699749
			Description:	"The relative advancement in the course of a disease. The value is the summary stage or stage group. StageDetail optionally contains the full staging information."
			Value:			CodeableConcept
			0..1			StageDetail
			
					Element:		StageDetail
					Concept:		TBD
					Description:	"The full staging information"
					Value:			ref(EvaluationResultRecorded)

					
//------------- Implementable Classes-------------------

EntryElement:	Condition  // aka Condition Present
Based on:		ConditionTopic
Concept:		TBD
Description:	"A condition that is or may be present in a subject. 'Condition' is interpreted broadly and could be a disorder, abnormality, problem, injury, complaint, functionality, illness, disease, ailment, sickness, affliction, upset, difficulty, disorder, symptom, worry, or trouble."
1..1			ConditionPresenceContext

EntryElement:	ConditionAbsent
Based on:		ConditionTopic
Concept:		MTH#C0277541  "no disease present"
Description:	"A finding that a condition is or was not present in the subject at a certain time, not necessarily the time the information is gathered."
1..1			AbsenceContext					

// Examples of how to constrain Condition 

EntryElement:		AcademicProblem
Concept:			MTH#C0000873
Based on:			Condition
Description:		"A problem with learning or behavior in a learning environment."
Value:				CodeableConcept from TBD "AcademicProblemVS"
0..0				BodySite

EntryElement:		AcademicProblemAbsent
Concept:			MTH#C0000873
Based on:			ConditionAbsent
Description:		"A problem with learning or behavior in a learning environment."
Value:				CodeableConcept from TBD "AcademicProblemVS"
0..0				BodySite

EntryElement:		MentalHealthCondition
Based on:			Condition
Concept:			MTH#C1446377
Description:		"A condition relating to a person’s psychological and emotional well-being."
Value:				CodeableConcept from DSMVS

EntryElement:		MentalHealthConditionAbsent
Based on:			ConditionAbsent
Concept:			MTH#C1446377
Description:		"A condition relating to a person’s psychological and emotional well-being."
Value:				CodeableConcept from DSMVS


// TODO: Apply Topic/Context pattern rather than subclassing of constraining
EntryElement:		Injury
Concept:			MTH#C3263722
Based on:			Condition
Description:		"Damage inflicted on the body by an external force."
0..1				Setting   // where injury happened (work, home, school)
0..1				Location  // where (on earth) did the injury happen




