Grammar:		DataElement 5.0
Namespace:		cimi.context
Description:	"The Context Package defines the high-level clinical statement context classes. Three types of contexts are currently defined in CIMI (1) Finding Contexts, (2) Action Contexts, and (3) Event Concepts. Finding contexts are used to specify whether a finding was observed to be present or absent. Action contexts are used to specify whether a clinical activity was performed, ordered, planned, or perhaps not performed. The Event context is experimental and has not yet been formally modeled."
Uses:			shr.core, shr.base, cimi.core, cimi.element, cimi.topic, cimi.statement, cimi.entity, cimi.encounter, shr.entity

CodeSystem:		MTH = http://ncimeta.nci.nih.gov
//

Element:		ConditionPresenceContext
Based on:		PresenceContext
Concept:		TBD
Description:	"The context for a condition that is known, suspected, or possibly present."
1..1			ClinicalStatus from http://hl7.org/fhir/ValueSet/condition-clinical
0..1			WhenClinicallyRecognized
0..1			Preexisting
0..1			Severity from http://hl7.org/fhir/ValueSet/condition-severity
0..1			Criticality from http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality
0..1			Stage

			Element:		ClinicalStatus
			Concept:		TBD
			Description:	"A flag indicating whether the condition is active or inactive, recurring, in remission, or resolved (as of the last update of the Condition)."
			Value:			code

			Element:		WhenClinicallyRecognized
			Concept:		TBD
			Description:	"The time at which a condition or condition was first identified in a healthcare context."
			Value:			date

			Element:		Preexisting
			Concept:		LNC#89251-3 "Condition present on admission"
			Description:	"If the problem or condition existed before the current episode of care."
			Value:			CodeableConcept from YesNoUnknownVS

			Element:		Severity
			Concept:		MTH#C0392364
			Description:	"Degree of harshness or extent of a symptom, disorder, or condition."
			Value: 			CodeableConcept 

			Element:		Criticality
			Concept:		MTH#C3858539 "Criticality"
			Description:	"The potential clinical harm associated with a condition. When the worst case result is assessed to have a life-threatening or organ system threatening potential, it is considered to be of high criticality."
			Value:			code

			Element:		Stage
			Concept:		MTH#C0699749
			Description:	"The relative advancement in the course of a disease. The value is the summary stage or stage group. StageDetail optionally contains the full staging information."
			Value:			CodeableConcept
			0..1			StageDetail
			
					Element:		StageDetail
					Concept:		TBD
					Description:	"The full staging information"
					Value:			ref(Observation)




/* TBD
Element:		DefinitionalContext
Based on:		StatementContext
Concept:		MTH#C1704788
Description:	"An indicator that the item is a description of a thing, not a thing that actually exists. For example, a group of people between ages 30 and 40 with Type II diabetes can be defined, without existing as a set of particular people."
Value:			boolean 
*/
		
