Grammar:			DataElement 5.0
Namespace:			shr.environment
Description:		"The SHR Environment domain contains definitions related to surroundings experienced by the person of record, including both the physical and sociological environments."
Uses:				shr.core, shr.base, shr.allergy, shr.observation, shr.medication, shr.lab

CodeSystem:		CURRENCY = urn:iso:std:iso:4217

//------------ Household Information --------------------------

EntryElement:	FinancialSituation
Concept:		LNC#83335-0
Based on:		Panel
Description:	"Measures of the ability of the subject to obtain and pay for the necessities of life."
Value:			CodeableConcept is MTH#C0516918
//				Members.Finding
0..1			ref(AnnualIncome)
0..*			ref(IncomeSource)
0..1			ref(IncomeStability)
0..1			ref(CanAffordFood)
0..1			ref(CanAffordHousing)
0..1			ref(CanAffordClothing)
0..1			ref(CanAffordUtilities)
0..1			ref(CanAffordTransportation)
0..1			ref(CanAffordMedication)
0..1			ref(CanAffordDentalCare)
0..1			ref(CanAffordChildCare)
0..*			ref(NonCashBenefit)

	EntryElement:	AnnualIncome
	Concept:		MTH#C0557163
	Based on:		Finding
	Description:	"The amount of earnings made by a family unit in one year, estimated or self-reported."
	Value:			Quantity with units CURRENCY#USD


	EntryElement:	IncomeSource
	Concept:		MTH#C0557162
	Based on:		Finding
	Description:	"Where the household income comes from."
	Value:			CodeableConcept from IncomeSourceVS


	EntryElement:	IncomeStability
	Concept:		MTH#C1820459
	Based on:		Finding
	Description:	"Whether the subject regards his or her source of income as dependable."
	Value:			CodeableConcept from ResourceStabilityVS


	EntryElement:	CanAffordFood
	Concept:		TBD
	Based on:		Finding // formerly CodeConceptObservation
	Description:	"How often can the subject afford food?"
	Value:			CodeableConcept from QualitativeFrequencyVS


	EntryElement:	CanAffordHousing
	Concept:		TBD
	Based on:		Finding // formerly CodeConceptObservation
	Description:	"How often can the subject afford housing?"
	Value:			CodeableConcept from QualitativeFrequencyVS

	EntryElement:	CanAffordClothing
	Concept:		TBD
	Based on:		Finding// formerly CodeConceptObservation
	Description:	"How often can the subject afford clothing?"
	Value:			CodeableConcept from QualitativeFrequencyVS

	EntryElement:	CanAffordUtilities
	Concept:		TBD
	Based on:		Finding // formerly CodeConceptObservation
	Description:	"How often can the subject afford utilities?"
	Value:			CodeableConcept from QualitativeFrequencyVS

	EntryElement:	CanAffordTransportation
	Concept:		TBD
	Based on:		Finding // formerly CodeConceptObservation
	Description:	"How often can the subject afford transportation?"
	Value:			CodeableConcept from QualitativeFrequencyVS

	EntryElement:	CanAffordMedication
	Concept:		TBD
	Based on:		Finding 
	Description:	"How often can the subject afford medications?"
	Value:			CodeableConcept from QualitativeFrequencyVS

	EntryElement:	CanAffordDentalCare
	Concept:		TBD
	Based on:		Finding 
	Description:	"How often can the subject afford dental care?"
	Value:			CodeableConcept from QualitativeFrequencyVS

	EntryElement:	CanAffordChildCare
	Concept:		TBD
	Based on:		Finding 
	Description:	"How often can the subject afford child care?"
	Value:			CodeableConcept from QualitativeFrequencyVS

	EntryElement:	NonCashBenefit
	Concept:		TBD
	Based on:		Finding 
	Description:	"Government benefits received by the focal subject, other than cash benefits."
	Value:			CodeableConcept from NonCashBenefitVS
	0..1			EffectiveTimePeriod

EntryElement:	HouseholdSituation
Concept:		TBD
Based on:		Panel
Description:	"Information about the makeup of the household of the subject."
				Members.Finding
				includes 0..1	ref(HouseholdSize)
				includes 0..*	ref(Coinhabitant)
				includes 0..1	ref(NumberOfDependents)

		EntryElement:	HouseholdSize
		Concept:		MTH#C0000768
		Based on:		Finding
		Description:	"The number of people living together with mutual financial dependency. Besides the subject, the household size may include spouse or partner, dependent children including adopted and foster children, dependent parents, dependent siblings and other relatives, but not roommates, ex-spouses, non-dependent children, and unborn children. If the subject lives alone, the household size is 1."
		Value:			Quantity with units UCUM#1 // should be positiveInt but FHIR Observations don't support integers

		EntryElement:	Coinhabitant
		Concept:		TBD
		Based on:		Finding
		Description: 	"A person living with the subject."
		Value:			CodeableConcept from CoinhabitantVS

		EntryElement:	NumberOfDependents
		Concept:		MTH#C0557509
		Based on:		Finding
		Description:	"The number of dependents supported by the subject."
		Value:			Quantity with units UCUM#1 // should be unsignedInt but FHIR Observations don't support integers


//------------- Exposures ---------------------

EntryElement:	ExposureToSubstance
Based on:		Finding
Concept:		MTH#C0332157
Description:	"A statement about exposure to a substance, type of substance, or disease vector potentially affecting health, including pollutants, blood products, pets, recreational drugs, sexual transmitted diseases, foods, toxins, pathogens, or prenatal exposures to teratogens. Can be used to assert or deny such exposures."
0..1			Substance
				Category includes MTH#C0332157 "Exposure"
0..*			ExposureSourceOrVector
0..1			TBD "AmountOrDosage"
0..1			ExposureReason
0..1			ExposureMethod
0..1			RouteIntoBody
0..*			LaboratoryProcedurePerformed  // Related tests that might confirm or refute the exposure and measure the effects of the exposure
0..*			TBD "Impact" // adverse event, allergic reaction, elevated risk, etc., as well as when the impact occurred, severity, and other aspects

		Element:		ExposureSourceOrVector
		Concept:		MTH#C0012656
		Description:	"Where the substance originated. Vectors include animals (e.g., tick, mosquito, cats, livestock) capable of transmitting an infectious agent among vertebrates. Sources could include food, contaminated drinking water, air, radon gas in the home, etc."
		Value:			CodeableConcept from TBD "ExposureSourceOrVectorVS"

		Element:		ExposureMethod
		Concept:		TBD
		Description:	"How the exposure occurred, e.g. cutaneous contact, injection, ingestion, sexual contact, inhalation."
		Value:			CodeableConcept from TBD "ExposureMethodVS"

		Element:		ExposureReason
		Concept:		TBD
		Based on:		Reason
		Description:	"Why the exposure occurred."
		Value:			CodeableConcept from ExposureReasonVS


EntryElement:	EnvironmentalExposures   // not yet mapped
Concept:		TBD
Based on:		Panel
Members.Finding
includes 0..*			ref(AnimalExposure)
//includes 0..*			TBD "RadiationExposure"
//includes 0..*			TBD "AllergenExposure"
//includes 0..*			TBD "AirQuality"
//includes 0..*			TBD "WaterQuality"

	EntryElement:	AnimalExposure
	Concept:		MTH#C0238646
	Based on:		ExposureToSubstance
	Description:	"The type of animals or pets the subject is exposed to."
	1..1			ExposureSourceOrVector from AnimalExposureVS


EntryElement:	SocialEnvironment
Based on:		Panel
Concept:		TBD
Description:	"Factors affecting the health of the subject in their daily living environment."
				ObservedAttributeOfSubject is TBD#TBD
				Members.Finding
				includes 0..1	ref(TransportationAvailability)
				includes 0..1	ref(HousingSecurity)
				includes 0..1	ref(PhysicalSafety)
				includes 0..1	ref(EmotionalSafety)
				includes 0..1	ref(DomesticViolence)
				includes 0..*	ref(HomeEnvironmentRisk)

	EntryElement:	TransportationAvailability
	Based on:		Finding
	Concept:		TBD
	Description:	"Whether the subject has reliable transportation to bring him or her to medical appointments and to get medications."
	Value:			CodeableConcept from QualitativeFrequencyVS
	// TODO: restrict ObservedAttributeOfSubject!

	EntryElement:	HousingSecurity
	Based on:		Finding
	Concept:		TBD
	Description:	"Whether the subject is at-risk of losing their housing or in a stable housing situation."
	Value:			CodeableConcept from ResourceStabilityVS
		// TODO: restrict ObservedAttributeOfSubject!

	EntryElement:	PhysicalSafety
	Based on:		Finding
	Concept:		TBD
	Description:	"How often the subject feels physically safe in the subject's home environment."
	Value:			CodeableConcept from QualitativeFrequencyVS
		// TODO: restrict ObservedAttributeOfSubject!

	EntryElement:	EmotionalSafety
	Based on:		Finding
	Concept:		TBD
	Description:	"Whether the subject feels physically safe in the subject's home environment."
	Value:			CodeableConcept from QualitativeFrequencyVS
		// TODO: restrict ObservedAttributeOfSubject!

	EntryElement:	DomesticViolence
	Based on:		Finding
	Concept:		MTH#C0206073
	Description:	"Whether the subject experiences domestic violence."
	Value:			CodeableConcept from QualitativeFrequencyVS
	0..1			OccurrenceTime
		// TODO: restrict ObservedAttributeOfSubject!

	EntryElement:	HomeEnvironmentRisk
	Based on:		Finding
	Concept:		TBD
	Description:	"A risk experienced in the home environment."
	Value:			CodeableConcept from HomeEnvironmentRiskVS



/*
EntryElement:	Depression
EntryElement:	Anxiety
EntryElement:	JusticeInvolvement
*/
