Grammar:	ValueSet 5.0
Namespace:	shr.lab

CodeSystem:     UCUM = http://unitsofmeasure.org

//------------- Unit of Measure Synonyms ------------

ValueSet:       Equivalence-g-per-L-VS
UCUM#g/L        "Grams per liter"
UCUM#mg/mL      "Milligrams per milliliter"

ValueSet:       Equivalence-ng-per-mL-VS
UCUM#ng/mL      "Nanograms per milliliter"
UCUM#ug/L       "Micrograms per liter"

ValueSet:       Equivalence-umol-per-L-VS
UCUM#nmol/mL    "Nanomoles per milliliter"
UCUM#umol/L     "Micromoles per liter"
