Grammar:	Map 5.1
Namespace:  obf
Target:		FHIR_STU_3

Dosage maps to Dosage:
	DoseSequenceNumber maps to sequence
	InstructionText maps to text
	InstructionCode maps to additionalInstruction
	PatientInstruction maps to patientInstruction
	Timing maps to timing
	AsNeeded maps to asNeeded[x]
	AdministrationSite maps to site
	RouteIntoBody maps to route
	Method maps to method
	DoseAndRate.DoseAmount maps to dose[x]
	DoseAndRate.DoseRate maps to rate[x]
	MaxDosePerPeriod maps to maxDosePerPeriod
	MaxDosePerAdministration maps to maxDosePerAdministration
	MaxDosePerLifetime maps to maxDosePerLifetime

MedicationStatement maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationstatement:
	Identifier maps to identifier
	MedicationBasedOn maps to basedOn 
	MedicationStatementPartOf maps to partOf
	CareContext maps to context
	Status maps to status
	StatusReason maps to extension
	Category maps to category
	MedicationCodeOrReference maps to medication[x]
	OccurrenceTimeOrPeriod maps to effective[x]
	StatementDateTime maps to dateAsserted
	MedicationInformationSource maps to informationSource 
	SubjectOfRecord maps to subject
	SupportingInformation maps to derivedFrom
	fix taken to #y
	constrain reasonNotTaken to 0..0
	constrain dosage to 0..1
	ReasonCode maps to reasonCode
	MedicationReasonReference maps to reasonReference 
	Annotation maps to note
	Dosage maps to dosage

MedicationAdministration maps to MedicationAdministration:
	Identifier maps to identifier
// definition not implemented
	MedicationAdministrationPartOf maps to partOf
	Status maps to status
	StatusReason maps to extension
	Category maps to category
	MedicationReasonReference maps to reasonReference  // Added Target Type DiagnosticReport
	SubjectOfRecord maps to subject
	CareContext maps to context
	SupportingInformation maps to supportingInformation
	OccurrenceTimeOrPeriod maps to effective[x]
	Participation maps to performer
	Participation.Participant maps to performer.actor
	Participation.ParticipationType maps to performer.extension
	Participation.OnBehalfOf maps to performer.onBehalfOf
	constrain notGiven to 0..0
	constrain reasonNotGiven to 0..0
	ReasonCode maps to reasonCode
	MedicationReasonReference maps to reasonReference
	MedicationAdministrationBasedOn maps to prescription
	Device maps to device
	Annotation maps to note
	Dosage maps to dosage
	Dosage.InstructionText maps to dosage.text
	Dosage.AdministrationSite maps to dosage.site
	Dosage.RouteIntoBody maps to dosage.route
	Dosage.Method maps to dosage.method
	Dosage.DoseAndRate.DoseAmount maps to dosage.dose
	Dosage.DoseAndRate.DoseRate maps to dosage.rate[x] // Ratio, Range, SimpleQuantity maps to Ratio, Quantity
	Dosage.DoseSequenceNumber maps to dosage.extension
	Dosage.InstructionCode maps to dosage.extension


MedicationRequest maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest:
	Identifier maps to identifier
//	maps to definition
	MedicationBasedOn maps to basedOn
	GroupIdentifier maps to groupIdentifier
	Status maps to status
	StatusReason maps to extension
	RequestIntent maps to intent
	Category maps to category
	PriorityCode maps to priority
	DoNotPerform maps to modifierExtension
	Reported maps to extension
	MedicationCodeOrReference maps to medication[x]
	SubjectOfRecord maps to subject
	CareContext maps to context
	SupportingInformation maps to supportingInformation
	StatementDateTime maps to authoredOn
	Requester maps to requester.agent
	ExpectedPerformer maps to extension
	ExpectedPerformerType maps to extension
	Author maps to recorder
	ReasonCode maps to reasonCode
	MedicationReasonReference maps to reasonReference
	MedicationBasedOn maps to extension
	CourseOfTherapyType maps to extension
	Insurance maps to extension
	Annotation maps to note
	Dosage maps to dosageInstruction
	DispenseRequest maps to dispenseRequest
	DispenseRequest.InitialFill maps to dispenseRequest.extension
	DispenseRequest.DispenseInterval maps to dispenseRequest.extension
	DispenseRequest.ValidityPeriod maps to dispenseRequest.validityPeriod
	constrain dispenseRequest.numberOfRepeatsAllowed to 0..0  // wrong type in FHIR
	DispenseRequest.NumberOfRefillsAllowed maps to dispenseRequest.extension
	DispenseRequest.QuantityPerDispense maps to dispenseRequest.quantity
	DispenseRequest.SupplyDuration maps to dispenseRequest.expectedSupplyDuration
	DispenseRequest.ExpectedPerformer maps to dispenseRequest.performer
	Substitution maps to substitution
	Substitution.SubstitutionAllowed maps to substitution.allowed
	Substitution.SubstitutionReason maps to substitution.reason
	ReplacesRequest maps to priorPrescription
	// maps to detectedIssue
	// maps to eventHistory
