Grammar:	    ValueSet 5.1
Namespace:	    obf.datatype

CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:		UCUM = http://unitsofmeasure.org
CodeSystem:		COMP = http://hl7.org/fhir/quantity-comparator
CodeSystem:     SCT = http://snomed.info/sct

ValueSet:				ClockFaceDirectionVS
Description:		"The relative direction of an object described using the analogy of a 12-hour clock to describe angles and directions. One imagines a clock face lying either upright or flat in front of oneself, and identifies the twelve hour markings with the directions in which they point."
Includes codes descending from SCT#272485000 "Clockface position"

ValueSet:			UnitsOfLengthVS
Description:		"Units of measure related to length or distance."
UCUM#pm				"Picometer"
UCUM#nm				"Nanometer"
UCUM#mm				"Millimeter"
UCUM#cm				"Centimeter"
UCUM#m				"Meter"
UCUM#ft-us			"Foot"
UCUM#in-us			"Inch"

ValueSet:			AgeGroupVS
Description:        "Descriptions of life periods such as "
MTH#C0935562		"Neonatal period (~0-1 mo)"
MTH#C0231330		"Infancy (~0-12 mo)"
MTH#C0682053        "Toddler (~1-2)"
MTH#C0599196		"Early childhood (~2-5)"
MTH#C0231335        "Childhood (~6-10)"
MTH#C0001578        "Teenage or Adolescent (~10-18)"
MTH#C0680085		"Early Adulthood (~18-35)"
MTH#C0205847		"Middle Aged (~36-64)"
MTH#C0001792		"Elderly (~65-79)"
MTH#C1999167		"Old Age (~80+)"

ValueSet:        GestationalTimePeriodVS  // e.g., entire pregnancy, trimester, pre-conception, neonatal period, etc.
Description:    "Time periods of pregnancy"
MTH#C0032979	"Pregnancy Trimester, First"
MTH#C0032980	"Pregnancy Trimester, Second"
MTH#C0032981	"Pregnancy Trimester, Third"
MTH#C0747967	"PRIOR TO CONCEPTION"
MTH#C0585037	"Entire pregnancy time period"
MTH#C1839947    "Birth-newborn period"

ValueSet:				YesNoVS
Description:			"Value set indicating yes or no (values drawn from Snomed CT), equivalent to LL361-7."
SCT#373066001			"Yes"
SCT#373067005			"No"

ValueSet: 				YesNoUnknownVS
Description:			"A value set containing yes, no, and unknown."
SCT#373066001			"Yes"
SCT#373067005			"No"
SCT#261665006			"Unknown"

ValueSet:               GradedFrequencyVS
Description:            "Answers to 'how often' questions. A 5-value qualitative scale of frequency of an event equivalent to LL1016-6, LL1024-0, LL346-8."    	 
SCT#444841000124107     "Never (none of the time)"	 
SCT#444891000124103     "Rarely, infrequently" 
SCT#444901000124104     "Some of the time (sometimes)" 
SCT#70232002            "Frequently (often)"
SCT#444961000124103     "Most of the time (almost always)" 
SCT#255238004           "Continuously"
SCT#42425007	        "Equivocal. Equivocal represents a borderline value, too close to call; for example, a value very close to a cut-off between positive and negative."
SCT#82334004            "Indeterminate. Indeterminate means the results were uninterpretable, or cannot be determined; technical issues prevented obtaining a valid result."

ValueSet:          GradedAmountVS
Description:       "A set of codes that give a qualitative description of the amount of something, for example, the volume of wound exudate."
SCT#260413007       "None"
SCT#55605001        "Minimal"   //  263865001 "Scanty"
SCT#255507004       "Small"
SCT#255508009       "Medium" //  6736007  "Moderate"
SCT#255509001       "Large"
SCT#42425007	    "Equivocal. Equivocal represents a borderline value, too close to call; for example, a value very close to a cut-off between positive and negative."
SCT#82334004        "Indeterminate. Indeterminate means the results were uninterpretable, or cannot be determined; technical issues prevented obtaining a valid result."

ValueSet:           ConditionStatusTrendVS
Description:        "Standardized value set that describes the trend or status of a disease, condition, or ability. Based on LOINC answer lists LL2751-7 and LL4721-8. The value SNOMED CT 260415000 (Not Detected) should be used to express No Evidence of Disease (NED), condition resolved, or full remission."
SCT#260415000       "Not detected. Use this term for expressing NED (no evidence of disease), condition resolved, or full remission."   //SCT#723506003 "Resolved"     SCT#103338009 "In full remission"
SCT#385633008       "Improving"   //SCT#390771008       "Improvement of status"
SCT#58158008        "Stable"    //SCT#409052007       "Stabilization of status"
SCT#230993007       "Worsening"  //SCT#390772001       "Deterioration of status"
