Grammar:	Map 5.1
Namespace:	obf
Target:		FHIR_DSTU_2

/*  DSTU 2 change (mapping target does not exist) 
Dosage maps to Dosage:
*/

MedicationStatement maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-medicationstatement:
	Identifier maps to identifier
	SubjectOfRecord maps to patient
	MedicationInformationSource maps to informationSource 
	MedicationBasedOn maps to extension
	MedicationStatementPartOf maps to extension
	StatementDateTime maps to dateAsserted
	Status maps to status
	StatusReason maps to extension
	constrain wasNotTaken to 0..0
	constrain reasonNotTaken to 0..0
	ReasonCode maps to reasonForUse[x]
	MedicationReasonReference maps to reasonForUse[x]
	OccurrenceTimeOrPeriod maps to effective[x]
	Annotation maps to extension  // no mapping to note (string)
	SupportingInformation maps to supportingInformation
	MedicationCodeOrReference maps to medication[x]
	constrain dosage to 0..1
	Dosage.InstructionText maps to dosage.text
	Dosage.Timing maps to dosage.timing
	Dosage.AsNeeded maps to dosage.asNeeded[x]
	Dosage.AdministrationSite maps to dosage.site[x]
	Dosage.RouteIntoBody maps to dosage.route
	Dosage.Method maps to dosage.method
	Dosage.DoseAndRate.DoseAmount maps to dosage.quantity[x]
	Dosage.DoseAndRate.DoseRate maps to dosage.rate[x]
	Dosage.DoseAndRate.Type maps to dosage.extension
	Dosage.MaxDosePerPeriod maps to dosage.maxDosePerPeriod
	Dosage.DoseSequenceNumber maps to dosage.extension
	Dosage.InstructionCode maps to dosage.extension 
	Dosage.PatientInstruction maps to dosage.extension 
	Dosage.MaxDosePerAdministration maps to dosage.extension 
	Dosage.MaxDosePerLifetime maps to dosage.extension 

MedicationAdministration maps to MedicationAdministration:
	Identifier maps to identifier
	Status maps to status
	MedicationAdministrationPartOf maps to extension
	StatusReason maps to extension
	Category maps to extension
	SubjectOfRecord maps to patient
	Participation.Participant maps to practitioner
	CareContext maps to encounter 
	MedicationAdministrationBasedOn maps to prescription 
	constrain wasNotGiven to 0..0  
	constrain reasonNotGiven to 0..0
	ReasonCode maps to reasonGiven
	MedicationReasonReference maps to extension
	OccurrenceTimeOrPeriod maps to effectiveTime[x]  // different name
	MedicationCodeOrReference maps to medication[x]
	Device maps to device
	Annotation maps to extension
	Dosage.InstructionText maps to dosage.text 
	Dosage.AdministrationSite maps to dosage.site[x] 
	Dosage.RouteIntoBody maps to dosage.route
	Dosage.Method maps to dosage.method 
	Dosage.DoseAndRate.DoseAmount maps to dosage.quantity 
	Dosage.DoseAndRate.DoseRate maps to dosage.rate[x]


MedicationRequest maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-medicationorder:
	Identifier maps to identifier
	StatementDateTime maps to dateWritten
	Status maps to status
	StatusReason maps to extension
	RequestIntent maps to extension
	Category maps to extension
	PriorityCode maps to extension
	DoNotPerform maps to modifierExtension
	Reported maps to extension
	SubjectOfRecord maps to patient
	Requester maps to prescriber  // clash author?
	CareContext maps to encounter
	ReasonCode maps to reason[x]
	MedicationReasonReference maps to reason[x]
	MedicationBasedOn maps to extension
	CourseOfTherapyType maps to extension
	Insurance maps to extension
	Annotation maps to extension
	MedicationCodeOrReference maps to medication[x]
	Dosage maps to dosageInstruction
	Dosage.InstructionText maps to dosageInstruction.text
	Dosage.InstructionCode maps to dosageInstruction.additionalInstructions
	Dosage.Timing maps to dosageInstruction.timing
	Dosage.AsNeeded maps to dosageInstruction.asNeeded[x]
	Dosage.AdministrationSite maps to dosageInstruction.site[x]
	Dosage.RouteIntoBody maps to dosageInstruction.route
	Dosage.Method maps to dosageInstruction.method
	Dosage.DoseAndRate.DoseAmount maps to dosageInstruction.dose[x]
	Dosage.DoseAndRate.DoseRate maps to dosageInstruction.rate[x]
	Dosage.MaxDosePerPeriod maps to dosageInstruction.maxDosePerPeriod
	DispenseRequest maps to dispenseRequest
	DispenseRequest.InitialFill maps to dispenseRequest.extension
	DispenseRequest.DispenseInterval maps to dispenseRequest.extension
	DispenseRequest.ValidityPeriod maps to dispenseRequest.validityPeriod
	constrain dispenseRequest.numberOfRepeatsAllowed to 0..0
	DispenseRequest.NumberOfRefillsAllowed maps to dispenseRequest.extension
	DispenseRequest.QuantityPerDispense maps to dispenseRequest.quantity
	DispenseRequest.SupplyDuration maps to dispenseRequest.expectedSupplyDuration
	DispenseRequest.ExpectedPerformer maps to dispenseRequest.extension
	Substitution maps to substitution
	Substitution.SubstitutionAllowed maps to substitution.type
	Substitution.SubstitutionReason maps to substitution.reason
	ReplacesRequest maps to priorPrescription
