Grammar:	ValueSet 5.0
Namespace:	cimi.procedure


CodeSystem:		LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov

/* Not Used
ValueSet:			RequestStatusVS
#active				"The request is complete and is ready for fulfillment."
#in_progress		"The request is being carried out."
#suspended			"The request has been held by originating system/user request."
#completed			"The diagnostic testing has been completed, the report(s) released, and no further work is planned."
*/

ValueSet:			DeltaFlagVS
Concept:			MTH#C1705241
MTH#C2346711		"About the same"
TBD#TBD				"Significant change"
MTH#C0332272		"Better"
MTH#C1457868		"Worse"
MTH#C3854148		"Significant change up"
MTH#C3854147		"Significant change down"



