Grammar:	ValueSet 5.0
Namespace:	shr.oncology

CodeSystem:     SCT = http://snomed.info/sct

ValueSet:		BreastSiteVS
Description:	"Topography of the breast. Codes are drawn from Snomed and correspond to ICD-O-3."
SCT#24142002    "Nipple structure (body structure) - corresponds to ICDO3#C50.0"
SCT#49058007    "Structure of central portion of breast (body structure) - corresponds to ICDO3#C50.1"
SCT#77831004	"Structure of upper inner quadrant of breast (body structure) - corresponds to ICDO3#C50.2"
SCT#19100000    "Structure of lower inner quadrant of breast (body structure) - corresponds to ICDO3#C50.3"
SCT#76365002    "Structure of upper outer quadrant of breast (body structure) - corresponds to ICDO3#C50.4"
SCT#33564002    "Structure of lower outer quadrant of breast (body structure) - corresponds to ICDO3#C50.5"
SCT#38412008    "Structure of axillary tail of breast (body structure) - corresponds to ICDO3#C50.6"
SCT#276825009   "Overlapping sites (qualifier value) - corresponds to ICDO3#C50.8"
SCT#76752008    "Breast structure (body structure) - corresponds to ICDO3#C50.9" // NOS

ValueSet:       BreastSpecimenTypeVS
Description:    "The type of specimen obtained from the breast. Codes are drawn from Snomed CT where available. Local codes are used where Snomed codes are currently unavailable."
SCT#119295008   "Specimen obtained by aspiration (specimen)" // mlt: replaces #aspirate "Aspirate"
#core           "Core biopsy specimen"  // mlt: no equivalent SCT concept. Concepts break into core needle and image guided specimen types
#excision       "Excision specimen without wire loc" // mlt: no equivalent SCT concept with specimen semantic tag.
#wire           "Excision specimen with wire loc"  // mlt: no equivalent SCT concept with specimen semantic tag.
SCT#16215491000119108   "Specimen from breast duct obtained by excision (specimen)"  // mlt: replaces #duct "Nipple duct excision"
SCT#122595009       "Specimen from breast obtained by total mastectomy (specimen)"  // mlt: replaces #mastectomy    "Total mastectomy"


ValueSet:		BreastSpecimenCollectionMethodVS
Description:	"The surgical method used to obtain the tissue sample."
SCT#9911007     "Core needle biopsy (procedure)"
SCT#48635004    "Fine needle biopsy (procedure)"
SCT#172043006	"Simple mastectomy (procedure)"
SCT#237372000	"Excisional biopsy of breast (procedure)"

// Can we add synonyms (both Snomed and ICD-O-3)?
ValueSet: 		BreastCancerTypeVS
Description:	"Histologic types of breast cancer. Codes are drawn from Snomed. Correspondence to ICD-O-3 is specified. Local codes are used where Snomed codes are currently unavailable."
SCT#86049000	"Malignant neoplasm, primary (morphologic abnormality)"
SCT#68956006	"Carcinoma in situ (morphologic abnormality) - corresponds to ICDO3#8010 Carcinoma, NOS"
SCT#65692009	"Spindle cell carcinoma (morphologic abnormality)- corresponds to ICDO3#8032 Spindle cell carcinoma"
SCT#128631001	"Carcinoma with osteoclast-like giant cells (morphologic abnormality)- corresponds to ICDO3#8035 Carcinoma with osteoclast-like stromal giant cells"
SCT#74364000	"Small cell carcinoma (morphologic abnormality)- corresponds to ICDO3#8041 Neuroendocrine carcinoma, poorly differentiated (small cell carcinoma)"
SCT#59529006    "Squamous cell carcinoma in situ (morphologic abnormality)- corresponds to ICDO3#8070 Squamous cell carcinoma"
SCT#35917007	"Adenocarcinoma, no subtype (morphologic abnormality)- corresponds to ICDO3#8140 Adenocarcinoma, N"
SCT#11671000	"Adenoid cystic carcinoma (morphologic abnormality)- corresponds to ICDO3#8200 Adenoid cystic carcinoma"
SCT#30156004	"Cribriform carcinoma (morphologic abnormality)- corresponds to ICDO3#8201 Cribriform carcinoma"
SCT#19665009	"Tubular adenoma (morphologic abnormality)- corresponds to ICDO3#8211 Tubular carcinoma"
SCT#55937004	"Neuroendocrine carcinoma (morphologic abnormality)- corresponds to ICDO3#8246 Neuroendocrine tumor, well-differentiated"
SCT#128662002	"Adenocarcinoma with mixed subtypes (morphologic abnormality)- corresponds to ICDO3#8255 Adenocarcinoma with mixed subtypes"
SCT#89439007	"Oxyphilic adenoma (morphologic abnormality)- corresponds to ICDO3#8290 Oncocytic carcinoma"
SCT#3839000	    "Lipid-rich carcinoma (morphologic abnormality)- corresponds to ICDO3#8314 Lipid-rich carcinoma"
SCT#74280008	"Glycogen-rich carcinoma (morphologic abnormality)- corresponds to ICDO3#8315 Glycogen-rich clear cell carcinoma"
SCT#36318001	"Apocrine adenoma (morphologic abnormality)- corresponds to ICDO3#8401 Apocrine adenocarcinoma"
SCT#78424008	"Sebaceous adenoma (morphologic abnormality)- corresponds to ICDO3#8410 Sebaceous carcinoma"
SCT#39892006	"Mucoepidermoid tumor (morphologic abnormality)- corresponds to ICDO3#8430 Mucoepidermoid carcinoma"
SCT#33170000	"Mucinous adenoma (morphologic abnormality)- corresponds to ICDO3#8480 Mucinous carcinoma"
SCT#86616005    "Intraductal carcinoma, noninfiltrating (morphologic abnormality)- corresponds to ICDO3#8500 Ductal carcinoma"
SCT#36425007	"Comedocarcinoma (morphologic abnormality)- corresponds to ICDO3#8501 Comedocarcinoma, NOS"
SCT#41919003	"Juvenile carcinoma of the breast (morphologic abnormality)- corresponds to ICDO3#8502 Secretory carcinoma"
