Grammar:	Map 5.1
Namespace:	shr.base
Target:		FHIR_STU_3

Entry maps to DomainResource:
	EntryId maps to id
	constrain meta to 1..1
	Version maps to meta.versionId
	EntryType maps to meta.profile
	LastUpdated maps to meta.lastUpdated
	Language maps to language
	Narrative maps to text
	SecurityLabel maps to meta.security
	Tag maps to meta.tag

InformationItem maps to DomainResource:
	
Narrative maps to Narrative:
	Value maps to div
	NarrativeQualifier maps to status

// do not map Observation to US Core Results -- Brett says that's only for labs
Observation maps to Observation:  // TODO: observationresults is only for labs 
	Patient maps to subject
//	SourceOfInformation.Value maps to performer  //  Why doesn't this work???
//	Annotation maps to extension
//	RecordStatus maps to extension
//	_Entry.CosignedBy maps to extension
//	_Entry.VerifiedBy maps to extension
	DataItemCode maps to code
	FindingMethod maps to method
	AdditionalText maps to comment
//	Media maps to extension
	Category maps to category
	AnatomicalLocation maps to bodySite
	Device maps to device
	Specimen maps to specimen
//	Precondition maps to extension
	ReferenceRange maps to referenceRange
	ReferenceRange.Range.LowerBound maps to referenceRange.low
	ReferenceRange.Range.UpperBound maps to referenceRange.high
	ReferenceRange.Type maps to referenceRange.type
	ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo
	ReferenceRange.ApplicableAgeRange maps to referenceRange.age	
	DependentDataElement maps to component (slice on = coding.code; slice strategy = includes)
	DependentDataElement._Concept maps to component.code
	DependentDataElement.Value maps to component.value[x]
	DependentDataElement.ExceptionValue maps to component.dataAbsentReason
	//DependentDataElement.Interpretation maps to component.interpretation
	DependentDataElement.ReferenceRange maps to component.referenceRange
	fix related.type to #has-member
	PanelMembers maps to related
	PanelMembers.Observation maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)
	Value maps to value[x]
	ExceptionValue maps to dataAbsentReason
	Interpretation maps to interpretation
//	Issued maps to issued
//	FindingStatus maps to status
	RelevantTime maps to effective[x]
	Encounter maps to context
	DeltaFlag maps to http://hl7.org/fhir/StructureDefinition/observation-delta


LaboratoryObservation maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-observationresults:  // TODO: observationresults is only for labs 
	Patient maps to subject
//	SourceOfInformation.Value maps to performer  //  Why doesn't this work???
//	Annotation maps to extension
//	RecordStatus maps to extension
//	_Entry.CosignedBy maps to extension
//	_Entry.VerifiedBy maps to extension
	DataItemCode maps to code
	FindingMethod maps to method
	AdditionalText maps to comment
//	Media maps to extension
	Category maps to category
	AnatomicalLocation maps to bodySite
	Device maps to device
	Specimen maps to specimen
//	Precondition maps to extension
	ReferenceRange maps to referenceRange
	ReferenceRange.Range.LowerBound maps to referenceRange.low
	ReferenceRange.Range.UpperBound maps to referenceRange.high
	ReferenceRange.Type maps to referenceRange.type
	ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo
	ReferenceRange.ApplicableAgeRange maps to referenceRange.age	
	DependentDataElement maps to component (slice on = coding.code; slice strategy = includes)
	DependentDataElement._Concept maps to component.code
	DependentDataElement.Value maps to component.value[x]
	DependentDataElement.ExceptionValue maps to component.dataAbsentReason
	//DependentDataElement.Interpretation maps to component.interpretation
	DependentDataElement.ReferenceRange maps to component.referenceRange
	fix related.type to #has-member
	PanelMembers maps to related
	PanelMembers.Observation maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)
	Value maps to value[x]
	ExceptionValue maps to dataAbsentReason
	Interpretation maps to interpretation
//	Issued maps to issued
//	FindingStatus maps to status
	RelevantTime maps to effective[x]
	Encounter maps to context
	DeltaFlag maps to http://hl7.org/fhir/StructureDefinition/observation-delta

ConditionPresenceAssertion maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition:
//	_Entry.CreationTime maps to assertedDate  // why doesn't this work?
//	Patient maps to subject
//	SourceOfInformation.Value maps to asserter    // why doesn't this work?
	Category maps to category
	DataItemCode maps to code
	constrain bodySite to 0..0
	AnatomicalLocation maps to http://hl7.org/fhir/StructureDefinition/condition-targetBodySite 
	Encounter maps to context
	ClinicalStatus maps to clinicalStatus
	FindingStatus maps to verificationStatus
	Onset maps to onset[x]
	Abatement maps to abatement[x]
	Severity maps to severity
	Stage maps to stage
	Stage.CodeableConcept maps to stage.summary
	Stage.StageDetail maps to stage.assessment


ConditionAbsenceAssertion maps to Basic:
// There is no mechanism in FHIR (not Condition, not Observation) to say "Patient does not have Condition X"

