Namespace:      shr.identification

// ENTRIES

Entry:          PatientName
Concept:        SCT #371484003
Description:    "A name for the patient of record"
Answer:         humanName // TBD

Entry:          DateOfBirth
Concept:        SCT #184099003
Description:    "A date of birth or approximate year or range, if estimated"
Answer:         date, yearRange // TBD

Entry:          PlaceOfBirth
Concept:        SCT #169812000
Description:    "The location of a birth event"
Answer:         foreignCountry, usCity, nullValue // TBD

Entry:          MultipleBirth
Answer:         code
ValueSet:       http://standardhealthrecord.org/identification/vs/MultipleBirth

Entry:          AdministrativeGender
Description:    "Gender is used to refer to administrative sex rather than biological sex and therefore should easily be classified into female and male.  This attribute does not include terms related to clinical gender."
Answer:         code
ValueSet:       http://standardhealthrecord.org/identification/vs/AdministrativeGender

Entry:          USStandardRace
Description:    "A code classifying the person into a named category of humans sharing common history, traits, geographical origin or nationality. (Source: HL7 FHIR)"
Answer:         code
ValueSet:       http://hl7.org/fhir/ValueSet/v3-Race

Entry:          USStandardEthnicity
Description:    "A code classifying the person into a named category of humans sharing a common real or presumed heritage. (Source: HL7 FHIR)"
Answer:         code
ValueSet:       http://hl7.org/fhir/ValueSet/v3-Ethnicity

Entry:          Provider
Extends:        person
1..1    nationalProviderIdentifier
0..*    medicalSpecialty

Entry:          Relative
Extends:        person
Concept:        MTH #C0080103
Description:    "A person related to the patient of record by blood or marriage."
0..1    dateOfBirth
0..1    placeOfBirth
0..*    familialRelationship // TBD
0..1    deceasedIndicator // TBD
0..1    ageAtDeath // TBD
0..*    familyHistoryCondition // TBD
0..*    familyHistoryConditionExclusion // TBD

// DATA ELEMENTS

DataElement:    organization
Concept:        MTH #C1561598
Description:    "A social or legal structure formed by human beings"
0..*    organizationName // TBD
0..*    telecom // TBD
0..*    location // TBD

DataElement:    organizationAffiliation
Concept:        MTH #C0932026, MTH #C0680038
Description:    "Membership, association, or connection to an organization"
Answer:         organization

DataElement:    person
Concept:        MTH #C0027361
Description:    "A human being, living or dead, who may or may not be specifically identified.  Can include a neighbor, lawyer, relative, social worker, or caregiver, for example"
0..*    humanName
0..*    roleInCare // TBD
0..*    organizationAffiliation
0..*    telecom // TBD
0..*    address
0..*    externalHealthRecord //TBD

// Name-related data elements

DataElement:    humanName
0..1    humanNamePrefix
1..*    givenName
1..1    familyName
0..*    humanNameSuffix
0..1    humanNameUse

DataElement:    givenName
Description:    "A set of names given to a person at birth, but not including the family name. In western cultures, this property would contain the 'first' and 'middle' names. Note that in some cultures, the given name is placed after the family name. Note also that this property contains multiple elements, so it can handle those situations where a person has more than one 'middle' name. (Source: HL7 V3)"
Answer:         string

DataElement:    familyName
Description:    "The portion of a person's name that reflects the genealogy of the person. In western cultures, this is the 'last' name. In eastern cultures, the family name appears before the person's given name(s). In some cultures (e.g. Eritrea) the family name of a son is the first name of his father. (Source: HL7 V3)"
Answer:         string

DataElement:    humanNamePrefix
Description:    "Contains a set of honorific terms that typically appear before a person's name, for example Mr., Mrs., Dr., etc. Prefixes have a strong association to the immediately following name part. (Source: HL7 V3)"
Answer:         code
ValueSet:       http://standardhealthrecord.org/identification/vs/HumanNamePrefix

DataElement:    humanNameSuffix
Description:    "Part of the name that is acquired as a title due to academic, legal, employment or nobility status, etc. and that appears at the end of the name."
Answer:         code
ValueSet:       http://standardhealthrecord.org/identification/vs/HumanNameSuffix

DataElement:    humanNameUse
Answer:         code
ValueSet:       http://standardhealthrecord.org/identification/vs/HumanNameUse

// Address-related data elements

DataElement:    address
Description:    "An address expressed using postal conventions (as opposed to GPS or other location definition formats). This data type may be used to convey addresses for use in delivering mail as well as for visiting locations and which might not be valid for mail delivery. There are a variety of postal address formats defined around the world. (Source: HL7 FHIR)"
0..*    addressLine
0..1    city
0..1    district
0..1    state
0..1    postalCode
0..1    country

DataElement:    addressLine
Description:    "This component contains the house number, apartment number, street name, street direction, P.O. Box number, delivery hints, and similar address information. (Source: HL7 FHIR)"
Answer:         string

DataElement:    city
Description:    "The name of the city, town, village or other community or delivery center. (Source: HL7 FHIR)"
Answer:         string

DataElement:    district
Description:    "The name of the administrative area (county). (Source: HL7 FHIR)"
Answer:         string

DataElement:    state
Description:    "Sub-unit of a country with limited sovereignty in a federally organized country. A code may be used if codes are in common use (i.e. US 2 letter state codes). (Source: HL7 FHIR)"
Answer:         string

DataElement:    postalCode
Description:    "A postal code designating a region defined by the postal service. (Source: HL7 FHIR)"
Answer:         string

DataElement:    country
Description:    "Country - a nation as commonly understood or generally accepted. (Source: HL7 FHIR)"
Answer:         string
