Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_DSTU_2

Procedure maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-procedure:  // DSTU 2 change (different mapping target)
	Identifier maps to identifier
	Code maps to code
	SubjectOfRecord maps to subject
	Category maps to category
	constrain notPerformed to 0..0  
	constrain reasonNotPerformed to 0..0
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.Orientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	PartOf maps to extension
	Annotation maps to notes
	CareContext maps to encounter
	ReasonCode maps to reason[x]
	ProcedureReasonReference maps to reason[x]
	OccurrenceTimeOrPeriod maps to performed[x]
	Participation maps to performer
	Participation.Participant maps to performer.actor
	Participation.ParticipationType maps to performer.role
	Participation.OnBehalfOf maps to performer.extension  
	Status maps to status
	StatusReason maps to extension
	ProcedureBasedOn.Value maps to request
	Outcome maps to outcome
	DiagnosticReport maps to report
	Location maps to location
	MaterialUsed maps to used
	FocalDevice maps to focalDevice
	FocalDevice.Device maps to focalDevice.manipulated
	FocalDevice.FocalDeviceAction maps to focalDevice.action

ProcedureRequest maps to ProcedureRequest:
	Identifier maps to identifier
	StatementDateTime maps to orderedOn
	ProcedureRequester maps to orderer
	Code maps to code
	// DSTU 2 change (no such attribute)
	Category maps to extension 
	SubjectOfRecord maps to subject
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.Orientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	CareContext maps to encounter
	ReasonCode maps to reason[x]
	ProcedureRequestReasonReference maps to reason[x]
	Status maps to status
// DSTU 2 change (no such attribute)
	RequestIntent maps to extension 
// DSTU 2 change (name change)
	ExpectedPerformanceTime maps to scheduled[x]    
// DSTU 2 change (no such attribute)
	ExpectedPerformerType maps to extension   
	ExpectedPerformer maps to performer
	PriorityCode maps to priority
	Annotation maps to notes

SurgicalProcedure maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-procedure:
	SurgicalBodyLocation.SurgicalBodyLocationRole maps to bodySite.extension
