Grammar:		DataElement 5.0
Namespace:		shr.financial
Description:		"The SHR Demographics domain contains definitions that describe basic characteristics of the person of record, such as name, address, and date of birth. Elements in the demographics domains are used for unique identification and patient matching."
Uses:			shr.core, shr.base, shr.entity

Path:			  FHIR = http://hl7.org/fhir/ValueSet

// ------------ TODO: move to Payment domain ------------

EntryElement:	Coverage
Based on:		InformationItem
Concept:		MTH#C0021682 "HealthInsurance"
Description:	"Health insurance coverage available (even if not used for payment for a given encounter)."
0..1			Status from http://hl7.org/fhir/ValueSet/fm-status
1..1 			Type should be from http://hl7.org/fhir/ValueSet/coverage-type
0..1			InsuranceMemberId
0..1			PolicyHolder
0..1			EffectiveTimePeriod
// TODO: complete this!

	Element:	 	InsuranceMemberId
	Concept:		TBD
	Description:	"Patient identifier at a healthcare provider, insurer, or other related organization."
	Value:			string  // should be id, but FHIR uses string
	
	Element:		PolicyHolder
	Description:	"Owner of the policy"
	Value:			ref(Patient) or ref(RelatedPerson) or ref(Organization)
