Grammar:	DataElement 5.0
Namespace:		shr.demographics
Description:		"The SHR Demographics domain contains definitions that describe basic characteristics of the person of record, such as name, address, and date of birth. Elements in the demographics domains are used for unique identification and patient matching."
Uses:				shr.core, shr.actor, shr.base, shr.observation

Path:			  FHIR = http://hl7.org/fhir/ValueSet

//-------------- The ultimate stakeholder of the SHR ------------------

EntryElement:	PersonOfRecord
Based on:		Person
Concept:		MTH#C1299487, LNC#54125-0
Description:	"Extended demographic information about the subject of this SHR."
1..1			DateOfBirth
1..1			PlaceOfBirth
0..1			MultipleBirth
1..1			BirthSex
1..1			AdministrativeGender
1..1		 	Race
1..1		 	Ethnicity
1..1		 	MaritalStatus
1..1			MothersMaidenName
1..1			FathersName
0..1			SocialSecurityNumber
0..*			DriversLicenseNumber
0..*			PassportNumber
1..*			AddressUsed
1..*			Telecom
1..*			LanguageUsed
0..1			MedicalInterpreterNeeded
0..*			FamilialRelationship

	Element:   		PlaceOfBirth
	Concept:        MTH#C0032040
	Description:    "The location of a birth event. There may be multiple entries, but a person has only one place of birth."
	Value:          GeopoliticalLocation

	Element:		MultipleBirth
	Concept:		MTH#C0026753
	Description:	"Indication if the person was part of a multiple birth event."
	Value:			boolean
	0..1			MultipleBirthOrder

		Element:		MultipleBirthOrder
		Concept:		LNC#73771-8
		Description:	"Order of birth of the person in multiple birth event (if part of multiple birth)."
		Value:			integer // should be positiveInt, but it is an integer in FHIR (no issue yet logged)

	Element:		BirthSex
	Concept:		MTH#C4086849
	Description:	"Administrative sex assigned at birth and recorded on birth certificate."
	Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/us-core-birthsex

	Element:		Race
	Concept:		MTH#C0034510
	Description:	"Subjective association of a person with a named category of humans sharing common history, traits, place of family origin, nationality, tribe, or other inherited background."
	Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity
	0..*			RaceDetail

		Element:		RaceDetail
		Concept:		TBD
		Description:	"Additional description of race or heritage."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/detailed-race or CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity

	Element:		Ethnicity
	Concept:		MTH#C0015031
	Description:    "Indicator of Hispanic or Latino origin."
	Value:          CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity
	0..*			EthnicityDetail

		Element:		EthnicityDetail
		Concept:		TBD
		Description:	"Additional description of ethnicity."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity or CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/detailed-ethnicity


	Element:   		MaritalStatus
	Concept:		MTH#C0024819
	Description:	"The most recent marital status of a person."
	Value:			CodeableConcept from FHIR/marital-status

	Element:   		MothersMaidenName
	Concept:		MTH#C0806887
	Description:	"The name of the mother as it was or likely to have been recorded on the birth certificate of the subject. This is most likely the name prior to marriage of the mother (aka the maiden name)."
	Value:			HumanName

	Element:		FathersName
	Concept:		TBD
	Description:	"The name of the father as it was or likely to have been recorded on the birth certificate of the subject; most likely the name of the father at the time of birth of the subject."
	Value:			HumanName

	Element: 		SocialSecurityNumber
	Concept:		MTH#C1301821
	Description:	"A US social security number (SSN)."
	Value:			string   // note that missing value reasons include "none" - meaning the subject does not have a SSN

	Element:		DriversLicenseNumber
	Concept:		TBD
	Description:	"Identifying information from a drivers license."
	Value:			string
	1..1			StateOfIssue
	0..1			EffectiveTimePeriod

		Element:		StateOfIssue
		Concept:		MTH#C1547728
		Description:	"Issuing authority for a drivers license."
		Value:			State // UnitedStatesState

	Element:		PassportNumber
	Concept:		MTH#C1549737
	Description:	"Indicator of citizenship and identity."
	Value:			string
	1..1			CountryOfIssue
	0..1			EffectiveTimePeriod

		Element: 		CountryOfIssue
		Concept:		TBD
		Description:	"A country acting as an assuing authority for a document."
		Value:			Country


	Element:   		AddressUsed
	Concept:		MTH#C0682130
	Description:	"An address used by for dwelling, work, or other purposes. May be a physical location or an address used only for deliveries, such as a PO box."
	Value:			Address
	1..*    		AddressUse
	0..*			Setting
	0..1			EffectiveTimePeriod

		Element:		AddressUse
		Concept:		TBD
		Description:	"Describes how the address is used, in particular, as a dwelling (primary, secondary, temporary), a former address, mailing address, etc."
		Value:			CodeableConcept from AddressUseVS


	Element:   		Telecom
	Concept:		MTH#C2986441
	Description:	"An electronic means of contacting an organization or individual."
	Value:			TelecomNumberOrAddress
	1..1			TelecomType
	0..1			TelecomTypeOther
	0..1			TelecomQualifier
	0..1			EffectiveTimePeriod

		Element:		TelecomNumberOrAddress
		Concept:		TBD
		Description:	"A user name or other identifier on a telecommunication network, such as a telephone number (including country code and extension, if necessary), email address, or SkypeID."
		Value:			string

		Element:		TelecomType
		Concept:		TBD
