Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_DSTU_2

Patient maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-patient: // dstu 2 change (different mapping target)
	Identifier maps to identifier
	constrain active to 0..0
	Status maps to extension
	Person.HumanName maps to name
	Person.AdministrativeGender maps to gender
	Person.PhotographicImage maps to photo
	Person.Address maps to address
	Person.ContactPoint maps to telecom
	Person.Communication.Language maps to communication.language
	Person.Communication.Preferred maps to communication.preferred
//	Person.Communication.SpokenLanguageProficiency maps to communication.extension
//	Person.Communication.WrittenLanguageProficiency maps to communication.extension
//	Person.Communication.LanguageQualifier maps to communication.extension
	Person.DateOfBirth maps to birthDate
	Person.MaritalStatus maps to maritalStatus
	Person.MultipleBirth maps to multipleBirth[x]
	Person.BirthSex maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-birthsex
	Person.Race maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-race
	Person.Ethnicity maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-ethnicity
//	MothersMaidenName maps to http://hl7.org/fhir/StructureDefinition/patient-mothersMaidenName
//	MedicalInterpreterNeeded maps to http://hl7.org/fhir/StructureDefinition/patient-interpreterRequired
//	PlaceOfBirth maps to http://hl7.org/fhir/StructureDefinition/birthPlace
	Person.Deceased maps to deceased[x]

Practitioner maps to Practitioner:  // dstu 2 change (different mapping target)
	Identifier maps to identifier (slice on = Type.coding.code; slice strategy = includes)
	constrain active to 0..0
	Status maps to extension
	Person.HumanName maps to name
	Person.AdministrativeGender maps to gender
	Person.PhotographicImage maps to photo
	Person.Address maps to address
	Person.ContactPoint maps to telecom
	Person.Communication.Language maps to communication
	Qualification maps to qualification
	Qualification.Identifier maps to qualification.identifier
	Qualification.Type maps to qualification.code
	Qualification.EffectiveTimePeriod maps to qualification.period
	Qualification.Issuer maps to qualification.issuer
	
RelatedPerson maps to RelatedPerson:
	Identifier maps to identifier
	Status maps to extension
	Person.HumanName maps to name
	Person.DateOfBirth maps to birthDate
	Person.AdministrativeGender maps to gender
	Person.Address maps to address
	Person.PhotographicImage maps to photo
	Person.ContactPoint maps to telecom
	RelationshipToPatient maps to relationship
	EffectiveTimePeriod maps to period
	
Organization maps to Organization:
	Identifier maps to identifier
	constrain active to 0..0
	Status maps to extension
	Type maps to type
	OrganizationName maps to name
	Address maps to address
	ContactPoint maps to telecom
	PartOf maps to partOf

Group maps to Group:
	Identifier maps to identifier
	Status maps to extension
	Type maps to type
	Actual maps to actual
	constrain code to 0..0   // why?
	Title maps to name
	GroupCharacteristic.GroupCharacteristicValue maps to characteristic.value[x]
	GroupCharacteristic.Code maps to characteristic.code
	GroupCharacteristic.ExcludeFlag maps to characteristic.exclude
	GroupCharacteristic.TimePeriod maps to characteristic.period
	MemberParticipation.Member maps to member.entity
	MemberParticipation.ParticipationPeriod maps to member.period
	MemberParticipation.InactiveFlag maps to member.inactive
	Count maps to quantity
	
Location maps to Location:
	Identifier maps to identifier
	Status maps to status
	OperationalStatus maps to extension
	LocationName maps to name
	Alias maps to extension
	CommentOrDescription maps to description
	Mode maps to mode
	Type maps to type
	ContactPoint maps to telecom
	Address maps to address
	PhysicalType maps to physicalType
	Geoposition.Latitude maps to position.latitude
	Geoposition.Longitude maps to position.longitude
	Geoposition.Altitude maps to position.altitude
	ManagingOrganization maps to managingOrganization
	MobileFacility maps to extension
	PartOf maps to partOf

Substance maps to Substance:
	Identifier maps to identifier
	Status maps to extension
	Type maps to code
	Category maps to category
	CommentOrDescription maps to description
	Ingredient maps to ingredient
	Ingredient.IngredientAmount maps to ingredient.quantity
	Ingredient.SubstanceOrCode[Substance] maps to ingredient.substance

Medication maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-medication:
	Identifier maps to extension
	Status maps to extension
	Type maps to code
	// dstu 2 change (different attribute)
	DoseForm maps to product.form  
	// dstu 2 change (different attribute)
	Ingredient.SubstanceOrCode maps to product.ingredient.item
	// dstu 2 change (different attribute)  
	Ingredient.IngredientAmount maps to product.ingredient.amount 
	// dstu 2 change (no such attribute)  
	//	Ingredient.IsActiveIngredient maps to ingredient.isActive   
	Brand.IsBrand maps to isBrand
	// dstu 2 change (no such attribute)
	//	OverTheCounter maps to isOverTheCounter
	Manufacturer maps to manufacturer
	// dstu 2 change (different attribute)
	constrain product.batch to 0..1 
	// dstu 2 change (different attribute)
	LotNumber maps to product.batch.lotNumber  
	// dstu 2 change (different attribute)
	ExpirationDate maps to product.batch.expirationDate   
	Package maps to package.container
	
Specimen maps to Specimen:
	Identifier maps to identifier
	Status maps to status
	Type maps to type
	AccessionIdentifier maps to accessionIdentifier
	CollectionSource maps to subject
	PartOf maps to parent
	ReceivedTime maps to receivedTime
	AmountOrSize maps to collection.quantity
	CollectionSite.BodyLocation.LocationCode maps to collection.bodySite
	CollectionSite.BodyLocation.LocationQualifier maps to collection.bodySite.extension
	CollectionSite.BodyLocation.Landmark maps to collection.bodySite.extension
	CollectionTime maps to collection.collected[x]
//	SpecimenCollection.Participation.Participant maps to collection.collector
	CollectionMethod maps to collection.method
	SpecimenContainer.Identifier maps to container.identifier
	SpecimenContainer.CommentOrDescription maps to container.description
	SpecimenContainer.Type maps to container.type
	SpecimenContainer.Capacity maps to container.capacity
	SpecimenContainer.SpecimenQuantity maps to container.specimenQuantity
	SpecimenContainer.Additive maps to container.additive[x]

Device maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-device:
	Identifier maps to identifier
	Status maps to status
	Type maps to type
	// dstu 2 change (different attribute)	
	DeviceUdi maps to udi 
	VendorModelNumber maps to model
	ManufacturerName maps to manufacturer
	ManufactureDate maps to manufactureDate
	// dstu 2 change (different attribute)
	ExpirationDate maps to expiry  
	VersionString maps to version
	Url maps to url

Media maps to Media:
	Type maps to type
	Subtype  maps to subtype
	Identifier maps to identifier
	SubjectOfRecord maps to subject
	Practitioner maps to operator
	View maps to view
	Device.ManufacturerName maps to deviceName
	PixelHeight maps to height
	PixelWidth maps to width
	Frames maps to frames
	NumberOfSecondsDuration maps to duration
    Attachment maps to content
// Attributes in STU3 that aren't in DSTU2
	RelatedRequest maps to extension
	CareContext maps to extension
	RelevantTime maps to extension
    ReasonCode maps to extension
    Annotation maps to extension
	BodyLocation maps to extension
