Grammar:		DataElement 5.0
Namespace:		shr.finding
Description:	"The SHR Finding domain contains basic definitions used to capture subjective and objective information about the subject. Things observed about the subject can include demographic facts, history, subjective and objective observations, assessments, and judgments, excluding actual or potential interventions, and range from simple answered questions to vital signs and laboratory results."
Uses:			shr.core, shr.base, shr.action, shr.entity, shr.lab, shr.medication, shr.condition, shr.device

CodeSystem:     SCT = http://snomed.info/sct
		
//-------------- FINDING Base Class ------------------------	

Abstract Element: Finding
Based on:		Content
Concept:		TBD
Description:	"Base class for assertions and observations about a patient. The subject of a finding can be the entire patient, or an entity such as a location body structure, intervention, or condition. Things observed about the subject can include demographic facts, history, subjective and objective observations, assessments, and judgments, excluding actual or potential interventions."
1..1			Subject
0..*			Category from FindingCategoryVS if covered
0..1			ClinicallyRelevantTime
0..1			Interpretation
0..1			FindingMethod
0..1			FindingStatus
	
	Element:		ClinicallyRelevantTime
	Concept:		TBD
	Description:	"The time or time period that the finding addresses. The clinically relevant time is not necessarily when the information is gathered or when a test is carried out, but for example, when a specimen was collected, or the time period referred to by the question. Use a TimePeriod for a measurement or specimen collection continued over a significant period of time (e.g. 24 hour Urine Sodium)."
	Value:			GeneralizedTemporalContext
	
	Element:		Interpretation
	Concept:		MTH#C0420833
	Description:	"A clinical interpretation of a measurement."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/observation-interpretation
		
	Element:		FindingMethod
	Concept:		TBD
	Description:	"The technique used to create the finding, for example, the specific imaging technical or assessment vehicle."
	Value:			string or CodeableConcept or ref(ProcedurePerformed)

	Element:		FindingStatus
	Concept:		TBD
	Description:	"Indicates whether the finding is complete and definite."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/observation-status

	Element:		Evidence
	Concept:		TBD
	Description:	"A finding or other item, for example, a pathology report, that serves as evidence for the current finding."
	Value:			CodeableConcept or ref(Content)

	
Abstract Element:	Assessment
Based on:			Finding
Concept:			MTH#C0220825
Description:		"A finding (preliminary or final) that establishes the presence or absence of a health state, resulting from synthesis of evidence (one or more observations)."
Value:				CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/us-core-problem if covered
0..*				Evidence

	
EntryElement:	SituationPresentOrSuspected
Based on:		Assessment
Concept:		TBD
Description:	"A finding that establishes the existence of a persistent health state (condition, allergy, risk, etc.)."


EntryElement:	SituationAbsentOrNotSuspected
Based on:		Assessment
Concept:		TBD
Description:	"A finding that establishes the non-existence of a persistent health state during a clinically-relevant time period."

		
EntryElement:	Observation
Based on:		Finding
Concept:		MTH#C1554188
Description:	"Parent class for subjective or objective findings about a subject. An observation includes direct results of seeing, measuring, or evaluating. The method of observing can vary widely, and include measurement, direct questioning, physical examination, laboratory tests, and imaging procedures. Patient-generated data are also considered observations."
Value:			0..1 (Quantity or CodeableConcept or string or boolean or Range or Ratio or Attachment or time or dateTime or TimePeriod)
0..1			DataAbsentReason
0..1			QuestionCode
0..1			BodySite
0..1			ref(Specimen)
0..1			ref(Device)
0..*			ReferenceRange  // applies to a quantitative measurement only
0..1			ChangeFlag
0..*			ObservationQualifier   //  = CIMI's Precondition
0..1			Components 


		Element:		ResultStatus
		Concept:		TBD
		Description:	"Labels the result as preliminary, amended, final, etc."
		Value:			CodeableConcept from FindingCategoryVS if covered

		Element:		ChangeFlag
		Concept:		MTH#C1705241
		Description:	"Indicator of significant change (delta) from the last or previous measurement."
		Value:			CodeableConcept from ChangeFlagVS

		Element:		ObservationQualifier
		Concept:		MTH#C1443279
		Description:	"A description of the conditions or context of an observation, for example, under sedation, fasting or post-exercise. Body position and body site are also qualifiers, but handled separately. A qualifier cannot modify the measurement type; for example, a fasting blood sugar is still a blood sugar."
		Value:			CodeableConcept

		Element:		DataAbsentReason
		Concept:		TBD
		Description:	"Provides a reason why the value of the observation is missing, if it is expected (some observations are not expected to have a value)."
		Value:			CodeableConcept from DataAbsentReasonVS
		
		Element:		QuestionCode
		Concept:		MTH#C1706203
		Description:	"What the finding concerns regarding the subject, for example, the subject's height, blood pressure, disease status, wound dimensions, diabetes risk, etc. Although named QuestionCode, in different contexts the same attribute might be more naturally referred to as a property, observable, or a test code."
		Value:			CodeableConcept 
		
		Element:		ReferenceRange
		Concept:		MTH#C0883335
		Description:	"The usual or acceptable range for a test result."
		Value:			Range   // TODO: align this with FHIR
		0..1			Type from http://hl7.org/fhir/ValueSet/referencerange-meaning if covered
		0..1			ApplicableSubpopulation
		0..1			ApplicableAgeRange
		
				Element:	ApplicableSubpopulation
				Concept:	TBD
				Description:	"Codes to indicate the target population this reference range applies to. For example, a reference range may be based on the normal population or a particular sex or race."
				Value: 		CodeableConcept from http://hl7.org/fhir/ValueSet/referencerange-appliesto if covered
		
				Element:	ApplicableAgeRange
				Concept:	TBD
				Description:	"The age at which this reference range is applicable. This is a neonatal age (e.g. number of weeks at term) if the meaning says so."  // FHIR: how exactly does one indicate a neonatal or prenatal age?
				Value:		Range
		
		
		Element:		Components
		Concept:		TBD
		Description:	"Components are parts of the parent observation. Component observations share the same attributes (such as Specimen) as the primary observation and are not separable. However, the reference range may be different for each component observation."
		Value:			0..* ObservationComponent
		

			Element:		ObservationComponent 
			Description:	"A simplified, non-separable observation consisting of a type code, value (or data absent reason), reference range, and interpretation. The item observered is the same as in the parent observation."
			Value:			0..1 (Quantity or CodeableConcept or string or boolean or Range or Ratio or Attachment or time or dateTime or TimePeriod)
			1..1			QuestionCode   // FHIR requires a code in each ObservationComponent, so it can't be a simple assertion
			0..1			DataAbsentReason
			0..1			Interpretation
			0..*			ReferenceRange
					

		
// Simplified Observations
		
EntryElement:	Assertion
Based on:		Observation
Concept:		TBD
Description:	"An Assertion is an observation that takes the form of a single asserted code, without an explicit question. Examples include reported symptoms such as constipation, chest pain, or bleeding (the latter with a body site). Also applies to simple reports such as 'patient's bed in low position for safety' or 'pacemaker present'. The question code is defaulted to 'assertion' since there is no explicit question. Assertions may include a body site."
Value:			CodeableConcept
				QuestionCode is SCT#397747003 "Assertion"


EntryElement:	QuestionAnswer
Based on:		Observation
Description:	"A simple question answer pair. A QuestionAnswer does not involve a specimen, device, reference range, or body site."
0..0			BodySite
0..0			ref(Specimen)
0..0			ref(Device)
0..0			ReferenceRange  // quantitative measurement only



Element:		RelatedFinding
Concept:		TBD
Description:	"Findings associated with this item." 
Value:			ref(Finding)


EntryElement:	Panel
Concept:		TBD
Based on:		Observation  // inherit from Observation because a Panel might involve a shared specimen???
Description:	"A grouped set of related findings, frequently captured at the same time. An example is a complete blood count (CBC), with separate observations for hemoglobin, hematocrit, etc. Could represent the content of a diagnostic report, such as a pathology report. Typically the Category and Reason are not given for individual findings that are part of the panel, but rather given at the level of the panel itself. The panel and all its sub-observations share the same metadata (provenance)."
0..0			Value
1..1			Members

		Element:		Members
		Concept:		TBD
		Description:	"Members represent the elements of a group of a related observations. Examples are the measurements that compose a complete blood count (CBC), or the elements of a pathology report. Each member is an independent observation, but the grouping reflects a composite lab order, shared specimen, or a single report author."
		Value:			0..* ref(Finding)				

		
