Grammar:	DataElement 5.0
Namespace:	shr.medication
Description:		"The SHR Medication domain contains definitions related to medications taken, or not taken, by the person of record, both currently and in the past."
Uses:				shr.core, shr.base, shr.action, shr.entity

Path:			FHIR = http://hl7.org/fhir/ValueSet
Path:			CORE = http://standardhealthrecord.org/core/vs

/*
EntryElement:	MedicationRegimen
Concept:		MTH#C0237125
Description:	"Use or application of over-the-counter and prescribed/recommended medications and infusions to meet guidelines for therapeutic action, safety, and schedule."
1..*			MedicationUsePlanned
*/
		
Element:		MedicationTopic
Based on:		ActionTopic
Concept:		TBD
Description:	"A course or dose of medication for a patient, independent of context of being recommended, used, or not used. Medication use can be reported, directly observed, or inferred from clinical events associated with orders, prescriptions written, pharmacy dispensings, procedural administrations, and other patient-reported information."
1..1			Medication
0..1			Dosage

	Element:		Dosage
	Concept:		MTH#C0178602
	Description:	"The dosage of the medication as prescribed. Do not include if dosage was not known."
	1..1			AmountPerDose
	1..1			TimingOfDoses
	1..1			DoseAsNeededIndicator
	0..1			DoseInstructionsText
	0..*			AdditionalDoseInstruction
	0..1			RouteIntoBody
	0..1			AdministrationMethod
	0..1			AdministrationBodySite
	0..*			MaximumDosePerTimePeriod

		Element:		AmountPerDose
		Concept:		TBD
		Description:	"The amount of medication taken at each dose, as a quantity or range."
		Value:			Quantity or Range

		Element:		TimingOfDoses
		Concept:		TBD
		Description:	"When doses of medication should be administered."
		Value:			Timing

		Element:		DoseAsNeededIndicator
		Concept:		MTH#C1883728
		Description:	"Indicates that a drug or therapy should be used as often as the patient decides it is necessary."
		Value:			CodeableConcept from YesNoVS

		Element:		DoseInstructionsText
		Concept:		TBD
		Description:	"The directions (signetur) on the drug prescription or dispensing record."
		Value:			string

		Element:		AdditionalDoseInstruction
		Concept:		MTH#C1644714
		Description:	"Supplemental instructions - e.g. 'with meals'."
		Value:			CodeableConcept from FHIR/additional-instruction-codes

		Element:		RouteIntoBody
		Concept:		MTH#C0013153
		Description:	"The way a substance enters an organism after contact, particularly, the route of drug administration."
		Value:			CodeableConcept from FHIR/route-codes

		Element:		AdministrationMethod
		Concept:		MTH#C1547585
		Description:	"Technique for administering medication."
		Value:			CodeableConcept from FHIR/administration-method-codes

		Element:		AdministrationBodySite
		Concept:		MTH#C0229986
		Description:	"The anatomic site at which medical intervention is applied."
		Value:			BodySite

		Element:		MaximumDosePerTimePeriod
		Concept:		TBD
		Description:	"The maximum amount of a medication to be taken in a given period of time (e.g., no more than x in any 24-hour period)"
		1..1			AmountOfMedication
		1..1			Duration

