Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_R4


ResearchStudy maps to ResearchStudy:
	Identifier maps to identifier
	Title maps to title
	PartOf maps to partOf
	Status maps to status  // Change value set from http://hl7.org/fhir/ValueSet/research-study-status to http://hl7.org/fhir/ValueSet/research-study-status|4.0.0
	Enrollment maps to enrollment
	EffectiveTimePeriod maps to period
	Sponsor maps to sponsor
	Jurisdiction maps to jurisdiction  // deleted
	ContactDetail maps to contact
	PrincipalInvestigator maps to principalInvestigator  // Added Target Type PractitionerRole
	Location maps to site
	TerminationReason maps to reasonStopped
	Annotation maps to note
	StudyArm.Name maps to arm.name
	StudyArm.Type maps to arm.code  // deleted
	StudyArm.CommentOrDescription maps to arm.description
// New elements: primaryPurposeType, phase, condition, location, arm.type, objective, objective.name, objective.type
	
ResearchSubject	maps to ResearchSubject:
	Identifier maps to identifier  // Max Cardinality changed from 1 to *
	Patient maps to individual
	ResearchStudy maps to study  // Change value set from http://hl7.org/fhir/ValueSet/research-subject-status to http://hl7.org/fhir/ValueSet/research-subject-status|4.0.0
	Status maps to status
	ParticipationPeriod maps to period
