Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_STU_3


// do not map Observation to US Core Results -- Brett says that's meant for for lab observations
Observation maps to Observation:
	Identifier maps to identifier
	ObservationBasedOn maps to basedOn
	ObservationPartOf maps to extension
	Status maps to status
	Category maps to category
	Code maps to code
	ObservationSubjectOfRecord maps to subject
	FocalSubject maps to extension 
	CareContext maps to context
	RelevantTime maps to effective[x]
	StatementDateTime maps to issued
	Performer maps to performer
	DataValue maps to value[x]
	DataAbsentReason maps to dataAbsentReason
	Interpretation maps to interpretation
	Annotation maps to extension
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.Orientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	Method maps to method
	Device maps to device
	ReferenceRange maps to referenceRange
	ReferenceRange.LowerBound maps to referenceRange.low
	ReferenceRange.UpperBound maps to referenceRange.high
	ReferenceRange.Type maps to referenceRange.type
	ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo
	ReferenceRange.ApplicableAgeRange maps to referenceRange.age
	ReferenceRange.Text maps to referenceRange.text
	fix related.type to #has-member
	PanelMembers maps to related
	PanelMembers.Observation maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)
	ObservationDerivedFrom maps to extension
	Components.ObservationComponent maps to component (slice on = code.coding.code; slice strategy = includes)
	Components.ObservationComponent.Code maps to component.code
	Components.ObservationComponent.DataValue maps to component.value[x]
	Components.ObservationComponent.DataAbsentReason maps to component.dataAbsentReason
	Components.ObservationComponent.Interpretation maps to component.interpretation
	Components.ObservationComponent.ReferenceRange maps to component.referenceRange
	Components.ObservationComponent.ReferenceRange.LowerBound maps to component.referenceRange.low
	Components.ObservationComponent.ReferenceRange.UpperBound maps to component.referenceRange.high
	Components.ObservationComponent.ReferenceRange.Type maps to component.referenceRange.type
	Components.ObservationComponent.ReferenceRange.ApplicableSubpopulation maps to component.referenceRange.appliesTo
	Components.ObservationComponent.ReferenceRange.ApplicableAgeRange maps to component.referenceRange.age
	Components.ObservationComponent.ReferenceRange.Text maps to component.referenceRange.text

LaboratoryObservation maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-observationresults:  
	Specimen maps to specimen
	Identifier maps to identifier (slice on = type.coding.code; slice strategy = includes)
	Performer maps to performer (slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)

Condition maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition:
	Identifier maps to identifier
	StatementDateTime maps to assertedDate  
	PersonInformationSource maps to asserter  
	SubjectOfRecord maps to subject
	Category maps to category
	Identifier maps to identifier
	Code maps to code
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.Orientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	CareContext maps to context
	ClinicalStatus maps to clinicalStatus
	Status maps to verificationStatus
	Onset maps to onset[x]
	Abatement maps to abatement[x]
	Severity maps to severity
	StageInformation maps to stage
	StageInformation.StageSummary maps to stage.summary
	StageInformation.StageDetail maps to stage.assessment
	Evidence.Manifestation maps to evidence.code
	Evidence.DomainResource maps to evidence.detail	

DiagnosticReport maps to DiagnosticReport:
	Identifier maps to identifier
	DiagnosticReportBasedOn maps to basedOn
	Status maps to status
	Category maps to category
	SubjectOfRecord maps to subject 
	Code maps to code
	CareContext maps to context
	RelevantTime maps to effective[x]
	StatementDateTime maps to issued
	Participation maps to performer
	Participation.ParticipationType maps to performer.role
	Participation.Participant maps to performer.actor
	Specimen maps to specimen
	Observation maps to result (slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)
// ref(ImagingStudy) or imaging manifest
	Media maps to image.link
    Conclusion maps to conclusion
	DiagnosisCode maps to codedDiagnosis
	OriginalReport maps to presentedForm


SocialHistoryObservation maps to Observation:
	FocalSubject maps to modifierExtension
