Grammar:           DataElement 6.0
Namespace:         obf
Uses:              obf.datatype
CodeSystem:        MTH = http://ncimeta.nci.nih.gov
CodeSystem:        LNC = http://loinc.org
CodeSystem:        IDTYPE = http://terminology.hl7.org/CodeSystem/v2-0203

Abstract:          EntityOrRole
Parent:            InformationItem
Description:       "Abstract parent class for both Entity and Role."

Abstract:          Entity
Parent:            EntityOrRole
Description:       "Root class for entities such as people, organizations, and devices that have a separately identifiable existence."
Property:          PartOf 0..1

Element:           PartOf
Description:       "The larger entity that the asserted item is a portion of. For example, an organization part of a larger organization, or an encounter with a hospitalist might be part of a larger hospitalization encounter."
Value:             Resource

Entry:             Specimen
Parent:            Entity
Description:       "A specimen is a substance, physical object, or collection of objects, that the laboratory considers a single discrete, uniquely identified unit that is the subject of one or more steps in the laboratory workflow. A specimen may include multiple physical pieces as long as they are considered a single unit within the laboratory workflow. A specimen results from one to many specimen collection procedures, and may be contained in multiple specimen containers. Specimen may have one or more processing activities."
Property:          AccessionIdentifier 0..1
Property:          SpecimenType 1..1
Property:          CollectionSource 0..1
Property:          CollectionTime 0..1
Property:          CollectionMethod 0..1
Property:          CollectionSite 0..1
Property:          AmountOrSize 0..1
Property:          ReceivedTime 0..1
Property:          SpecimenContainer 0..*
Property:          SpecimenTreatment 0..*
Property:          HandlingRisk 0..*
Property:          SpecialHandling 0..*
                   Status from http://hl7.org/fhir/ValueSet/specimen-status (required)
                   PartOf[Resource] substitute Specimen

Element:           SpecimenType
Description:       "The type of material the specimen contains or consists of."
Value:             concept from http://terminology.hl7.org/ValueSet/v2-0487 (example)

Element:           CollectionSite
Description:       "The body site where specimen was collected"
Value:             BodyLocation

Element:           CollectionMethod
Description:       "How the specimen was obtained."
Value:             concept

Abstract:          Role
Parent:            EntityOrRole
Description:       "Capacity in which an actor is involved in an activity. For instance, 'attending physician'. Note that attributes of the actor (an entity) that remain constant regardless of the role the actor plays should be part of the entity and not the role. For instance, a person may be a practitioner and a patient. In both cases their date of birth will be the same and thus such information should not be part of the role."

Entry:             RelatedPerson
Parent:            Role
Description:       "A person in a role defined in relationship to a patient"
Property:          Active 0..1
Property:          Patient 1..1
Property:          Relationship 0..1
                   // max card by DSTU 2
Property:          HumanName 0..1
Property:          ContactPoint 0..*
Property:          AdministrativeGender 0..1
Property:          BirthDate 0..1
Property:          Address 0..*
Property:          PhotographicImage 0..*
Property:          EffectiveTimePeriod 0..1
Property:          Communication 0..*
                   Status 0..0
                   // required binding in DSTU 2
                   Relationship from http://hl7.org/fhir/ValueSet/relatedperson-relationshiptype (required)

Element:           Mode
Description:       "The manner in which the item should be interpreted. For example, mode could indicates whether a resource instance represents a specific item or a class of items, an actual or potential event, a working list or a snapshot of a historical list, etc."
Value:             concept

Entry:             Patient
Parent:            Role
Description:       "A person in the role of a patient. Sometimes, the patient is not the subject of information in a clinical statement where the Patient is the SubjectOfRecord. 

Compatibility: Lies at the intersection of Argonaut and US Core Patient. MaritalStatus has a required binding in Argonaut, but an extensible binding in US-Core. To be feasible under both DSTU2 Argonaut and STU3 US-Core, the required binding strength is adopted."
Property:          Active 0..1
Property:          HumanName 1..*
Property:          ContactPoint 0..*
Property:          AdministrativeGender 1..1
Property:          BirthDate 0..1
Property:          Deceased 0..1
Property:          Address 0..*
Property:          MaritalStatus 0..1
Property:          MultipleBirth 0..1
Property:          PhotographicImage 0..*
Property:          ContactPerson 0..*
Property:          Communication 0..*
Property:          GeneralPractitioner 0..*
Property:          ManagingOrganization 0..1
Property:          SamePersonAs 0..*
                   // US-Core extensions
Property:          BirthSex 0..1
Property:          Race 0..1
Property:          Ethnicity 0..1
                   Status 0..0
                   Identifier 1..*

Element:           Active
Description:       "Whether the record is in use (true) or retired (false)."
Value:             boolean

Element:           PlaceOfBirth
Concept:           MTH#C0032040
Description:       "The location of a birth event. There may be multiple entries, but a person has only one place of birth."
Value:             Address

Group:             ContactPerson
Description:       "A contact party (e.g. guardian, partner, friend) for the person"
Property:          Relationship 0..*
Property:          HumanName 0..1
Property:          ContactPoint 0..*
Property:          Address 0..1
Property:          AdministrativeGender 0..1
Property:          Organization 0..1
Property:          TimePeriod 0..1

Element:           MultipleBirth
Description:       "If the person was part of a multiple birth event, and if so in which order."
Value:             boolean or integer

Element:           BirthSex
Concept:           MTH#C4086849
Description:       "Administrative sex assigned at birth and recorded on birth certificate."
Value:             concept from http://hl7.org/fhir/us/core/ValueSet/us-core-birthsex (required)

Group:             Race
Concept:           MTH#C0034510
Description:       "Subjective association of a person with a named category of humans sharing common history, traits, place of family origin, nationality, tribe, or other inherited background."
Property:          RaceCode 0..1
Property:          RaceDetail 0..*

Element:           RaceCode
Description:       "A code for the person's race"
Value:             concept //from http://hl7.org/fhir/us/core/ValueSet/omb-race (required) // Different required bindings in DSTU2 vs. US Core (STU3 and R4). The value set content is the same but the defining URL is not.

Element:           RaceDetail
Description:       "Additional description of race or heritage."
Value:             concept //from http://hl7.org/fhir/us/core/ValueSet/detailed-race (required) // Different required bindings in DSTU2 vs. US Core (STU3 and R4). The value set content is the same but the defining URL is not.

Group:             Ethnicity
Concept:           MTH#C0015031
Description:       "Indicator of Hispanic or Latino origin."
Property:          EthnicityCode 1..1
Property:          EthnicityDetail 0..*

Element:           EthnicityCode
Description:       "A code for the person's ethnicity"
Value:             concept //from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity (required) // Different required bindings in DSTU2 vs. US Core (STU3 and R4). The value set content is the same but the defining URL is not.

Element:           EthnicityDetail
Description:       "Additional description of ethnicity."
Value:             concept //from http://hl7.org/fhir/us/core/ValueSet/detailed-ethnicity (required) // Different required bindings in DSTU2 vs. US Core (STU3 and R4). The value set content is the same but the defining URL is not.

Element:           MothersMaidenName
Concept:           MTH#C0806887
Description:       "The name of the mother as it was or likely to have been recorded on the birth certificate of the subject. This is most likely the name prior to marriage of the mother (aka the maiden name)."
Value:             HumanName

Element:           FathersName
Description:       "The name of the father as it was or likely to have been recorded on the birth certificate of the subject; most likely the name of the father at the time of birth of the subject."
Value:             HumanName

Element:           SocialSecurityNumber
Concept:           MTH#C1301821
Description:       "A US social security number (SSN)."
                   // note that missing value reasons include "none" - meaning the subject does not have a SSN
Value:             string

Group:             DriversLicenseInformation
Description:       "Identifying information from a drivers license."
Property:          DriversLicenseNumber 0..1
Property:          StateOfIssue 0..1
Property:          EffectiveTimePeriod 0..1

Element:           DriversLicenseNumber
Description:       "The drivers license number."
Value:             string

Element:           StateOfIssue
