Grammar:	Map 5.1
Namespace:	research
Target:		FHIR_STU_3


ResearchStudy maps to ResearchStudy:
	Identifier maps to identifier
	Title maps to title
	PartOf maps to partOf
	Status maps to status
	Enrollment maps to enrollment
	EffectiveTimePeriod maps to period
	Sponsor maps to sponsor
	Jurisdiction maps to jurisdiction
	ContactDetail maps to contact
	PrincipalInvestigator maps to principalInvestigator
	Location maps to site
	TerminationReason maps to reasonStopped
	Annotation maps to note
	StudyArm.Title maps to arm.name
	StudyArm.Type maps to arm.code
	StudyArm.CommentOrDescription maps to arm.description
	
ResearchSubject	maps to ResearchSubject:
	Identifier maps to identifier
	Patient maps to individual
	ResearchStudy maps to study
	Status maps to status
	ParticipationPeriod maps to period
