// The Content Profile for the SHR Identification module

ContentProfile:      shr.identification

// CR = Content Rule

PreferredNameCR: 		1..1 Current SubjectName where HumanNameUse is #preferred
OtherNameCR: 			0..* Other SubjectName
DateOfBirthCR: 			1..1 DateOfBirth
PlaceOfBirthCR: 		1..1 PlaceOfBirth
MultipleBirthCR: 		1..1 PartOfMultipleBirth
MultipleBirthOrderCR:	0..1 MultipleBirthOrder
AdminGenderCR: 			1..1 AdministrativeGender
RaceCR: 				1..1 Race
EthnicityCR: 			1..1 Ethnicity
MaritalStatusCR: 		1..1 Current MaritalStatus
MothersMaidenNameCR:	1..1 MothersMaidenName
FathersNameCR:			1..1 FathersName
SSNCR:					1..1 SocialSecurityNumber 
DriversLicenseCR: 		1..1 Current DriversLicense
PassportCR:				1..1 Current Passport
OtherPassportCR:		0..* Other Passport
OrganizationalIDCR:		0..* OrganizationalIdentifier
PrimaryAddressCR:		1..1 Current AddressOfResidence where AddressUse is #primaryAddress
SecondaryAddressCR:		1..* Current AddressOfResidence where AddressUse is #secondaryAddress
HistoricalAddressCR:	1..* AddressOfResidence where AddressUse is #historicalAddress
PrimaryTelephoneCR:		1..1 Current TelephoneContact where TelephonePriority is #primary
SecondaryTelephoneCR:	1..1 Current TelephoneContact where TelephonePriority is #secondary
OtherTelephoneCR:		0..* Other TelephoneContact 
PrimaryEmailCR:			1..1 Current EmailContact where EmailPriority is #primary 
SecondaryEmailCR:		1..1 Current EmailContact where EmailPriority is #secondary
OtherEmailCR:			0..* Other EmailContact
OtherTelecomCR:			0..* OtherTelecomContact
