Grammar:	Map 5.1
Namespace:	obf
Target:		FHIR_R4

ResearchStudy maps to ResearchStudy:
	Identifier maps to identifier
	Title maps to title
	PartOf maps to partOf
	Status maps to status  // Change value set from http://hl7.org/fhir/ValueSet/research-study-status to http://hl7.org/fhir/ValueSet/research-study-status|4.0.0
	Purpose maps to primaryPurposeType
	ResearchStudyPhase maps to phase
	Category maps to category
	FocalSubject maps to focus  // focus is a code
	ConditionStudied.Condition.Code maps to condition
	ContactDetail maps to contact
	RelatedArtifact maps to relatedArtifact
	Keyword maps to keyword
	Jurisdiction maps to location
	DescriptionMarkdown maps to description
	Enrollment maps to enrollment
	EffectiveTimePeriod maps to period
	Sponsor maps to sponsor
	PrincipalInvestigator maps to principalInvestigator  // R4 add Target Type PractitionerRole -- not implemented
	Location maps to site
	TerminationReason maps to reasonStopped
	Annotation maps to note
	StudyArm.Name maps to arm.name
	StudyArm.Type maps to arm.type
	StudyArm.CommentOrDescription maps to arm.description
	StudyObjective.Name maps to objective.name
	StudyObjective.Type maps to objective.type

ResearchSubject	maps to ResearchSubject:
	Identifier maps to identifier
	Status maps to status
	ParticipationPeriod maps to period
	ResearchStudy maps to study
	Patient maps to individual
	AssignedArm maps to assignedArm
	ActualArm maps to actualArm
	TerminationReason maps to extension
