Grammar:	Map 5.1
Namespace:	shr.entity
Target:		FHIR_STU_3

Patient maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient:
	Person.ActiveFlag maps to active
	Person.HumanName maps to name
	Person.AdministrativeGender maps to gender
	Person.Photo maps to photo
	Person.Address maps to address
	Person.ContactPoint maps to telecom
	Person.LanguageUsed.Language maps to communication
	Person.DateOfBirth maps to birthDate
	Person.MaritalStatus maps to maritalStatus
//	PlaceOfBirth maps to http://hl7.org/fhir/StructureDefinition/birthPlace
//	MultipleBirthInformation.IsMultipleBirth maps to multipleBirth[x].boolean
//	MultipleBirthInformation.MultipleBirthOrder maps to multipleBirth[x].integer
	Person.BirthSex maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-birthsex
	Person.Race maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-race
	Person.Ethnicity maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-ethnicity
//	MothersMaidenName maps to http://hl7.org/fhir/StructureDefinition/patient-mothersMaidenName
//	MedicalInterpreterNeeded maps to http://hl7.org/fhir/StructureDefinition/patient-interpreterRequired
//	Deceased maps to deceased[x].boolean
//	Deceased.DateOfDeath maps to deceased[x].dateTime

Practitioner maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner:
	Person.ActiveFlag maps to active
	Person.HumanName maps to name
	Person.AdministrativeGender maps to gender
	Person.Photo maps to photo
	Person.Address maps to address
	Person.ContactPoint maps to telecom
	Person.LanguageUsed.Language maps to communication
	NationalProviderIdentifier maps to identifier
	Qualification maps to qualification
	Qualification.Type maps to qualification.code
	Qualification.EffectiveTimePeriod maps to qualification.period
	Qualification.Issuer maps to qualification.issuer
	
RelatedPerson maps to RelatedPerson:
	Person.ActiveFlag maps to active
	Person.HumanName maps to name
	Person.DateOfBirth maps to birthDate
	Person.AdministrativeGender maps to gender
	Person.Address maps to address
	Person.Photo maps to photo
	Person.ContactPoint maps to telecom
	RelationshipToPersonOfRecord maps to relationship
	EffectiveTimePeriod maps to period
	
Organization maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization:
	OrganizationName maps to name
	OrganizationAlias maps to alias  // I wish FHIR allowed multiple names, but it doesn't
	Type maps to type
	OrganizationIdentifier maps to identifier
	Address maps to address
	ContactPoint maps to telecom
	ActiveFlag maps to active
	PartOf maps to partOf
	fix contact to 0..0

Group maps to Group:
	ActiveFlag maps to active
	Type maps to type
	Actual maps to actual
	constrain code to 0..0
	Title maps to name
	GroupCharacteristic.GroupCharacteristicValue maps to characteristic.value[x]
	GroupCharacteristic.GroupCharacteristicCode maps to characteristic.code
	GroupCharacteristic.ExcludeFlag maps to characteristic.exclude
	GroupCharacteristic.TimePeriod maps to characteristic.period
	MemberParticipation.Member maps to member.entity
	MemberParticipation.ParticipationPeriod maps to member.period
	MemberParticipation.InactiveFlag maps to member.inactive
	Count maps to quantity
	
Facility maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-location:
	FacilityName maps to name
	Location[Address] maps to address
	Location[Geoposition].Latitude maps to position.latitude
	Location[Geoposition].Longitude maps to position.longitude
	Location[Geoposition].Altitude maps to position.altitude
	ContactPoint maps to telecom
	ManagingOrganization maps to managingOrganization
	Type maps to type

Substance maps to Substance:
	Type maps to code
	Ingredient maps to ingredient
	Ingredient.IngredientAmount maps to ingredient.quantity
	Ingredient.SubstanceOrCode maps to ingredient.substance[x]

Medication maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication:
	Type maps to code
	DoseForm maps to form
	Ingredient.SubstanceOrCode maps to ingredient.item[x]
	Ingredient.IngredientAmount maps to ingredient.amount
	Ingredient.IsActiveIngredient maps to ingredient.isActive
	Brand.IsBrand maps to isBrand
	OverTheCounter maps to isOverTheCounter
	Manufacturer maps to manufacturer
	constrain package.batch to 0..1
	LotNumber maps to package.batch.lotNumber
	ExpirationDate maps to package.batch.expirationDate
	Package maps to package.container
	
Specimen maps to Specimen:
	AccessionIdentifier maps to accessionIdentifier
	SpecimenStatus maps to status
	Type maps to type
	CollectionSource maps to subject
	SourceSpecimen maps to parent
	ReceivedTime maps to receivedTime
//	SpecimenCollectionPerformed.AmountOrSize maps to collection.quantity
//	SpecimenCollectionPerformed.BodySite maps to collection.bodySite
//	SpecimenCollectionPerformed.OccurrenceTimeOrPeriod maps to collection.collected[x]
//	SpecimenCollectionPerformed.Participation.Participant maps to collection.collector
//	SpecimenCollectionPerformed.Method maps to collection.method
//	SpecimenCollectionPerformed.RelatedRequest.Value maps to request
	SpecimenContainer.Identifier maps to container.identifier
	SpecimenContainer.CommentOrDescription maps to container.description
	SpecimenContainer.Type maps to container.type
	SpecimenContainer.Capacity maps to container.capacity
	SpecimenContainer.SpecimenQuantity maps to container.specimenQuantity
	SpecimenContainer.Additive maps to container.additive[x]

Device maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-device:
	Type maps to type
	DeviceUdi maps to udi.carrierHRF
	VendorModelNumber maps to model
	ManufacturerName maps to manufacturer
	ManufactureDate maps to manufactureDate
	ExpirationDate maps to expirationDate
	Version maps to version
	Url maps to url
	

	
