Grammar:		ValueSet 5.1
Namespace:		obf


CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:  	RXN = http://www.nlm.nih.gov/research/umls/rxnorm
//CodeSystem:		AVS = http://hl7.org/fhir/allergy-verification-status
CodeSystem:     AVS = http://terminology.hl7.org/CodeSystem/allergyintolerance-verification

ValueSet:			AllergyVerificationStatusVS
Description:		"Whether the allergy has been verified or not. Intentionally a subset of the codes in FHIR, since refuted would be reflected by correcting the 'elevated risk' element, and records entered in error are not included."
AVS#confirmed		"Confirmed"
AVS#unconfirmed		"Unconfirmed"
