Grammar:           DataElement 6.0
Namespace:         shr.base
Description:       "Contains only the SHR Entry definition which is deprecated."

                   // makes these implicit, Entry and its field elements will go away.
Group:             Entry
Description:       "Obsolete. Use Resource or DomainResource as parent class."
Property:          ShrId 0..1
Property:          EntryId 0..1
Property:          EntryType 0..1

Element:           ShrId
Description:       "A unique, persistent, permanent identifier for the overall health record belonging to the Patient."
Value:             id

Element:           EntryId
Description:       "A persistent, permanent identifier for an entry in a health record, unique within the scope of the health record."
Value:             id

                   // Would EntryClass be clearer?
Element:           EntryType
Description:       "The class of the item, as a URI."
Value:             uri
