Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_STU_3

// VERY INCOMPLETE!

Encounter maps to Encounter:
	Identifier maps to identifier
	Status maps to status
	StatusHistory maps to statusHistory
	StatusHistory.Status maps to statusHistory.status
	StatusHistory.TimePeriod maps to statusHistory.period
	EncounterClass maps to class
	ClassHistory maps to classHistory
	ClassHistory.EncounterClass maps to classHistory.class
	ClassHistory.TimePeriod maps to classHistory.period
	Type maps to type
	PriorityCode maps to priority
	Patient maps to subject
	EpisodeOfCare maps to episodeOfCare
	ReferralRequest maps to incomingReferral
	Participation maps to participant
	Participation.ParticipationType maps to participant.type
	Participation.ParticipationPeriod maps to participant.period
	Participation.Participant maps to participant.individual
	Appointment maps to appointment
	TimePeriod maps to period
	Duration maps to length
	ReasonCode maps to reason
	EncounterDiagnosis maps to diagnosis
	EncounterDiagnosis.Code maps to diagnosis.extension
	EncounterDiagnosis.Condition maps to diagnosis.condition
	EncounterDiagnosis.Type maps to diagnosis.role
	EncounterDiagnosis.PriorityRank maps to diagnosis.rank
//	Account maps to account
// haven't touched hospitalization yet	
	EncounterLocation maps to location
	EncounterLocation.Location maps to location.location
	EncounterLocation.Status maps to location.status
	EncounterLocation.TimePeriod maps to location.period
	Organization maps to serviceProvider
	PartOf maps to partOf

EpisodeOfCare maps to EpisodeOfCare:
	Identifier maps to identifier
	Status maps to status
	StatusHistory maps to statusHistory
	StatusHistory.Status maps to statusHistory.status
	StatusHistory.TimePeriod maps to statusHistory.period
	Type maps to type
	EncounterDiagnosis maps to diagnosis
	EncounterDiagnosis.Code maps to diagnosis.extension
	EncounterDiagnosis.Condition maps to diagnosis.condition
	EncounterDiagnosis.Type maps to diagnosis.role
	EncounterDiagnosis.PriorityRank maps to diagnosis.rank
	Patient maps to patient
	Organization maps to managingOrganization
	TimePeriod maps to period
	ReferralRequest maps to referralRequest
	CareManager maps to careManager
//	Account maps to account

ReferralRequest maps to ReferralRequest:
	Identifier maps to identifier
	// maps to defintion
	// maps to basedOn
	Replaces maps to replaces
	// maps to groupIdentifier
	Status maps to status
	RequestIntent maps to intent
	Type maps to type
	PriorityCode maps to priority
	ServiceType maps to serviceRequested
	Patient maps to subject
	CareContext maps to context
	ExpectedPerformanceTime maps to occurrence[x]
	CreationDate maps to authoredOn
	Requester maps to requester.agent
	// maps to requester.onHalfOf
	ExpectedPerformerType maps to specialty
	Recipient maps to recipient
	ReasonCode maps to reasonCode
	ReasonReference maps to reasonReference
	CommentOrDescription maps to description
	SupportingInformation maps to supportingInfo
	Annotation maps to note
	// maps to relevantHistory

Appointment maps to Appointment:



