Grammar:	ValueSet 5.0
Namespace:	shr.lab

CodeSystem:     SCT     = http://snomed.info/sct
CodeSystem:     LNC     = http://loinc.org

ValueSet:       QuantityOrdinal5AnswersVS
Description:    "Value set consisting of 5 answers expressing the quantity of analyte detected, from LL1162-8."
SCT#260413007   "None (qualifier value)"    	 	
SCT#89292003    "Rare (qualifier value)"
SCT#57176003    "Few (qualifier value)"
SCT#260354000   "Moderate number (qualifier value)"    	 	
SCT#260396001   "Numerous (qualifier value)"   

ValueSet:       NormalAbnormalVS
Description:    "Value set consisting of the answers Normal and Abnormal, from LL2354-0"
SCT#17621005    "Normal (qualifier value)"
SCT#263654008   "Abnormal (qualifier value)"  

ValueSet:       DetectedNotDetVS 
Description:    "Value set consisting of the answers Detected and NotDetected, from LL744-4."
SCT#260373001   "Detected (qualifier value)"
SCT#260415000   "Not detected (qualifier value)"

ValueSet:       DetectedNotDetEquivInconclVS 
Description:    "Value set consisting of the answers Detected, NotDetected, Equivocal, and Inconclusive, from LL956-4."
SCT#260373001   "Detected (qualifier value)"
SCT#260415000   "Not detected (qualifier value)"
SCT#42425007    "Equivocal (qualifier value)"
SCT#419984006   "Inconclusive (qualifier value)"   
