Grammar:	Map 5.1
Namespace:	obf
Target:		FHIR_STU_3

Encounter maps to Encounter:
	Identifier maps to identifier
	Status maps to status
	StatusHistory maps to statusHistory
	StatusHistory.Status maps to statusHistory.status
	StatusHistory.TimePeriod maps to statusHistory.period
	EncounterClass maps to class
	ClassHistory maps to classHistory
	ClassHistory.EncounterClass maps to classHistory.class
	ClassHistory.TimePeriod maps to classHistory.period
	Type maps to type
	PriorityCode maps to priority
	SubjectOfRecord maps to subject
	EpisodeOfCare maps to episodeOfCare
	ReferralBasedOn maps to incomingReferral
	Participation maps to participant
	Participation.ParticipationType maps to participant.type
	Participation.ParticipationPeriod maps to participant.period
	Participation.Participant maps to participant.individual
	Appointment maps to appointment
	TimePeriod maps to period
	Duration maps to length
	ReasonCode maps to reason
	EncounterDiagnosis maps to diagnosis
	EncounterDiagnosis.DiagnosisCode maps to diagnosis.extension
	EncounterDiagnosis.Condition maps to diagnosis.condition
	EncounterDiagnosis.Type maps to diagnosis.role
	EncounterDiagnosis.PriorityRank maps to diagnosis.rank
//	Account maps to account
// haven't touched hospitalization yet	
	EncounterLocation maps to location
	EncounterLocation.Location maps to location.location
	EncounterLocation.Status maps to location.status
	EncounterLocation.TimePeriod maps to location.period
	Organization maps to serviceProvider
	PartOf maps to partOf

EpisodeOfCare maps to EpisodeOfCare:
	Identifier maps to identifier
	Status maps to status
	StatusHistory maps to statusHistory
	StatusHistory.Status maps to statusHistory.status
	StatusHistory.TimePeriod maps to statusHistory.period
	Type maps to type
	EncounterDiagnosis maps to diagnosis
	EncounterDiagnosis.DiagnosisCode maps to diagnosis.extension
	EncounterDiagnosis.Condition maps to diagnosis.condition
	EncounterDiagnosis.Type maps to diagnosis.role
	EncounterDiagnosis.PriorityRank maps to diagnosis.rank
	SubjectOfRecord maps to patient
	Organization maps to managingOrganization
	TimePeriod maps to period
	ReferralBasedOn maps to referralRequest
	CareManager maps to careManager
//	Account maps to account

ReferralRequest maps to ReferralRequest:
	Identifier maps to identifier
	// maps to defintion
	ServiceBasedOn maps to basedOn
	ReplacesRequest maps to replaces
	GroupIdentifier maps to groupIdentifier
	Status maps to status
	RequestIntent maps to intent
	Code maps to type
	PriorityCode maps to priority
	ServiceDetails maps to serviceRequested
	ReferralRequestSubjectOfRecord maps to subject
	CareContext maps to context
	ExpectedPerformanceTime maps to occurrence[x]
	StatementDateTime maps to authoredOn
	ReferralRequester maps to requester.agent
	// maps to requester.onBehalfOf
	ExpectedPerformerType maps to specialty
	ReferralRecipient maps to recipient
	ReasonCode maps to reasonCode
	ReferralReasonReference maps to reasonReference
	SupportingInformation maps to supportingInfo
	Annotation maps to note
	// maps to relevantHistory

Appointment maps to Appointment:
	Identifier maps to identifier
	Status maps to status
	ServiceCategory maps to serviceCategory
	ServiceDetails maps to serviceType
	Specialty maps to specialty
	Type maps to appointmentType
	ReasonCode maps to reason
	AppointmentReasonReference maps to extension
	Indication maps to indication
	PriorityRank maps to priority
	CommentOrDescription maps to description
	SupportingInformation maps to supportingInformation
	TimePeriod.BeginDateTime maps to start
	TimePeriod.EndDateTime maps to end
	//maps to minutesDuration
	//maps to slot
	StatementDateTime maps to created
	//maps to comment
	ReferralBasedOn maps to incomingReferral
	AppointmentParticipation maps to participant
	AppointmentParticipation.ParticipationType maps to participant.type
	AppointmentParticipation.Participant maps to participant.actor
	AppointmentParticipation.Need maps to participant.required
	AppointmentParticipation.Status maps to participant.status
	ExpectedPerformanceTime maps to requestedPeriod




