ValueSetDefinitions:	shr.social

Vocabulary:     LNC = http://loinc.org

// from: "HL7 Version 3 Domain Analysis Model: Behavioral Health Record, Release 2", March 2016
ValueSet: 		http://standardhealthrecord.org/social/HousingStatus
#homeless		"Literally homeless"
#imminentloss	"Imminently losing their housing"

ValueSet:		http://standardhealthrecord.org/social/SexualOrientation
LNC#LA22877-7	"Bisexual"
LNC#LA22876-9	"Heterosexual"
LNC#LA22875-1	"Homosexual"
LNC#LA46-8		"Other"
//LNC#LA20384-6	"Asked but unknown"
//LNC#LA4489-6	"Unknown"
