Grammar:	ValueSet 5.0
Namespace:	shr.vital

CodeSystem:		LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:		NCI = https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus

ValueSet: 				RespiratoryRateQualifierVS
Concept:				TBD
Description:			"Details of a respiratory rate measurement."
#rest 					"resting or pre-exercise"
#post_exercise			"post exercise"
#max_voluntary			"maximum voluntary ventilation"
#post_bronchoscopy		"post bronchoscopy"
#post_cardioversion		"post cardioversion"
#post_sedation			"post conscious sedation"
#post_therapy			"post inhalation therapy"
#pre_bronchoscopy		"pre bronchoscopy"
#pre_cardioversion		"pre cardioversion"
#pre_sedation			"pre conscious sedation"
#pre_therapy			"pre inhalation therapy"
#vent_spont				"on ventilator, spontaneous"
#vent					"on ventilator, mechanical and spontaneous"
#vent_mech				"on ventilator, mechanical"

ValueSet: 				RespiratoryRateMethodVS
Concept:				TBD
Description:			"Methods of measuring respiratory rate."
#acoustic				"Acoustic measurement"
#airway_flow			"Airway flow measurement"
#co2					"Carbon dioxide measurement"
#imped					"Transthoracic impedance"
#spiro					"Spirometry"
#capillary				"Capillary blood"

ValueSet: 				HeartRateQualifierVS
Concept:				TBD
Description:			"Details of a heart rate measurement."
#rest 					"resting or pre-exercise"
#post_exercise			"post exercise"
#apgar_1				"1 minute Apgar heart rate"
#apgar_5				"5 minute Apgar heart rate"
#apgar_10				"10 minute Apgar heart rate"

ValueSet: 				HeartRateMethodVS
Concept:				LNC#8886-4
Description:			"Method of measuring heart rate."
#pulseox				"Pulse oximetry"
#pedometer				"Pedometer"
#auscul					"Auscultation"
#palp					"Palpation"
#invasive				"Invasive (e.g. intra arterial)"
#us_doppler				"US Doppler"
#ecg					"Electrocardiogram"

ValueSet:				OxygenSaturationBodySiteVS
MTH#C0729895			"Fingertip"
MTH#C0229315			"Ear lobe"
MTH#C0016504			"Foot"
MTH#C081709				"Chest"
MTH#0016540				"Forehead"

ValueSet:				BodyTemperatureQualifierVS
#max_illness			"Maximum temperature during an illness"

ValueSet:				BodyTemperatureBodySiteVS
MTH#C0004454			"Axilla (underarm)"
MTH#C0226896			"Oral cavity"
MTH#C0521421	 		"Ear"
MTH#C0041445	  		"Tympanic membrane"
MTH#C0039482	 		"Temporal artery (forehead)"
MTH#C0034896 			"Rectal"
MTH#C0005682			"Urinary bladder"
MTH#C0027423			"Nasal"
MTH#C0027442			"Nasopharynx"
MTH#C0016129			"Finger"
MTH#C0040357			"Toe"

ValueSet: 				BodyHeightQualifierVS
LNC#8301-4				"Body height estimated"
LNC#3137-7				"Body height measured"
// LNC#3138-5	"Body height stated"  Not needed; this is handled by Informant field in Entry
LNC#8306-3				"Body height lying"
LNC#8305-5				"Body height post partum"
LNC#8307-1				"Body height preoperative"
LNC#8308-9				"Body height standing"
#shoes_on				"Body height wearing shoes"

ValueSet: 				BodyWeightQualifierVS
#meas					"Measured"
#est					"Estimated"
#ideal					"Ideal"
#clothed 				"with clothes"
#unclothed 				"without clothes"
#pre_dialysis			"pre dialysis"
#post_dialysis			"post dialysis"
#preop					"pre operative"
#postop 				"pre pregnancy"
#antepartum				"ante partum"
#delivery				"mother at delivery"
#postpartum				"post partum"
#birth					"birth weight"
#dry					"dry"

ValueSet:				BloodPressureMethodVS
Concept:				MTH#C0489446
Description:			"The method used to measure blood pressure."
#cuff_manual			"Cuff method, manual"
#cuff_auto				"Cuff method, automatic"
#intravascular 			"Intravascular method"
#continuous				"Continuous non-invasive monitoring"

ValueSet:				BloodPressureQualifierVS
Description:			"Code further describing the blood pressure measurement."
#pre_transfusion		"pre transfusion"
#post_transfusion		"post transfusion"
#pre_phlebotomy			"pre phlebotomy"
#post_phlebotomy		"post phlebotomy"
#expiration				"during expiration"
#inspiration			"during inspiration"
MTH#C0242880			"During tilt table test"

ValueSet:				BloodPressureBodySiteVS
MTH#C0446516			"Arm"
MTH#C1140621			"Leg"
