Grammar:	ValueSet 5.0
Namespace:	shr.core

CodeSystem:		SCT = http://snomed.info/sct


ValueSet:				ClockDirectionVS
Description:		"The relative direction of an object described using the analogy of a 12-hour clock to describe angles and directions. One imagines a clock face lying either upright or flat in front of oneself, and identifies the twelve hour markings with the directions in which they point."
Includes codes descending from SCT#272485000 "Clockface position (qualifier value)"


ValueSet: 			YesNoUnknownVS
Description: 		"A simple value set containing the values Yes (or true), No (or false), and Unknown"
#yes				"Yes, or true"
#no					"No, or false"
#unknown			"Unknown"


