Grammar:	Map 5.1
Namespace:	obf
Target:		FHIR_DSTU_2

Patient maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-patient: // dstu 2 change (different mapping target)
	Identifier maps to identifier
	Active maps to active
	HumanName maps to name
	ContactPoint maps to telecom
	AdministrativeGender maps to gender
	BirthDate maps to birthDate
	Deceased maps to deceased[x]
	Address maps to address
	MaritalStatus maps to maritalStatus
	MultipleBirth maps to multipleBirth[x]
	PhotographicImage maps to photo
	ContactPerson.Relationship maps to contact.relationship
	ContactPerson.HumanName maps to contact.name
	ContactPerson.ContactPoint maps to contact.telecom
	ContactPerson.Address maps to contact.address
	ContactPerson.AdministrativeGender maps to contact.gender
	ContactPerson.Organization maps to contact.organization
	ContactPerson.TimePeriod maps to contact.period
	constrain animal to 0..0
	Communication.Language maps to communication.language
	Communication.Preferred maps to communication.preferred
	GeneralPractitioner maps to careProvider
	ManagingOrganization maps to managingOrganization
	SamePersonAs.Patient maps to link.other 
	SamePersonAs.Relationship maps to link.type
	BirthSex maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-birthsex
	Race maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-race
	Ethnicity maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-ethnicity


Practitioner maps to Practitioner:  // dstu 2 change (different mapping target)
	Identifier maps to identifier (slice on = type.coding.code; slice strategy = includes)
	Active maps to active
	HumanName maps to name
	ContactPoint maps to telecom
	Address maps to address
	AdministrativeGender maps to gender
	BirthDate maps to birthDate
	PhotographicImage maps to photo
	Qualification maps to qualification
	Qualification.Identifier maps to qualification.identifier
	Qualification.Type maps to qualification.code
	Qualification.EffectiveTimePeriod maps to qualification.period
	Qualification.Issuer maps to qualification.issuer
	Communication.Language maps to communication
	
RelatedPerson maps to RelatedPerson:
	Identifier maps to identifier
	Active maps to extension
	Patient maps to patient
	Relationship maps to relationship
	HumanName maps to name
	ContactPoint maps to telecom
	AdministrativeGender maps to gender
	BirthDate maps to birthDate
	Address maps to address
