Grammar:	ValueSet 5.0
Namespace:	shr.base

CodeSystem:     SCT = http://snomed.info/sct

ValueSet:       PresentAbsentVS
Description:    "Indicator if the assertion is assertion of presence or absence"
SCT#705057003   "Presence (qualifier value)"
SCT#2667000     "Absent (qualifier value)"


ValueSet:       AnatomicalLocationVS
Description:    "Codes that describe normal and pathologic anatomic systems, regions, cavities, and spaces."
Includes codes descending from SCT#123037004  "Body Structure"


ValueSet:       BodyStructureVS
Includes codes descending from SCT#123037004 "Body structure (body structure)"
