Grammar:		DataElement 5.0
Namespace:		cimi.procedure
Description:	"The CIMI procedure domain contains contexts, topics, and statements related to procedures."
Uses:  			shr.core, shr.base, cimi.core, cimi.element,  cimi.statement, cimi.entity

CodeSystem:		OBSCAT = http://hl7.org/fhir/observation-category

Element:		ProcedureTopic
Based on:		ActionTopic
Concept:		TBD
Description:	"Description of a healthcare procedure. This can be a physical intervention like an operation, or less invasive like counseling or hypnotherapy."
1..1			TopicCode from http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code if covered
0..*			AnatomicalLocation
0..1			PartOf value is type ref(ProcedurePerformedStatement)
0..1			Category  // this is a constraint on the cardinality of Action.Category
0..*			Annotation
0..1			Reason
0..1			Method
0..*			Precondition
0..*			InputFinding
0..*			Indication
0..*			ref(Device)
0..1			Location

		Element:		InputFinding
		Description:	"Patient findings expected for the performance of the specified procedure. For instance, an x-ray of a fracture prior to a surgical procedure for a bone fracture."
		Value:			ref(FindingStatement)

		Element:		Indication
		Description:	"Conditions or situations where the procedure is recommended. In the Performed context, the actual indication should be reported."
		Value:			CodeableConcept


//---------- Specialized Types of Procedure Topics ----------------

Element:		ImagingProcedureTopic
Based on:		ProcedureTopic
Concept:		TBD
Description:	"Experimental class for an imaging procedure. This class is still incomplete at this time."
0..*			ImagingSubstance

	Element:		ImagingSubstance
	Concept:		TBD
	Description:	"Substance used for this imaging procedure such as a contrast agent."
	Value:			CodeableConcept

Element:		LaboratoryProcedureTopic
Based on:		ProcedureTopic
Concept:		MTH#C0456984
Description:	"A procedure performed on a collected specimen such as a blood panel or a biopsy."
1..1			TopicCode from http://hl7.org/fhir/ValueSet/observation-codes
				Category is OBSCAT#laboratory
0..1			ref(Specimen)
//0..1 			ref(Device)   // constraint from 0..*

	
Element:		SurgicalProcedureTopic
Based on:		ProcedureTopic
Concept:		TBD
Description:	"A surgical action, independent of action context."
0..*			DirectSite
0..*			DirectSiteCode
0..*			IndirectSite
0..*			IndirectSiteCode
0..*			SurgicalApproach
0..*			Access
0..*			UsingDevice
0..*			UsingDeviceCode
0..*			UsingAccessDevice
0..*			UsingAccessDeviceCode
0..*			IndirectDevice
0..*			IndirectDeviceCode

		Element:		DirectSite
		Description:	"The site where the procedure is performed."
		Value:			AnatomicalLocation

		Element:		DirectSiteCode
		Description:	"The site where the procedure is performed."
		Value:			CodeableConcept

		Element:		IndirectSite	
		Description:	"The indirect site for this procedure."
		Value:			AnatomicalLocation

		Element:		IndirectSiteCode
		Description:	"The indirect site for this procedure."
		Value:			CodeableConcept

		Element:		SurgicalApproach
		Description:	"The technique used to reach the site of the procedure. Approaches may be through the skin or mucous membrane, through an orifice or external."
