Grammar:	ValueSet 5.1
Namespace:	obf

CodeSystem:     LNC = http://loinc.org
CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:     OIT = http://hl7.org/fhir/v3/ObservationInterpretation
CodeSystem:     ICD10CM = http://hl7.org/fhir/sid/icd-10-cm
CodeSystem:     FHIRCONDCAT = http://terminology.hl7.org/CodeSystem/condition-category 

ValueSet:   QuantitativeResultInterpretationVS
Description:    "Interpretations of abnormal quantitative results."
OIT#H	"Higher Than Normal. The result for a quantitative observation is above the upper limit of the reference range (as defined for the respective test procedure)."
OIT#L	"Lower Than Normal. The result for a quantitative observation is below the lower limit of the reference range (as defined for the respective test procedure)."
OIT#A	"Abnormal. The result or observation value is outside the reference range or expected norm (as defined for the respective test procedure). [Note: Typically applies to non-numeric results.]"
OIT#HH	"Panic High. The result for a quantitative observation is above a reference level at which immediate action should be considered for patient safety (as defined for the respective test procedure).
Synonym: Above upper panic limits."
OIT#LL	"Panic Low. The result for a quantitative observation is below a reference level at which immediate action should be considered for patient safety (as defined for the respective test procedure)."

ValueSet:		ConditionCategoryVS
Description:     "A category assigned to the condition, for example, a disease, concern, symptom, functional impairment, or structural abnormality. Extends http://hl7.org/fhir/ValueSet/condition-category by including all codes from the corresponding code system, namely, http://terminology.hl7.org/CodeSystem/condition-category. Extensions are based on http://fhir.org/guides/argonaut/ValueSet/condition-category, but substituting SNOMED CT codes."
Includes codes from FHIRCONDCAT
SCT#64572001	"Disease"
SCT#40226000    "Impairment"
SCT#49755003    "Morphologic abnormality"
SCT#48694002    "Anxiety (a concern about something that may or may not have yet been manifested)."
SCT#55607006    "Problem (a difficulty the patient has or is experiencing)"
SCT#409586006   "Complaint (a symptom or condition the patient considers an issue to be addressed)"
SCT#439401001   "Diagnosis"


ValueSet:   ComorbidConditionVS
Description:    "SNOMED and ICD-10 codes for common comorbid conditions. Aligns with Elixhauser comorbidity scale. ICD-10 codes are drawn from https://www.hcup-us.ahrq.gov/toolssoftware/comorbidityicd10/comformat_icd10cm_2019_1.txt"
Includes codes descending from SCT#42343007    "Congestive heart failure (disorder)"
Includes codes descending from SCT#698247007   "Cardiac arrhythmia (disorder)"
Includes codes descending from SCT#368009      "Heart valve disorder (disorder)"
Includes codes descending from SCT#39785005    "Disorder of pulmonary circulation (disorder)"
Includes codes descending from SCT#400047006   "Peripheral vascular disease (disorder)"
// can't see how to differentiate hypertension, uncomplicated from hypertension, complicated
Includes codes descending from SCT#38341003    "Hypertensive disorder, systemic arterial (disorder)" 
Includes codes descending from SCT#44695005    "Paralysis (finding)"
// What is meant by "other" neurological disorders?
Includes codes descending from SCT#118940003   "Disorder of nervous system (disorder)"
Includes codes descending from SCT#413839001   "Chronic lung disease (disorder)"
// Diabetes with and without complications
//Includes codes descending from SCT#111552007   "Diabetes mellitus without complication (disorder)"
Includes codes descending from SCT#73211009    "Diabetes mellitus (disorder)"
Includes codes descending from SCT#40930008    "Hypothyroidism (disorder)"
Includes codes descending from SCT#42399005    "Renal failure syndrome (disorder)"
Includes codes descending from SCT#235856003   "Disorder of liver (disorder)"
Includes codes descending from SCT#13200003    "Peptic ulcer (disorder)"
Includes codes descending from SCT#86406008    "Human immunodeficiency virus infection (disorder)"
// looks like all neoplastic diseases are covered, but they aren't comorbid conditions from the mCODE point of view
// Includes codes descending from SCT#118600007   "Malignant lymphoma (disorder)"
// Includes codes descending from SCT#363346000   "Malignant neoplastic disease (disorder)"
// non-malignant solid tumor:  perhaps 424413001 "Sarcoma (disorder) or Carcinoma?
Includes codes descending from SCT#3723001     "Arthritis (disorder)"
Includes codes descending from SCT#64779008    "Blood coagulation disorder (disorder)"
Includes codes descending from SCT#414916001   "Obesity (disorder)"
Includes codes descending from SCT#89362005    "Weight loss (finding)"
Includes codes descending from SCT#237840007   "Disorder of electrolytes (disorder)"
// Both blood loss and deficiency anemia, so just use anemia subtree
Includes codes descending from SCT#271737000   "Anemia (disorder)"
Includes codes descending from SCT#15167005    "Alcohol abuse (disorder)"
Includes codes descending from SCT#66214007    "Substance abuse (disorder)"
Includes codes descending from SCT#69322001    "Psychotic disorder (disorder)"
Includes codes descending from SCT#35489007    "Depressive disorder (disorder)"
// ICD-10 Codes    
ICD10CM#B20        "HIV and AIDS"

ICD10CM#F1010        "Alcohol abuse"
ICD10CM#F1011        "Alcohol abuse"
ICD10CM#F10120        "Alcohol abuse"
ICD10CM#F10121        "Alcohol abuse"
ICD10CM#F10129        "Alcohol abuse"
ICD10CM#F1014        "Alcohol abuse"
ICD10CM#F10150        "Alcohol abuse"
ICD10CM#F10151        "Alcohol abuse"
ICD10CM#F10159        "Alcohol abuse"
ICD10CM#F10180        "Alcohol abuse"
