Grammar:           DataElement 6.0
Namespace:         obf
Description:       "Objective FHIR (obf) namespace contains definitions for parent classes used to develop domain-specific profiles."
Uses:              obf.datatype
CodeSystem:        MTH = http://ncimeta.nci.nih.gov

                   //---------- Actions --------------
Element:           Method
Description:       "The technique used to carry out an action, for example, the specific imaging technical or assessment vehicle."
                   // TODO: limit to a procedure code
Value:             concept

Abstract:          ActionStatement
Parent:            ClinicalStatement
Description:       "Abstract class representing any type of action or event."
Property:          ReasonCode 0..*
Property:          ReasonReference 0..*
Property:          BasedOn 0..*
                   SubjectOfRecord 1..1

Abstract:          ActionPerformed
Parent:            ActionStatement
Description:       "Abstract class representing an event occurrence or performance of any type of action."
Property:          OccurrenceTimeOrPeriod 0..1 // MCODE-88 MK 10/2/2019
Property:          Participation 0..*
Property:          Method 0..1
                   // change to required... should be from http://hl7.org/fhir/ValueSet/event-status  DSTU 2 change (conflict in required data sets)
                   Status 1..1

Group:             Participation
Description:       "Record of someone or something involvement in an activity or event."
Property:          Participant 0..1
                   // role could be multiple (e.g., appointment participation)
Property:          ParticipationType 0..1
Property:          ParticipationPeriod 0..1
Property:          OnBehalfOf 0..1

Element:           Outcome
Description:       "The result of an event or performance of an action or behavior, for example, an adverse reaction or procedure."
Value:             concept

Element:           ReasonCode
Concept:           MTH#C0566251
Description:       "The explanation or justification for the current item or action, as a code.
Reason is a string or CodeableConcept in DSTU2 but in later versions only a CodeableConcept."
Value:             concept

Element:           ReasonReference
Description:       "The justification, as reference to a condition or observation."
                   //ref(Resource)
Value:             Condition or Observation or DiagnosticReport or DocumentReference or Procedure

Element:           BasedOn
Description:       "The proposal, order, or plan that is partly or wholly fulfilled by this item."
                   // ref(Resource)
Value:             ServiceRequest or ReferralRequest or ProcedureRequest or MedicationRequest or CarePlan

Element:           ParticipationType
Description:       "The role played by the participant engaged in the action, for example, as the attending physician, surgical assistant, etc."
Value:             concept from http://hl7.org/fhir/ValueSet/performer-role (example)

Element:           ParticipationPeriod
Description:       "The point in time or span of time the participant is involved."
