Grammar:	ValueSet 5.0
Namespace:	cimi.context

CodeSystem:		SCT = http://snomed.info/sct

ValueSet:			PresenceContextVS
Description:		"A code describing whether the finding in question is present, possible, suspected, etc."
//SCT#36692007 		"Known"
//SCT#410605003		"Confirmed present"
//SCT#410591008		"Definitely present"
SCT#410515003		"Known present"
SCT#410590009		"Known possible"
SCT#410592001		"Probably present"
SCT#415684004		"Suspected"
SCT#410593006		"Probably not present"
SCT#261665006		"Unknown"

ValueSet:			AbsenceContextVS
Description:		"A code describing whether the finding is question is absent, unknown, or not suspected."
SCT#410516002		"Known absent"
SCT#410594000		"Definitely not present"
SCT#410593006		"Probably not present"
SCT#428263003		"NOT suspected"
// No known??

ValueSet:			AtRiskContextVS
Description:		"A code describing the sense in which the subject has risk of a hypothetical (future) finding. At present, this value set contains only one code, but it is presented as a value set to allow for more nuanced meanings in the future."
SCT#410519009		"At risk"

ValueSet:			ExpectationContextVS
Description:		"A code describing the sense in which a finding is expected."
SCT#410517006		"Expected"
SCT#410596003		"Likely outcome"
SCT#410595004		"Prognosis"
SCT#71033007		"Impending"

ValueSet:			GoalContextVS
Description:		"A code describing the sense in which a finding is a goal or objective."
SCT#703039001		"Health objective"
SCT#410518001		"Goal"


ValueSet:			DeltaFlagVS
Concept:			MTH#C1705241
Description: 		"Indicators for degree of change (delta) from the last or previous measurement."
Includes codes descending from SCT#263703002  "Changed status (qualifier value)"
// Also see LOINC #89253-9 	Trend ... has values improved, deteriorated, stablized, resolved

/*
ValueSet:			DeltaFlagVS
Description:        "Change patterns and trends, including resolved."
Includes codes descending from SCT#385634002 "Change patterns (qualifier value)"
//SCT#58158008	    "Stable (qualifier value)"
//SCT#385633008		"Improving (qualifier value)"
//SCT#230993007		"Worsening (qualifier value)"
//SCT#260369004		"Increasing (qualifier value)"
//SCT#260371004		"Decreasing (qualifier value)"
SCT#723506003       "Resolved (qualifier value)"
*/
