Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_DSTU_2

/*
Tried mapping to argo-vitalsigns, but got errors.  
VitalSign maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-vitalsigns :
	Identifier maps to identifier
	SubjectOfRecord maps to subject
	Performer maps to performer
	Code maps to code
	Method maps to method
	CommentOrDescription maps to comments  
	Category maps to category
	BodySite.BodySiteCode maps to bodySite
	BodySite.Laterality maps to bodySite.extension
	BodySite.AnatomicalDirection maps to bodySite.extension
	BodySite.ClockDirection maps to bodySite.extension
	BodySite.CommentOrDescription maps to bodySite.extension
	BodySite.Attachment maps to bodySite.extension
	BodySite.DistanceFromLandmark maps to bodySite.extension
	Device maps to device
	StatementDateTime maps to issued
	ReferenceRange maps to referenceRange
	ReferenceRange.Range.LowerBound maps to referenceRange.low
	ReferenceRange.Range.UpperBound maps to referenceRange.high
	ReferenceRange.Type maps to referenceRange.meaning 
	Components maps to component 
	Components.ObservationComponent.Code maps to component.code (slice on = code.coding.code; slice strategy = includes)
	Components.ObservationComponent.DataValue maps to component.value[x]
	Components.ObservationComponent.DataAbsentReason maps to component.dataAbsentReason
	Components.ObservationComponent.ReferenceRange maps to component.referenceRange
	fix related.type to #has-member
	PanelMembers maps to related
	PanelMembers.Observation maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)
	DataValue maps to value[x]
	DataAbsentReason maps to dataAbsentReason
	Interpretation maps to interpretation
	Status maps to status
	RelevantTime maps to effective[x]
	CareContext maps to encounter 
//	DeltaFlag maps to http://hl7.org/fhir/StructureDefinition/observation-delta
*/
