Grammar:		DataElement 4.1
Namespace:		shr.problem
Description:	"The SHR Problem domain contains basic definitions used to capture information about problems, concerns, complaints, and disorders."
Uses:			shr.core, shr.base, shr.actor, shr.allergy, shr.observation

CodeSystem:     SCT = http://snomed.info/sct

EntryElement:		Problem
Concept:			MTH#C0033213
Description:		"A statement about a disorder, abnormality, problem, injury, complaint, functionality, concern, illness, disease, ailment, sickness, affliction, upset, difficulty, disorder, symptom, or trouble. May be used to state the existence or non-existence of a problem."
Value:				CodeableConcept
0..*				ProblemCategory
0..1				NonOccurrenceModifier
0..1				GeneralizedLikelihood
0..1				SupportingEvidenceQuality
1..1				ClinicalStatus
0..1				IncludeOnProblemList
0..1				Onset
0..1				WhenClinicallyRecognized
0..1				Preexisting
0..1				Abatement
0..*				BodySite
0..1				Severity
0..1				Criticality
0..1				GradeOrStage
0..*				Manifestation

			Element:		ProblemCategory
			Concept:		TBD
			Description:	"A categorization of the problem using common clinical categories."
			Value:			CodeableConcept from ProblemCategoryVS

			Element:		SupportingEvidenceQuality
			Concept:		TBD
			Description:	"An assessment of the quality and/or quantity of the source information that supports judgment."
			Value:			CodeableConcept from EvidenceQualityVS

			Element:		ClinicalStatus
			Concept:		TBD
			Description:	"A flag indicating whether the problem is active or inactive, recurring, in remission, or resolved."
			Value:			code from http://hl7.org/fhir/ValueSet/condition-clinical

			Element:		IncludeOnProblemList
			Concept:		TBD
			Description:	"Whether or not to include this problem on the subject's current problem list."
			Value:			boolean

			Element:		Onset
			Concept:		MTH#C0277793
			Description:	"The beginning or first appearance of a mental or physical disorder."
			Value:			GeneralizedTemporalContext

			Element:		WhenClinicallyRecognized
			Concept:		TBD
			Description:	"The time at which a condition or problem was first identified in a healthcare context."
			Value:			GeneralizedTemporalContext

			Element:		Preexisting
			Concept:		TBD
			Description:	"If the problem or condition existed before the current episode of care."
			Value:			boolean

			Element:		Abatement
			Concept:		MTH#C1880019
			Description:	"The end, remission or resolution."
			Value:			GeneralizedTemporalContext

			Element:		Severity
			Concept:		MTH#C0392364
			Description:	"Degree of severity of a symptom, disorder, or problem."
			Value: 			CodeableConcept from FHIR/condition-severity

			Element:		Criticality
			Concept:		MTH#C3858539 "Criticality"
			Description:	"A clinical judgment of potential clinical harm, or seriousness, of a condition. When the worst case result is assessed to have a life-threatening or organ system threatening potential, it is considered to be of high criticality."
			Value:			code from FHIR/allergy-intolerance-criticality

			Element:		GradeOrStage
			Concept:		MTH#C0699749
			Description:	"The stage or grade of a disease."
			Value:			CodeableConcept from GradeOrStageVS

			Element:   		Manifestation
			Concept:		MTH#C1457887
			Based on:		CodeableConceptObservation
			Description:	"A complaint or observed (subjective) indication that a person has a condition or disease. Some examples of symptoms are headache, fever, fatigue, nausea, vomiting, and pain."
			1..1			ObservationCode with CodeableConcept from ManifestationVS
			0..1			Severity
			0..1			BodySite


/*
TO DO:
Associate the problem with Evidence, such as Observations, Tests, Imaging Results
Provide for Progress Notes (complex type with text, date, author)
Link to Related Medications
*/


// Examples of how to specialize Problem

EntryElement:		AcademicProblem
Concept:			MTH#C0000873
Based on:			Problem
Description:		"A problem with learning or behavior in a learning environment."
Value:				CodeableConcept from TBD "AcademicProblemVS"
0..0				BodySite

EntryElement:		Injury
Concept:			MTH#C3263722
Based on:			Problem
Description:		"Damage inflicted on the body by an external force."
0..1				Setting   // where injury happened (work, home, school)
0..1				Location  // where (on earth) did the injury happen


EntryElement:		MentalHealthProblem
Concept:			MTH#C1446377
Based on:			Problem
Description:		"A problem relating to a person’s psychological and emotional well-being."
Value:				CodeableConcept from DSMVS

EntryElement:	 	Asplenia
Concept:			MTH#C0600031
Based on:			Problem
Description:		"Congenital absence of spleen."
Value:			 	CodeableConcept is SCT#93030006

/*
EntryElement:		Concern
Concept:			TBD
Based on:
Description:		"A concern or worry expressed by the subject, not necessarily related to a current health problem experienced by the subject. Examples include 'worried about losing health insurance' or 'worried about losing the ability to drive' or 'worried about relapse'."


EntryElement:		FamilyMemberCondition
Based on:			Problem
1..1				Entry.FocalSubject is type FamilyMember

*/



/*  NOT SURE IF THIS WILL BE USED

Element:		DiseaseFinding
Concept:		MTH#C0012634, SCT#64572001
Description:	"A clinical finding of a physical or mental illness."
Value:			CodeableConcept from DiseaseFindingVS

Element:		ClinicalFindingAbsent
Concept:		SCT#373572006
Description:	"A situation when an measurement or observation reveals no finding."
Value:			CodeableConcept from ClinicalFindingAbsentVS

*/
