Grammar:		ValueSet 5.0
Namespace:		shr.core


CodeSystem:    SCT = http://snomed.info/sct
CodeSystem:  	RXN = http://www.nlm.nih.gov/research/umls/rxnorm
CodeSystem:		AVS = http://hl7.org/fhir/allergy-verification-status


ValueSet:			AllergyVerificationStatusVS
Description:		"Whether the allergy has been verified or not. Intentionally a subset of the codes in FHIR, since refuted would be reflected by correcting the 'elevated risk' element, and records entered in error are not included in SHR."
AVS#confirmed		"Confirmed"
AVS#unconfirmed		"Unconfirmed"
