Grammar:           DataElement 6.0
Namespace:         obf
Description:       "Objective FHIR (obf) namespace contains definitions for parent classes used to develop domain-specific profiles."
Uses:              obf.datatype

/*
Abstract Element:   PublishedArtifact  // might be a useful parent class
Parent:           DomainResource
Description:    "Abstract class with common elements for information items that are published."
0..1 		    Url
0..1            VersionString
0..1            Name
0..1            Title
1..1            Status from http://hl7.org/fhir/ValueSet/publication-status
0..1            IsExperimental
0..*            SubjectType
0..1            LastUpdated
0..1            PublisherName
0..*            ContactDetail
0..1            DescriptionMarkdown
0..*            UseContext
0..*            Jurisdiction
0..1            PurposeMarkdown
0..1            Copyright
*/

Entry:             Questionnaire
Parent:            InformationItem
Description:       "A structured set of questions intended to guide the collection of answers from end-users. Questionnaires provide detailed control over order, presentation, phraseology and grouping to allow coherent, consistent data collection."
Property:          Url 0..1
Property:          VersionString 0..1
Property:          Name 0..1
Property:          Title 0..1
Property:          DerivedFrom 0..*
Property:          IsExperimental 0..1
Property:          SubjectType 0..*
Property:          LastUpdated 0..1
Property:          PublisherName 0..1
Property:          ContactDetail 0..*
Property:          DescriptionMarkdown 0..1
Property:          UseContext 0..*
Property:          Jurisdiction 0..*
Property:          PurposeMarkdown 0..1
Property:          Copyright 0..1
Property:          ApprovalDate 0..1
Property:          ReviewedDate 0..1
Property:          EffectiveTimePeriod 0..1
Property:          Code 0..*
Property:          QuestionnaireItem 0..*
                   // from http://hl7.org/fhir/ValueSet/publication-status conflict with DSTU2
                   Status 1..1
                   DerivedFrom only CanonicalUrl
                   Code from http://hl7.org/fhir/ValueSet/questionnaire-questions (example)

Element:           ReviewedDate
Description:       "The most recent date the item was reviewed."
Value:             date

Element:           ApprovalDate
Description:       "The date on which the item was officiallly deemed acceptable by the publisher."
Value:             date

Group:             QuestionnaireItem
Description:       "Questions and sections within the Questionnaire."
Property:          IdentifierString 1..1
Property:          DetailsUri 0..1
Property:          Code 0..*
Property:          Prefix 0..1
Property:          Question 0..1
                   // from http://hl7.org/fhir/ValueSet/item-type  conflict with DSTU2
Property:          Type 1..1
