Grammar:	Map 5.1
Namespace:  shr.core
Target:		FHIR_R4

Dosage maps to Dosage:
	DoseSequenceNumber maps to sequence
	InstructionText maps to text
	InstructionCode maps to additionalInstruction
	PatientInstruction maps to patientInstruction
	Timing maps to timing
	AsNeeded maps to asNeeded[x]
	AdministrationSite maps to site
	RouteIntoBody maps to route
	Method maps to method
	MaxDosePerPeriod maps to maxDosePerPeriod
	MaxDosePerAdministration maps to maxDosePerAdministration
	MaxDosePerLifetime maps to maxDosePerLifetime
	DoseAndRate.DoseAmount maps to doseAndRate.dose[x]
	DoseAndRate.DoseRate maps to doseAndRate.rate[x]

MedicationStatement maps to MedicationStatement:
	Identifier maps to identifier
	MedicationStatementBasedOn maps to basedOn 
	MedicationStatementPartOf maps to partOf
	Status maps to status
	StatusReason maps to statusReason
	Category maps to category
	MedicationCodeOrReference maps to medication[x]
	SubjectOfRecord maps to subject
	CareContext maps to context
	OccurrenceTimeOrPeriod maps to effective[x]
	StatementDateTime maps to dateAsserted	
	MedicationStatementInformationSource maps to informationSource 
	DerivedFromReference maps to derivedFrom
	ReasonCode maps to reasonCode
	MedicationReasonReference maps to reasonReference 
	Annotation maps to note
	Dosage maps to dosage

MedicationStatement maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-medicationstatement:
	Identifier maps to identifier
	MedicationStatementBasedOn maps to basedOn
	MedicationStatementPartOf maps to partOf
	Status maps to status
	StatusReason maps to statusReason
	Category maps to category
	MedicationCodeOrReference maps to medication[x]
	SubjectOfRecord maps to patient
	CareContext maps to context
	OccurrenceTimeOrPeriod maps to effective[x]
	StatementDateTime maps to dateAsserted  // slight semantic difference?
	MedicationStatementInformationSource maps to informationSource
	DerivedFromReference maps to derivedFrom
	ReasonCode maps to reasonCode
	MedicationReasonReference maps to reasonReference
	Annotation maps to note
	Dosage maps to dosage


MedicationAdministration maps to MedicationAdministration:
	Identifier maps to identifier
	SubjectOfRecord maps to subject
	CareContext maps to context
	MedicationAdministrationBasedOn maps to request // renamed prescription to request
	constrain notGiven to 0..0  // deleted
	constrain reasonNotGiven to 0..0  // deleted
	Dosage maps to dosage
	MedicationCodeOrReference maps to medication[x]
	Category maps to category
	ReasonCode maps to reasonCode
	MedicationReasonReference maps to reasonReference  // Added Target Type DiagnosticReport
	OccurrenceTimeOrPeriod maps to effective[x]
	Status maps to status  // Change value set from http://hl7.org/fhir/ValueSet/medication-admin-status to http://hl7.org/fhir/ValueSet/medication-admin-status|4.0.0
	Participation maps to performer
	Participation.Participant maps to performer.actor // Added Target Type PractitionerRole
//	Participation.ParticipationType maps to performer.role  (no role in med administration!)
	Participation.OnBehalfOf maps to performer.onBehalfOf  // deleted
// MedicationAdministration.definition deleted
// Does not use dosage data type; changed dosage[x] to SimpleQuantity (???)
// Added elements: instantiates, statusReason, performer.function, request

MedicationRequest maps to MedicationRequest:
	SubjectOfRecord maps to subject
	CareContext maps to context
	StatementDateTime maps to authoredOn
	Identifier maps to identifier
	Requester maps to requester  // Type changed from BackboneElement to Reference(Practitioner | PractitionerRole | Organization | Patient | RelatedPerson | Device)
	RequestIntent maps to intent // Change value set from http://hl7.org/fhir/ValueSet/medication-request-intent to http://hl7.org/fhir/ValueSet/medicationrequest-intent|4.0.0
	MedicationCodeOrReference maps to medication[x]
	NumberOfRefillsAllowed maps to dispenseRequest.numberOfRepeatsAllowed // Type changed from positiveInt to unsignedInt
	QuantityPerDispense maps to dispenseRequest.quantity
	SupplyDuration maps to dispenseRequest.expectedSupplyDuration
	constrain dosageInstruction to 0..1
	Dosage maps to dosageInstruction
	ReasonCode maps to reasonCode
	MedicationReasonReference maps to reasonReference
	Status maps to status  // Min Cardinality changed from 0 to 1; Change value set from http://hl7.org/fhir/ValueSet/medication-request-status to http://hl7.org/fhir/ValueSet/medicationrequest-status|4.0.0
	ExpectedPerformanceTime maps to dispenseRequest.validityPeriod
	PriorityCode maps to priority // Change value set from http://hl7.org/fhir/ValueSet/medication-request-priority to http://hl7.org/fhir/ValueSet/request-priority|4.0.0
	Annotation maps to note
	ExpectedPerformer maps to dispenseRequest.performer
	constrain note to 0..1
	SubstitutionAllowed maps to substitution.allowed // Renamed from allowed to allowed[x], added type CodeableConcept
	SubstitutionReason maps to substitution.reason
	Category maps to category  // Max Cardinality changed from 1 to *
	// Added statusReason, doNotPerform, reported[x], encounter, performer, performerType, instantiatesCanonical, instantiatesUri, courseOfTherapyType, insurance, dispenseRequest.initialFill, dispenseRequest.initialFill.quantity, dispenseRequest.initialFill.duration, dispenseRequest.dispenseInterval
	// MedicationRequest.recorder -- Added Target Type PractitionerRole
