Grammar:		DataElement 5.0
Namespace:		shr.condition
Description:	"The SHR Condition domain contains basic definitions used to capture information about problems, concerns, complaints, and disorders."
Uses:			shr.core, shr.base, shr.finding, shr.action, shr.entity

CodeSystem:     SCT = http://snomed.info/sct


EntryElement:		AcademicProblem
Concept:			MTH#C0000873
Based on:			Condition
Description:		"A problem with learning or behavior in a learning environment."
Value:				CodeableConcept from TBD "AcademicProblemVS"
0..0				BodySite

EntryElement:		AcademicProblemAbsent
Concept:			MTH#C0000873
Based on:			ConditionAbsent
Description:		"A problem with learning or behavior in a learning environment."
Value:				CodeableConcept from TBD "AcademicProblemVS"
0..0				BodySite

EntryElement:		MentalHealthCondition
Based on:			Condition
Concept:			MTH#C1446377
Description:		"A condition relating to a person’s psychological and emotional well-being."
Value:				CodeableConcept from DSMVS

EntryElement:		MentalHealthConditionAbsent
Based on:			ConditionAbsent
Concept:			MTH#C1446377
Description:		"A condition relating to a person’s psychological and emotional well-being."
Value:				CodeableConcept from DSMVS


// TODO: Apply Topic/Context pattern rather than subclassing of constraining
EntryElement:		Injury
Concept:			MTH#C3263722
Based on:			Condition
Description:		"Damage inflicted on the body by an external force."
0..1				Setting   // where injury happened (work, home, school)
0..1				Location  // where (on earth) did the injury happen




