Grammar:		DataElement 5.0
Namespace:		shr.core

EntryElement:	ResearchStudy
Based on:		Entity
Description:	"A clinical trial or similar research study. Reference: list of FDA data elements describing a research study: prsinfo.clinicaltrials.gov/definitions.html "
1..1			Identifier
1..1			Title
// 0..*			ref(PlanDefinition) // not implemented
0..1			PartOf value is type ref(ResearchStudy)
1..1			Status from http://hl7.org/fhir/ValueSet/research-study-status
0..1			Purpose from http://hl7.org/fhir/ValueSet/research-study-prim-purp-type if covered
0..1			ResearchStudyPhase
0..*			Category
0..*			FocalSubject value is type CodeableConcept
0..*			ConditionStudied
0..*			ContactDetail
0..*			RelatedArtifact
0..*			Keyword
0..*			Jurisdiction
0..1			DescriptionMarkdown
0..*			Enrollment
0..1			EffectiveTimePeriod
0..1			Sponsor
0..1			PrincipalInvestigator
0..*			Location
0..1			TerminationReason
0..*			Annotation
0..*			StudyArm
0..*			StudyObjective

	Element:		ResearchStudyPhase
	Description:	"The stage in the progression of a therapy from initial experimental use in humans in clinical trials to post-market evaluation."
	Value:			CodeableConcept could be from http://hl7.org/fhir/ValueSet/research-study-phase

	Element:		ConditionStudied
	Description:	"The condition that is the focus of the study. For example, In a study to examine risk factors for Lupus, might have as an inclusion criterion 'healthy volunteer', but the target condition code would be a Lupus SNOMED code."
	Value:			ref(Condition)

	Element:		Keyword
	Description:	"Key terms to aid in searching for or filtering the study."
	Value:			CodeableConcept

	Element:		Enrollment
	Concept:		MTH#C4041024
	Description:	"Description of the group or groups enrolled or qualified to be enrolled in the study."
	Value:			ref(Group)
	
	Element:		Sponsor
	Description:	"The organization responsible for the execution of the study."
	Value:			ref(Organization)
	
	Element:		PrincipalInvestigator
	Description:	"Indicates the individual who has primary oversite of the execution of the study."
	Value:			ref(Practitioner)
	
	Element:		StudyArm
	Description:	"Arm refers to pre-specified group or subgroup of participant(s) in a clinical trial assigned to receive specific intervention(s) (or no intervention) according to a protocol."
	1..1			Name
	0..1			Type from StudyArmTypeVS
	0..1			CommentOrDescription

	Element:		StudyObjective
	Description:	"A goal that the study is aiming to achieve in terms of a scientific question to be answered by the analysis of data collected during the study."
	0..1			Name
	0..1			Type should be from http://hl7.org/fhir/ValueSet/research-study-objective-type


EntryElement:	ResearchSubject
Based on:		Role
Description:	"Record of a subject's enrollment and participation in a research study."
0..1			Identifier // upper card 1 from STU3
1..1 			Status from http://hl7.org/fhir/ValueSet/research-subject-status
1..1			ParticipationPeriod
1..1			ref(ResearchStudy)
1..1			ref(Patient)
0..1			AssignedArm
0..1			ActualArm
//0..1			ref(Consent)  -- not yet implemented
// SHR Extension
0..1			TerminationReason from ResearchSubjectTerminationReasonVS

	Element:	AssignedArm
	Description:"The name of the arm in the study the subject is expected to follow as part of this study."
	Value:		string

	Element:	ActualArm
	Description:"The name of the arm in the study the subject actually followed as part of this study."
	Value:		string 


