ContentProfile:		shr.primarycare
IncludeRuleSet:		shr.emergency


//-------------  Various Actors ----------------------------
MedicalProviderIdentifiedCR:		1..* MedicalProvider
ParentIdentifiedCR:						1..* FamilyMember where FamilyRelationship is #parent
PartnerIdentifiedCR:					1..1 FamilyMember where FamilyRelationship is #partner
ChildrenIdentifiedCR:					1..* FamilyMember where FamilyRelationship is #child
SiblingIdentifiedCR:					1..* FamilyMember where FamilyRelationship is #sibling
OtherFamilyIdentifiedCR:				0..* Other FamilyMember
ThirdPartyIdentifiedCR:					1..* UnrelatedThirdParty   
OrganizationIdentifiedCR:				1..* Organization
PCRIdentifiedCR:						1..1 Current MedicalCareProvider where CareProviderRole is #pcp
OtherProviderIdentifiedCR:				0..* Other MedicalCareProvider
SupportProviderIdentifiedCR:			1..* Current SupportProvider
