Grammar:        ContentProfile 1.0

Namespace: obf.datatype NP

Namespace: obf
    CarePlanWithReview:
        Review MS
    Review:
        ReasonCode MS   

    ActionPerformed: NP
    ActionRequest: NP
    ActionStatement: NP
    Annotation: NP
    Appointment: NP
    ClinicalStatement: NP
    Composition: NP
    Condition: NP
    Coverage: NP
    Device: NP
    DiagnosticReport: NP
    DocumentReference: NP
    DomainResource: NP
    Encounter: NP
    EncounterOrEpisode: NP
    Entity: NP
    EntityOrRole: NP
    EpisodeOfCare: NP
    Group: NP
    InformationItem: NP
    Location: NP
    Media: NP
    Medication: NP
    MedicationAction: NP
    MedicationAdministration: NP
    MedicationDispense: NP
    MedicationRequest: NP
    MedicationStatement: NP
    Observation: NP
    Organization: NP
    Patient: NP
    Practitioner: NP
    PractitionerRole: NP
    Procedure: NP
    ProcedureRequest: NP
    QuestionnaireResponse: NP
    ReferralRequest: NP
    RelatedPerson: NP
    ResearchStudy: NP
