Grammar:	Map 5.1
Namespace:	obf
Target:		FHIR_R4

Observation maps to Observation:
	Identifier maps to identifier
	ObservationBasedOn maps to basedOn
	ObservationPartOf maps to partOf
	Status maps to status
	Category maps to category
	Code maps to code
	ObservationSubjectOfRecord maps to subject
	FocalSubject maps to focus
	CareContext maps to encounter
	RelevantTime maps to effective[x] // Add Types Timing, instant
	StatementDateTime maps to issued
	Performer maps to performer // Added Target Types PractitionerRole, CareTeam
	DataValue maps to value[x] // Add Type integer, remove Type Attachment
	DataAbsentReason maps to dataAbsentReason
	Interpretation maps to interpretation
	Annotation maps to note
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.AnatomicalOrientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	Method maps to method
	Specimen maps to specimen
	Device maps to device
	ReferenceRange maps to referenceRange
	ReferenceRange.LowerBound maps to referenceRange.low
	ReferenceRange.UpperBound maps to referenceRange.high
	ReferenceRange.Type maps to referenceRange.type
	ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo
	ReferenceRange.ApplicableAgeRange maps to referenceRange.age
	ReferenceRange.Text maps to referenceRange.text
	PanelMembers.Observation maps to hasMember (slice on = $this.resolve().code.coding.code; slice strategy = includes)
	ObservationDerivedFrom maps to derivedFrom
	Components.ObservationComponent maps to component (slice on = code.coding.code; slice strategy = includes)
	Components.ObservationComponent.Code maps to component.code
	Components.ObservationComponent.DataValue maps to component.value[x]
	Components.ObservationComponent.DataAbsentReason maps to component.dataAbsentReason
	Components.ObservationComponent.Interpretation maps to component.interpretation
	Components.ObservationComponent.ReferenceRange maps to component.referenceRange
	Components.ObservationComponent.ReferenceRange.LowerBound maps to component.referenceRange.low
	Components.ObservationComponent.ReferenceRange.UpperBound maps to component.referenceRange.high
	Components.ObservationComponent.ReferenceRange.Type maps to component.referenceRange.type
	Components.ObservationComponent.ReferenceRange.ApplicableSubpopulation maps to component.referenceRange.appliesTo
	Components.ObservationComponent.ReferenceRange.ApplicableAgeRange maps to component.referenceRange.age
	Components.ObservationComponent.ReferenceRange.Text maps to component.referenceRange.text

LaboratoryObservation maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab:
	Identifier maps to identifier (slice on = type.coding.code; slice strategy = includes)
//	Performer maps to performer (slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes) -- see note in LaboratoryObservation about slicing Performer

Condition maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition:
	Identifier maps to identifier
	ClinicalStatus maps to clinicalStatus
	Status maps to verificationStatus
	Category maps to category
	Severity maps to severity
	Code maps to code
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.AnatomicalOrientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	SubjectOfRecord maps to subject
	CareContext maps to encounter
	Onset maps to onset[x]
	Abatement maps to abatement[x]
	StatementDateTime maps to recordedDate
	Author maps to recorder
	PersonInformationSource maps to asserter  
	StageInformation maps to stage
	StageInformation.StageSummary maps to stage.summary
	StageInformation.StageDetail maps to stage.assessment
	StageInformation.Type maps to stage.type
	Evidence.Manifestation maps to evidence.code
	Evidence.Resource maps to evidence.detail
	Annotation maps to note
	DateOfDiagnosis maps to http://hl7.org/fhir/StructureDefinition/condition-assertedDate

DiagnosticReport maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note:
// not sure why this is needed, but without, then Language, ImplicitRules, Metadata, Narrative generates unnecessary extensions
	Language maps to language
	ImplicitRules maps to implicitRules
	Metadata.VersionId maps to meta.versionId
	Metadata.SourceSystem maps to meta.source
    Metadata.Profile maps to meta.profile
	Metadata.LastUpdated maps to meta.lastUpdated
	Metadata.SecurityLabel maps to meta.security
	Metadata.Tag maps to meta.tag
	Narrative maps to text
// end 
	Identifier maps to identifier
	BasedOn maps to basedOn
	Status maps to status
	Category maps to category
	ObservationSubjectOfRecord maps to subject
	Code maps to code
	CareContext maps to encounter
	RelevantTime maps to effective[x]
	StatementDateTime maps to issued
	DiagnosticReportPerformer maps to performer
	ResultsInterpreter maps to resultsInterpreter
	Specimen maps to specimen
	Observation maps to result (slice on = $this.resolve().code.coding.code; slice strategy = includes)
	MediaIncluded.CommentOrDescription maps to media.comment
	MediaIncluded.Media maps to media.link
    ConclusionText maps to conclusion
	ConclusionCode maps to conclusionCode
	PresentedForm maps to presentedForm

LaboratoryReport maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab:
