Namespace:      shr.identification

DataElement:    patient
Concept:        MTH #C0030705
Description:    "An actual or potential recipient of health care services from a healthcare provider organization."
Answer:         id

Composition:    relatedPerson
Concept:        MTH #C0027361
Description:    "A human being, living or dead, who may or may not be specifically identified."
Has:            0..*    humanName // TBD
                0..1    dateOfBirth
                0..1    placeOfBirth
                0..*    externalHealthRecordId // TBD
                0..*    relationshipToPatient // TBD
                0..*    roleInCare // TBD
                0..1    deceasedIndicator // TBD
                0..1    ageAtDeath // TBD
                0..*    telecom // TBD
                0..*    address // TBD
                0..*    familyHistoryCondition // TBD
                0..*    familyHistoryConditionExclusion // TBD

//Practitioner -- TBD

Entry:          PatientName
Concept:        SCT #371484003
Description:    "A name for the patient of record"
Answer:         humanName // TBD

DataElement:    dateOfBirth
Concept:        SCT #184099003
Description:    "A date of birth or approximate year or range, if estimated"
Answer:         date, year, yearRange, dataAbsentReason // TBD

DataElement:    placeOfBirth
Concept:        SCT #169812000
Description:    "The location of a birth event"
Answer:         foreignCountry, usCity, nullValue // TBD
