Grammar:	Map 5.0
Namespace:	shr.entity
Target:		FHIR_STU_3




Patient maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient:
	Value.ActiveFlag maps to active
	Value.HumanName maps to name
	Value.AdministrativeGender maps to gender
	Value.Headshot maps to photo
	Value.Address maps to address
	Value.ContactPoint maps to telecom
	Value.LanguageUsed maps to communication
	Value.DateOfBirth maps to birthDate
	PlaceOfBirth maps to http://hl7.org/fhir/StructureDefinition/birthPlace
	MultipleBirth maps to multipleBirth[x].boolean
	MultipleBirth.MultipleBirthOrder maps to multipleBirth[x].integer
	BirthSex maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-birthsex
	Race maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-race
	Ethnicity maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-ethnicity
	MaritalStatus maps to maritalStatus
	MothersMaidenName maps to http://hl7.org/fhir/StructureDefinition/patient-mothersMaidenName
	MedicalInterpreterNeeded maps to http://hl7.org/fhir/StructureDefinition/patient-interpreterRequired
	Deceased maps to deceased[x].boolean
	Deceased.DateOfDeath maps to deceased[x].dateTime

Practitioner maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner:
	Value.ActiveFlag maps to active
	Value.HumanName maps to name
	Value.AdministrativeGender maps to gender
	Value.Headshot maps to photo
	Value.Address maps to address
	Value.ContactPoint maps to telecom
	Value.LanguageUsed maps to communication
	NationalProviderIdentifier maps to identifier
	Qualification maps to qualification
	Qualification.Type maps to qualification.code
	Qualification.EffectiveTimePeriod maps to qualification.period
	Qualification.Issuer maps to qualification.issuer
	
RelatedPerson maps to RelatedPerson:
	Value.ActiveFlag maps to active
	Value.HumanName maps to name
	Value.DateOfBirth maps to birthDate
	Value.AdministrativeGender maps to gender
	Value.Address maps to address
	Value.Headshot maps to photo
	Value.ContactPoint maps to telecom
	RelationshipType maps to relationship
	EffectiveTimePeriod maps to period
	
Organization maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization:
	OrganizationName maps to name
	OrganizationAlias maps to alias  // I wish FHIR allowed multiple names, but it doesn't
	Type maps to type
	OrganizationIdentifier maps to identifier
	Address maps to address
	ContactPoint maps to telecom
	ActiveFlag maps to active
	PartOf maps to partOf
	ContactPoint maps to contact

	
