Grammar:		DataElement 5.0
Namespace:		shr.actor
Description:	"The SHR Actor domain contains definitions for people and organizations that are involved with the person of record, in some capacity."
Uses:			shr.core, shr.demographics, shr.base

Path:     	FHIR = http://hl7.org/fhir/ValueSet


Element:		Actor
Concept:		TBD
Description:	"An actor in a healthcare action. May be human or non-human."
Value:			ref(Person) or ref(Organization)

EntryElement:	Person
Based on:		Entity
Concept:		MTH#C0027361
Description:	"A person relevant to the health or social situation of the subject (including the person of record him or herself)."
0..* 			HumanName
0..1			AnonymizedFlag
0..1			FictionalPersonFlag
0..1			DateOfBirth
0..1			AdministrativeGender
0..*			AddressUsed
0..*			Telecom
0..*			LanguageUsed
0..1			Deceased

	Element:		AnonymizedFlag
	Concept:		MTH#C3858751
	Description:	"Flag indicating if personally identifiable information has been withheld or disguised."
	Value:			CodeableConcept from YesNoVS

	Element:		FictionalPersonFlag
	Concept:		MTH#C0887933
	Description:	"Flag indicating if this record represents a fictional (synthetic, not real) person."
	Value:			CodeableConcept from YesNoVS

	Element:   		DateOfBirth
	Concept:        MTH#C2919018, LNC#21112-8
	Description:    "A date of birth or approximate year or period (year or date range), if estimated."
	Value: 			date or TimePeriod

	Element:		AdministrativeGender
	Concept:		MTH#C1550327
	Description:    "A gender classification used for administrative purposes. Administrative gender is not necessarily the same as a biological description or a gender identity. This attribute does not include terms related to clinical gender."
	Value:          code from http://hl7.org/fhir/ValueSet/administrative-gender

	Element:		LanguageUsed  // needs to be aligned with CCDA 2.1
	Concept:		TBD
	Description:	"Language used for communication by a human, either the subject of record, parent, or other involved person."
	Value:			Language
	0..1 			SpokenLanguageProficiency
	0..1 			WrittenLanguageProficiency
	0..*			LanguageQualifier

			Element:		SpokenLanguageProficiency
			Concept:		MTH#C0678997
			Description:	"Accuracy and fluency in spoken communication in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		WrittenLanguageProficiency
			Concept:		MTH#C0586739
			Description:	"Accuracy and fluency of reading and writing in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		LanguageQualifier
			Description:	"Additional information about a person's use of language."
			Value:			CodeableConcept from LanguageQualifierVS

	Element:		Deceased
	Concept:		MTH#C0011065
	Description:	"An indication that the person is no longer living, given by a date, time of death, or a boolean value which, when true, indicates the person is deceased."
	Value:			CodeableConcept from YesNoUnknownVS
	0..1			DateOfDeath
	0..1			AgeAtDeath

		Element:		DateOfDeath
		Concept:		MTH#C1148348
		Description:	"The calendar date of subject's death."
		Value:			GeneralizedDateTime

		Element:		AgeAtDeath
		Concept:		MTH#C1546180
		Description:	"The age, age range, or age group when the cessation of life happens."
		Value:			GeneralizedAge


Element:		Practitioner
Based on:		Person
Concept:		MTH#C2220264
Description:	"A person who practices a healing art."
1..1			HumanName   // only one (limitation imposed by us-core)
0..*			Affiliation
1..1    		NationalProviderIdentifier
0..*    		MedicalSpecialty

	Element:    	Affiliation
	Concept:        MTH#C0932026
	Description:    "Membership, association, or connection to an organization."
	Value:			Organization

	Element: 		NationalProviderIdentifier
	Concept:		MTH#C1549728
	Description:	"A unique 10-digit number to allow providers to identify themselves in a standard way throughout their industry."
	Value:			OrganizationalIdentifier

	Element:		MedicalSpecialty
	Concept:		MTH#C0037778
	Description:	"A branch of medicine practiced by the provider."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/c80-practice-codes    // possibly http://www.wpc-edi.com/reference/codelists/healthcare/health-care-provider-taxonomy-code-set/


EntryElement:	Organization
Based on:		Entity
Concept:        MTH#C1561598
Description:    "A social or legal structure formed by human beings."
Value:			OrganizationName
0..*			OrganizationAlias
1..1			Type from http://hl7.org/fhir/ValueSet/organization-type
1..*			OrganizationIdentifyingCode
1..*			AddressUsed
1..*			Telecom
1..1			ActiveFlag

	Element:		OrganizationName
	Concept:		TBD
	Description:	"The name of the organization."
	Value:			string

	Element:		OrganizationAlias
	Concept:		TBD
	Description:	"A list of alternate names that the organization is known as, or was known as in the past."
	Value:			string

	Element:		OrganizationIdentifyingCode
	Concept:		TBD
	Description:	"A code identifying a specific organization. The NPI should be provided, if available. Other business identifiers, such employer tax ID, or MVX code for vaccine manufacturers, should also be provided."
	Value:			OrganizationalIdentifier

	Element:		ActiveFlag
	Concept:		TBD
	Description:	"If the ActiveFlag is false, it indicates the record is no longer to be used and should generally be hidden for the user in the UI."
	Value:			CodeableConcept from YesNoVS


EntryElement:	ProviderRelationship	  // The subject's PCP, emergency contact, neurologist, dietician, massage therapist, etc.
Based on:		Entity
Concept:		MTH#C1314939
Description:	"A person or organization responsible for providing a service to the person of record. Such a relationship can exist without a specific encounter or services being rendered; for example, an emergency contact relationship can exist without ever calling upon that person."
0..1 			Actor
1..1			ServiceType
0..1			GeneralizedTemporalContext
0..1			Priority  //  If there are multiple actors in a role, this priority indicates which is primary, secondary, etc. An example is a prioritized list of emergency contacts.

	Element:		ServiceType
	Concept:		TBD
	Description:	"A type of service provided to the subject."
	Value:			CodeableConcept from HealthcareRoleVS /* or CodeableConcept from http://hl7.org/fhir/ValueSet/c80-practice-codes */


